SURVEY:   WFIRST
SNID:     724
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.012     # estimate for LC fit codes

REDSHIFT_HELIO:   0.512874 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.513478 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.51287  
SIM_REDSHIFT_CMB:    0.51348  
SIM_REDSHIFT_HOST:   0.51287  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3297   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.156     # host extinction at 5510 A
SIM_RV:            3.101     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.988
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.86  23.23  23.72  24.26  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55029.0000 Z MEDIUM  3.9898e+01  1.631e+00    0  1.000 31.401  0.91 6.772e+00  23.5155 
OBS: 55029.0000 J MEDIUM  2.2610e+01  1.151e+00    0  1.000 31.688  0.91 7.642e+00  24.1703 
OBS: 55029.0000 H MEDIUM  1.3485e+01  8.179e-01    0  1.000 32.024  0.92 8.866e+00  24.7399 
OBS: 55029.0000 Y MEDIUM  2.4639e+01  1.398e+00    0  1.000 31.483  0.91 7.070e+00  23.9750 
OBS: 55032.0000 Z MEDIUM  3.7472e+01  1.610e+00    0  1.000 31.401  0.91 6.772e+00  23.5889 
OBS: 55032.0000 Y MEDIUM  2.4886e+01  1.400e+00    0  1.000 31.483  0.91 7.070e+00  23.9593 
OBS: 55032.0000 H MEDIUM  1.3700e+01  8.200e-01    0  1.000 32.024  0.92 8.866e+00  24.6479 
OBS: 55032.0000 J MEDIUM  2.1370e+01  1.140e+00    0  1.000 31.688  0.91 7.642e+00  24.0918 
OBS: 55035.0000 J MEDIUM  2.4277e+01  1.166e+00    0  1.000 31.688  0.91 7.642e+00  24.0241 
OBS: 55035.0000 Y MEDIUM  2.5838e+01  1.409e+00    0  1.000 31.483  0.91 7.070e+00  23.9271 
OBS: 55035.0000 H MEDIUM  1.2954e+01  8.129e-01    0  1.000 32.024  0.92 8.866e+00  24.5625 
OBS: 55035.0000 Z MEDIUM  3.2424e+01  1.567e+00    0  1.000 31.401  0.91 6.772e+00  23.6529 
OBS: 55038.0000 H MEDIUM  1.6483e+01  8.459e-01    0  1.000 32.024  0.92 8.866e+00  24.4973 
OBS: 55038.0000 J MEDIUM  2.3978e+01  1.164e+00    0  1.000 31.688  0.91 7.642e+00  23.9989 
OBS: 55038.0000 Y MEDIUM  2.5047e+01  1.402e+00    0  1.000 31.483  0.91 7.070e+00  23.9046 
OBS: 55038.0000 Z MEDIUM  3.3873e+01  1.579e+00    0  1.000 31.401  0.91 6.772e+00  23.7296 
OBS: 55041.0000 H MEDIUM  1.8553e+01  8.646e-01    0  1.000 32.024  0.92 8.866e+00  24.3942 
OBS: 55041.0000 J MEDIUM  2.6374e+01  1.185e+00    0  1.000 31.688  0.91 7.642e+00  23.9534 
OBS: 55041.0000 Z MEDIUM  2.8368e+01  1.531e+00    0  1.000 31.401  0.91 6.772e+00  23.8268 
OBS: 55041.0000 Y MEDIUM  2.9039e+01  1.438e+00    0  1.000 31.483  0.91 7.070e+00  23.8973 
OBS: 55044.0000 H MEDIUM  1.9270e+01  8.711e-01    0  1.000 32.024  0.92 8.866e+00  24.2504 
OBS: 55044.0000 Y MEDIUM  2.9082e+01  1.438e+00    0  1.000 31.483  0.91 7.070e+00  23.9060 
OBS: 55044.0000 J MEDIUM  2.5750e+01  1.180e+00    0  1.000 31.688  0.91 7.642e+00  23.8932 
