SURVEY:   WFIRST
SNID:     919
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.008     # estimate for LC fit codes

REDSHIFT_HELIO:   0.523641 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.524249 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.52364  
SIM_REDSHIFT_CMB:    0.52425  
SIM_REDSHIFT_HOST:   0.52364  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3839   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.470     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.080
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.31  23.68  24.12  24.60  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55028.0000 H MEDIUM  8.2829e+00  7.671e-01    0  1.000 32.024  0.92 8.866e+00  25.1712 
OBS: 55028.0000 Y MEDIUM  1.9042e+01  1.346e+00    0  1.000 31.483  0.91 7.070e+00  24.3519 
OBS: 55028.0000 J MEDIUM  1.3950e+01  1.069e+00    0  1.000 31.688  0.91 7.642e+00  24.5925 
OBS: 55028.0000 Z MEDIUM  2.9129e+01  1.537e+00    0  1.000 31.401  0.91 6.772e+00  23.8628 
OBS: 55031.0000 H MEDIUM  7.1034e+00  7.551e-01    0  1.000 32.024  0.92 8.866e+00  25.1017 
OBS: 55031.0000 J MEDIUM  1.3341e+01  1.063e+00    0  1.000 31.688  0.91 7.642e+00  24.5369 
OBS: 55031.0000 Y MEDIUM  1.7108e+01  1.327e+00    0  1.000 31.483  0.91 7.070e+00  24.3670 
OBS: 55031.0000 Z MEDIUM  2.4566e+01  1.496e+00    0  1.000 31.401  0.91 6.772e+00  23.9561 
OBS: 55034.0000 Y MEDIUM  1.8800e+01  1.344e+00    0  1.000 31.483  0.91 7.070e+00  24.3595 
OBS: 55034.0000 H MEDIUM  9.4119e+00  7.784e-01    0  1.000 32.024  0.92 8.866e+00  25.0264 
OBS: 55034.0000 Z MEDIUM  2.2163e+01  1.474e+00    0  1.000 31.401  0.91 6.772e+00  24.0261 
OBS: 55034.0000 J MEDIUM  1.7076e+01  1.099e+00    0  1.000 31.688  0.91 7.642e+00  24.4810 
OBS: 55037.0000 H MEDIUM  1.1467e+01  7.986e-01    0  1.000 32.024  0.92 8.866e+00  24.9625 
OBS: 55037.0000 J MEDIUM  1.5183e+01  1.081e+00    0  1.000 31.688  0.91 7.642e+00  24.4573 
OBS: 55037.0000 Y MEDIUM  1.7339e+01  1.330e+00    0  1.000 31.483  0.91 7.070e+00  24.3444 
OBS: 55037.0000 Z MEDIUM  2.2880e+01  1.480e+00    0  1.000 31.401  0.91 6.772e+00  24.0952 
OBS: 55040.0000 H MEDIUM  1.0450e+01  7.887e-01    0  1.000 32.024  0.92 8.866e+00  24.8873 
OBS: 55040.0000 Y MEDIUM  1.8189e+01  1.338e+00    0  1.000 31.483  0.91 7.070e+00  24.3325 
OBS: 55040.0000 J MEDIUM  1.4822e+01  1.077e+00    0  1.000 31.688  0.91 7.642e+00  24.4326 
OBS: 55040.0000 Z MEDIUM  2.3025e+01  1.482e+00    0  1.000 31.401  0.91 6.772e+00  24.1706 
OBS: 55043.0000 H MEDIUM  1.2040e+01  8.041e-01    0  1.000 32.024  0.92 8.866e+00  24.7436 
OBS: 55043.0000 J MEDIUM  1.8074e+01  1.109e+00    0  1.000 31.688  0.91 7.642e+00  24.3654 
OBS: 55043.0000 Z MEDIUM  1.9697e+01  1.451e+00    0  1.000 31.401  0.91 6.772e+00  24.2632 
