SURVEY:   WFIRST
SNID:     201
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.992     # estimate for LC fit codes

REDSHIFT_HELIO:   0.581840 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.582472 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.58184  
SIM_REDSHIFT_CMB:    0.58247  
SIM_REDSHIFT_HOST:   0.58184  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6601   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.481     # host extinction at 5510 A
SIM_RV:            3.098     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.120
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.58  23.79  24.31  24.70  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55030.0000 Z MEDIUM  2.2266e+01  1.475e+00    0  1.000 31.401  0.91 6.772e+00  24.1380 
OBS: 55030.0000 H MEDIUM  9.8488e+00  7.827e-01    0  1.000 32.024  0.92 8.866e+00  25.0800 
OBS: 55030.0000 J MEDIUM  1.1707e+01  1.046e+00    0  1.000 31.688  0.91 7.642e+00  24.7935 
OBS: 55030.0000 Y MEDIUM  1.6497e+01  1.322e+00    0  1.000 31.483  0.91 7.070e+00  24.4045 
OBS: 55033.0000 H MEDIUM  1.0242e+01  7.866e-01    0  1.000 32.024  0.92 8.866e+00  24.9982 
OBS: 55033.0000 J MEDIUM  1.1703e+01  1.046e+00    0  1.000 31.688  0.91 7.642e+00  24.7482 
OBS: 55033.0000 Z MEDIUM  2.0596e+01  1.459e+00    0  1.000 31.401  0.91 6.772e+00  24.2294 
OBS: 55033.0000 Y MEDIUM  1.4836e+01  1.305e+00    0  1.000 31.483  0.91 7.070e+00  24.4340 
OBS: 55036.0000 H MEDIUM  1.1378e+01  7.977e-01    0  1.000 32.024  0.92 8.866e+00  24.9189 
OBS: 55036.0000 J MEDIUM  1.3346e+01  1.063e+00    0  1.000 31.688  0.91 7.642e+00  24.6998 
OBS: 55036.0000 Z MEDIUM  2.0606e+01  1.459e+00    0  1.000 31.401  0.91 6.772e+00  24.3079 
OBS: 55036.0000 Y MEDIUM  1.7664e+01  1.333e+00    0  1.000 31.483  0.91 7.070e+00  24.4457 
OBS: 55039.0000 H MEDIUM  1.0844e+01  7.925e-01    0  1.000 32.024  0.92 8.866e+00  24.8691 
OBS: 55039.0000 J MEDIUM  1.5339e+01  1.082e+00    0  1.000 31.688  0.91 7.642e+00  24.6752 
OBS: 55039.0000 Y MEDIUM  1.7102e+01  1.327e+00    0  1.000 31.483  0.91 7.070e+00  24.4608 
OBS: 55039.0000 Z MEDIUM  1.8776e+01  1.442e+00    0  1.000 31.401  0.91 6.772e+00  24.3866 
OBS: 55042.0000 H MEDIUM  1.1739e+01  8.012e-01    0  1.000 32.024  0.92 8.866e+00  24.8061 
OBS: 55042.0000 J MEDIUM  1.3594e+01  1.065e+00    0  1.000 31.688  0.91 7.642e+00  24.6452 
OBS: 55042.0000 Y MEDIUM  1.8511e+01  1.341e+00    0  1.000 31.483  0.91 7.070e+00  24.4777 
OBS: 55042.0000 Z MEDIUM  1.5991e+01  1.415e+00    0  1.000 31.401  0.91 6.772e+00  24.4713 
OBS: 55045.0000 H MEDIUM  1.1891e+01  8.027e-01    0  1.000 32.024  0.92 8.866e+00  24.7050 
OBS: 55045.0000 Z MEDIUM  1.5849e+01  1.414e+00    0  1.000 31.401  0.91 6.772e+00  24.5699 
OBS: 55045.0000 J MEDIUM  1.5666e+01  1.085e+00    0  1.000 31.688  0.91 7.642e+00  24.6060 
