SURVEY:   WFIRST
SNID:     346
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.016     # estimate for LC fit codes

REDSHIFT_HELIO:   0.534180 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.534792 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.53418  
SIM_REDSHIFT_CMB:    0.53479  
SIM_REDSHIFT_HOST:   0.53418  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4360   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.020     # host extinction at 5510 A
SIM_RV:            1.518     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.194
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.77  # days 
SIM_TRESTMAX:        39.74  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.73  23.11  23.57  24.07  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55029.0000 Z MEDIUM  4.9891e+01  1.713e+00    0  1.000 31.401  0.91 6.772e+00  23.2493 
OBS: 55029.0000 J MEDIUM  2.5981e+01  1.182e+00    0  1.000 31.688  0.91 7.642e+00  24.0049 
OBS: 55029.0000 H MEDIUM  1.3181e+01  8.151e-01    0  1.000 32.024  0.92 8.866e+00  24.6934 
OBS: 55029.0000 Y MEDIUM  3.3863e+01  1.480e+00    0  1.000 31.483  0.91 7.070e+00  23.6819 
OBS: 55032.0000 Z MEDIUM  4.6204e+01  1.683e+00    0  1.000 31.401  0.91 6.772e+00  23.3494 
OBS: 55032.0000 Y MEDIUM  3.3874e+01  1.480e+00    0  1.000 31.483  0.91 7.070e+00  23.7090 
OBS: 55032.0000 H MEDIUM  1.5861e+01  8.402e-01    0  1.000 32.024  0.92 8.866e+00  24.6036 
OBS: 55032.0000 J MEDIUM  2.5611e+01  1.178e+00    0  1.000 31.688  0.91 7.642e+00  23.9538 
OBS: 55035.0000 J MEDIUM  2.6507e+01  1.186e+00    0  1.000 31.688  0.91 7.642e+00  23.8961 
OBS: 55035.0000 Y MEDIUM  3.3170e+01  1.474e+00    0  1.000 31.483  0.91 7.070e+00  23.7159 
OBS: 55035.0000 H MEDIUM  1.6158e+01  8.429e-01    0  1.000 32.024  0.92 8.866e+00  24.4829 
OBS: 55035.0000 Z MEDIUM  4.1798e+01  1.647e+00    0  1.000 31.401  0.91 6.772e+00  23.4282 
OBS: 55038.0000 H MEDIUM  1.8019e+01  8.598e-01    0  1.000 32.024  0.92 8.866e+00  24.3762 
OBS: 55038.0000 J MEDIUM  2.6941e+01  1.190e+00    0  1.000 31.688  0.91 7.642e+00  23.8724 
OBS: 55038.0000 Y MEDIUM  3.2950e+01  1.472e+00    0  1.000 31.483  0.91 7.070e+00  23.7215 
OBS: 55038.0000 Z MEDIUM  3.8879e+01  1.622e+00    0  1.000 31.401  0.91 6.772e+00  23.5031 
OBS: 55041.0000 H MEDIUM  1.8966e+01  8.683e-01    0  1.000 32.024  0.92 8.866e+00  24.2802 
OBS: 55041.0000 J MEDIUM  2.8177e+01  1.201e+00    0  1.000 31.688  0.91 7.642e+00  23.8499 
OBS: 55041.0000 Z MEDIUM  3.4770e+01  1.587e+00    0  1.000 31.401  0.91 6.772e+00  23.5807 
OBS: 55041.0000 Y MEDIUM  3.1257e+01  1.457e+00    0  1.000 31.483  0.91 7.070e+00  23.7279 
OBS: 55044.0000 H MEDIUM  2.1615e+01  8.917e-01    0  1.000 32.024  0.92 8.866e+00  24.1726 
OBS: 55044.0000 Y MEDIUM  3.0831e+01  1.453e+00    0  1.000 31.483  0.91 7.070e+00  23.7360 
OBS: 55044.0000 J MEDIUM  3.0026e+01  1.217e+00    0  1.000 31.688  0.91 7.642e+00  23.8152 
OBS: 55044.0000 Z MEDIUM  3.2120e+01  1.564e+00    0  1.000 31.401  0.91 6.772e+00  23.6731 
