SURVEY:   WFIRST
SNID:     550
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.992     # estimate for LC fit codes

REDSHIFT_HELIO:   0.534952 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.535565 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.53495  
SIM_REDSHIFT_CMB:    0.53556  
SIM_REDSHIFT_HOST:   0.53495  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4397   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.186     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.196
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.82  23.12  23.57  24.05  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55030.0000 Z MEDIUM  4.4955e+01  1.673e+00    0  1.000 31.401  0.91 6.772e+00  23.3701 
OBS: 55030.0000 H MEDIUM  1.2560e+01  8.091e-01    0  1.000 32.024  0.92 8.866e+00  24.6448 
OBS: 55030.0000 J MEDIUM  2.4788e+01  1.171e+00    0  1.000 31.688  0.91 7.642e+00  23.9899 
OBS: 55030.0000 Y MEDIUM  3.1476e+01  1.459e+00    0  1.000 31.483  0.91 7.070e+00  23.7010 
OBS: 55033.0000 H MEDIUM  1.5963e+01  8.411e-01    0  1.000 32.024  0.92 8.866e+00  24.5447 
OBS: 55033.0000 J MEDIUM  2.7108e+01  1.192e+00    0  1.000 31.688  0.91 7.642e+00  23.9353 
OBS: 55033.0000 Z MEDIUM  4.0443e+01  1.636e+00    0  1.000 31.401  0.91 6.772e+00  23.4611 
OBS: 55033.0000 Y MEDIUM  3.0555e+01  1.451e+00    0  1.000 31.483  0.91 7.070e+00  23.7213 
OBS: 55036.0000 H MEDIUM  1.8001e+01  8.597e-01    0  1.000 32.024  0.92 8.866e+00  24.4227 
OBS: 55036.0000 J MEDIUM  2.5626e+01  1.178e+00    0  1.000 31.688  0.91 7.642e+00  23.8852 
OBS: 55036.0000 Z MEDIUM  4.0820e+01  1.639e+00    0  1.000 31.401  0.91 6.772e+00  23.5373 
OBS: 55036.0000 Y MEDIUM  3.3956e+01  1.481e+00    0  1.000 31.483  0.91 7.070e+00  23.7249 
OBS: 55039.0000 H MEDIUM  1.9395e+01  8.722e-01    0  1.000 32.024  0.92 8.866e+00  24.3240 
OBS: 55039.0000 J MEDIUM  2.8136e+01  1.201e+00    0  1.000 31.688  0.91 7.642e+00  23.8688 
OBS: 55039.0000 Y MEDIUM  3.2514e+01  1.468e+00    0  1.000 31.483  0.91 7.070e+00  23.7314 
OBS: 55039.0000 Z MEDIUM  3.8457e+01  1.619e+00    0  1.000 31.401  0.91 6.772e+00  23.6116 
OBS: 55042.0000 H MEDIUM  2.0135e+01  8.787e-01    0  1.000 32.024  0.92 8.866e+00  24.2215 
OBS: 55042.0000 J MEDIUM  2.8366e+01  1.203e+00    0  1.000 31.688  0.91 7.642e+00  23.8399 
OBS: 55042.0000 Y MEDIUM  3.1131e+01  1.456e+00    0  1.000 31.483  0.91 7.070e+00  23.7367 
OBS: 55042.0000 Z MEDIUM  3.2638e+01  1.569e+00    0  1.000 31.401  0.91 6.772e+00  23.6929 
OBS: 55045.0000 H MEDIUM  2.2963e+01  9.033e-01    0  1.000 32.024  0.92 8.866e+00  24.1175 
OBS: 55045.0000 Z MEDIUM  3.2345e+01  1.566e+00    0  1.000 31.401  0.91 6.772e+00  23.7883 
OBS: 55045.0000 J MEDIUM  2.9790e+01  1.215e+00    0  1.000 31.688  0.91 7.642e+00  23.8076 
