SURVEY:   WFIRST
SNID:     629
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.992     # estimate for LC fit codes

REDSHIFT_HELIO:   0.566906 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.567532 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.56691  
SIM_REDSHIFT_CMB:    0.56753  
SIM_REDSHIFT_HOST:   0.56691  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5918   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.093     # host extinction at 5510 A
SIM_RV:            1.516     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.165
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.57  # days 
SIM_TRESTMAX:        39.55  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.94  23.23  23.71  24.16  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55029.0000 Z MEDIUM  4.1398e+01  1.644e+00    0  1.000 31.401  0.91 6.772e+00  23.4543 
OBS: 55029.0000 J MEDIUM  2.0893e+01  1.135e+00    0  1.000 31.688  0.91 7.642e+00  24.1689 
OBS: 55029.0000 H MEDIUM  1.3934e+01  8.222e-01    0  1.000 32.024  0.92 8.866e+00  24.6069 
OBS: 55029.0000 Y MEDIUM  3.0114e+01  1.447e+00    0  1.000 31.483  0.91 7.070e+00  23.8034 
OBS: 55032.0000 Z MEDIUM  3.7871e+01  1.614e+00    0  1.000 31.401  0.91 6.772e+00  23.5573 
OBS: 55032.0000 Y MEDIUM  2.9259e+01  1.440e+00    0  1.000 31.483  0.91 7.070e+00  23.8404 
OBS: 55032.0000 H MEDIUM  1.4155e+01  8.243e-01    0  1.000 32.024  0.92 8.866e+00  24.5136 
OBS: 55032.0000 J MEDIUM  2.2936e+01  1.154e+00    0  1.000 31.688  0.91 7.642e+00  24.1203 
OBS: 55035.0000 J MEDIUM  2.2406e+01  1.149e+00    0  1.000 31.688  0.91 7.642e+00  24.0628 
OBS: 55035.0000 Y MEDIUM  2.6378e+01  1.414e+00    0  1.000 31.483  0.91 7.070e+00  23.8560 
OBS: 55035.0000 H MEDIUM  1.4934e+01  8.316e-01    0  1.000 32.024  0.92 8.866e+00  24.4114 
OBS: 55035.0000 Z MEDIUM  3.4152e+01  1.582e+00    0  1.000 31.401  0.91 6.772e+00  23.6388 
OBS: 55038.0000 H MEDIUM  1.9271e+01  8.711e-01    0  1.000 32.024  0.92 8.866e+00  24.3353 
OBS: 55038.0000 J MEDIUM  2.4690e+01  1.170e+00    0  1.000 31.688  0.91 7.642e+00  24.0313 
OBS: 55038.0000 Y MEDIUM  3.0080e+01  1.447e+00    0  1.000 31.483  0.91 7.070e+00  23.8701 
OBS: 55038.0000 Z MEDIUM  3.2603e+01  1.568e+00    0  1.000 31.401  0.91 6.772e+00  23.7160 
OBS: 55041.0000 H MEDIUM  1.8503e+01  8.642e-01    0  1.000 32.024  0.92 8.866e+00  24.2764 
OBS: 55041.0000 J MEDIUM  2.5367e+01  1.176e+00    0  1.000 31.688  0.91 7.642e+00  24.0119 
OBS: 55041.0000 Z MEDIUM  3.0517e+01  1.550e+00    0  1.000 31.401  0.91 6.772e+00  23.7954 
OBS: 55041.0000 Y MEDIUM  2.6664e+01  1.416e+00    0  1.000 31.483  0.91 7.070e+00  23.8889 
OBS: 55044.0000 H MEDIUM  2.0477e+01  8.817e-01    0  1.000 32.024  0.92 8.866e+00  24.1856 
OBS: 55044.0000 Y MEDIUM  2.7871e+01  1.427e+00    0  1.000 31.483  0.91 7.070e+00  23.9061 
OBS: 55044.0000 J MEDIUM  2.5832e+01  1.180e+00    0  1.000 31.688  0.91 7.642e+00  23.9829 
OBS: 55044.0000 Z MEDIUM  2.9447e+01  1.540e+00    0  1.000 31.401  0.91 6.772e+00  23.8891 
