SURVEY:   WFIRST
SNID:     935
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.008     # estimate for LC fit codes

REDSHIFT_HELIO:   0.561130 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.561754 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.56113  
SIM_REDSHIFT_CMB:    0.56175  
SIM_REDSHIFT_HOST:   0.56113  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5649   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.282     # host extinction at 5510 A
SIM_RV:            1.520     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.105
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.60  # days 
SIM_TRESTMAX:        39.70  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.11  23.37  23.81  24.28  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55029.0000 Z MEDIUM  3.2816e+01  1.570e+00    0  1.000 31.401  0.91 6.772e+00  23.6579 
OBS: 55029.0000 J MEDIUM  1.8203e+01  1.110e+00    0  1.000 31.688  0.91 7.642e+00  24.2918 
OBS: 55029.0000 H MEDIUM  1.2377e+01  8.074e-01    0  1.000 32.024  0.92 8.866e+00  24.7705 
OBS: 55029.0000 Y MEDIUM  2.6922e+01  1.419e+00    0  1.000 31.483  0.91 7.070e+00  23.9966 
OBS: 55032.0000 Z MEDIUM  3.2928e+01  1.571e+00    0  1.000 31.401  0.91 6.772e+00  23.7527 
OBS: 55032.0000 Y MEDIUM  2.4377e+01  1.396e+00    0  1.000 31.483  0.91 7.070e+00  24.0231 
OBS: 55032.0000 H MEDIUM  1.2474e+01  8.083e-01    0  1.000 32.024  0.92 8.866e+00  24.6959 
OBS: 55032.0000 J MEDIUM  1.8617e+01  1.114e+00    0  1.000 31.688  0.91 7.642e+00  24.2429 
OBS: 55035.0000 J MEDIUM  2.0617e+01  1.133e+00    0  1.000 31.688  0.91 7.642e+00  24.1906 
OBS: 55035.0000 Y MEDIUM  2.4257e+01  1.394e+00    0  1.000 31.483  0.91 7.070e+00  24.0293 
OBS: 55035.0000 H MEDIUM  1.6536e+01  8.464e-01    0  1.000 32.024  0.92 8.866e+00  24.6100 
OBS: 55035.0000 Z MEDIUM  2.8586e+01  1.533e+00    0  1.000 31.401  0.91 6.772e+00  23.8299 
OBS: 55038.0000 H MEDIUM  1.6331e+01  8.445e-01    0  1.000 32.024  0.92 8.866e+00  24.5445 
OBS: 55038.0000 J MEDIUM  2.0525e+01  1.132e+00    0  1.000 31.688  0.91 7.642e+00  24.1638 
OBS: 55038.0000 Y MEDIUM  2.4501e+01  1.397e+00    0  1.000 31.483  0.91 7.070e+00  24.0336 
OBS: 55038.0000 Z MEDIUM  2.9187e+01  1.538e+00    0  1.000 31.401  0.91 6.772e+00  23.9055 
OBS: 55041.0000 H MEDIUM  1.5775e+01  8.394e-01    0  1.000 32.024  0.92 8.866e+00  24.4762 
OBS: 55041.0000 J MEDIUM  2.3083e+01  1.155e+00    0  1.000 31.688  0.91 7.642e+00  24.1358 
OBS: 55041.0000 Z MEDIUM  2.6013e+01  1.509e+00    0  1.000 31.401  0.91 6.772e+00  23.9855 
OBS: 55041.0000 Y MEDIUM  2.2788e+01  1.381e+00    0  1.000 31.483  0.91 7.070e+00  24.0416 
OBS: 55044.0000 H MEDIUM  1.7604e+01  8.561e-01    0  1.000 32.024  0.92 8.866e+00  24.3517 
OBS: 55044.0000 Y MEDIUM  2.3657e+01  1.389e+00    0  1.000 31.483  0.91 7.070e+00  24.0501 
OBS: 55044.0000 J MEDIUM  2.1224e+01  1.138e+00    0  1.000 31.688  0.91 7.642e+00  24.0853 
OBS: 55044.0000 Z MEDIUM  2.2211e+01  1.474e+00    0  1.000 31.401  0.91 6.772e+00  24.0816 
