SURVEY:   WFIRST
SNID:     683
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.012     # estimate for LC fit codes

REDSHIFT_HELIO:   0.538863 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.539478 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.53886  
SIM_REDSHIFT_CMB:    0.53948  
SIM_REDSHIFT_HOST:   0.53886  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4588   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.109     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.118
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.89  23.29  23.90  24.42  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55030.0000 Z MEDIUM  4.3155e+01  1.658e+00    0  1.000 31.401  0.91 6.772e+00  23.4728 
OBS: 55030.0000 H MEDIUM  1.1175e+01  7.958e-01    0  1.000 32.024  0.92 8.866e+00  24.9671 
OBS: 55030.0000 J MEDIUM  1.6640e+01  1.095e+00    0  1.000 31.688  0.91 7.642e+00  24.3446 
OBS: 55030.0000 Y MEDIUM  2.8256e+01  1.431e+00    0  1.000 31.483  0.91 7.070e+00  23.9334 
OBS: 55033.0000 H MEDIUM  1.1659e+01  8.005e-01    0  1.000 32.024  0.92 8.866e+00  24.8829 
OBS: 55033.0000 J MEDIUM  2.1135e+01  1.137e+00    0  1.000 31.688  0.91 7.642e+00  24.2896 
OBS: 55033.0000 Z MEDIUM  4.1715e+01  1.646e+00    0  1.000 31.401  0.91 6.772e+00  23.5577 
OBS: 55033.0000 Y MEDIUM  2.6202e+01  1.412e+00    0  1.000 31.483  0.91 7.070e+00  23.9438 
OBS: 55036.0000 H MEDIUM  1.2826e+01  8.117e-01    0  1.000 32.024  0.92 8.866e+00  24.7873 
OBS: 55036.0000 J MEDIUM  1.9684e+01  1.124e+00    0  1.000 31.688  0.91 7.642e+00  24.2411 
OBS: 55036.0000 Z MEDIUM  3.7067e+01  1.607e+00    0  1.000 31.401  0.91 6.772e+00  23.6321 
OBS: 55036.0000 Y MEDIUM  2.5304e+01  1.404e+00    0  1.000 31.483  0.91 7.070e+00  23.9392 
OBS: 55039.0000 H MEDIUM  1.2482e+01  8.084e-01    0  1.000 32.024  0.92 8.866e+00  24.7117 
OBS: 55039.0000 J MEDIUM  2.1473e+01  1.141e+00    0  1.000 31.688  0.91 7.642e+00  24.2223 
OBS: 55039.0000 Y MEDIUM  2.8303e+01  1.431e+00    0  1.000 31.483  0.91 7.070e+00  23.9378 
OBS: 55039.0000 Z MEDIUM  3.3476e+01  1.576e+00    0  1.000 31.401  0.91 6.772e+00  23.7081 
OBS: 55042.0000 H MEDIUM  1.2551e+01  8.091e-01    0  1.000 32.024  0.92 8.866e+00  24.6041 
OBS: 55042.0000 J MEDIUM  2.2874e+01  1.153e+00    0  1.000 31.688  0.91 7.642e+00  24.1803 
OBS: 55042.0000 Y MEDIUM  2.4275e+01  1.395e+00    0  1.000 31.483  0.91 7.070e+00  23.9368 
OBS: 55042.0000 Z MEDIUM  2.9062e+01  1.537e+00    0  1.000 31.401  0.91 6.772e+00  23.7931 
OBS: 55045.0000 H MEDIUM  1.5526e+01  8.371e-01    0  1.000 32.024  0.92 8.866e+00  24.4675 
OBS: 55045.0000 Z MEDIUM  2.8090e+01  1.528e+00    0  1.000 31.401  0.91 6.772e+00  23.8916 
OBS: 55045.0000 J MEDIUM  2.1510e+01  1.141e+00    0  1.000 31.688  0.91 7.642e+00  24.1272 
