SURVEY:   WFIRST
SNID:     429
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.016     # estimate for LC fit codes

REDSHIFT_HELIO:   0.522753 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.523362 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.52275  
SIM_REDSHIFT_CMB:    0.52336  
SIM_REDSHIFT_HOST:   0.52275  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3795   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.153     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.227
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.54  22.94  23.41  23.89  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55030.0000 Z MEDIUM  5.7161e+01  1.771e+00    0  1.000 31.401  0.91 6.772e+00  23.0678 
OBS: 55030.0000 H MEDIUM  1.5233e+01  8.344e-01    0  1.000 32.024  0.92 8.866e+00  24.5353 
OBS: 55030.0000 J MEDIUM  3.0278e+01  1.219e+00    0  1.000 31.688  0.91 7.642e+00  23.8316 
OBS: 55030.0000 Y MEDIUM  4.1331e+01  1.543e+00    0  1.000 31.483  0.91 7.070e+00  23.5178 
OBS: 55033.0000 H MEDIUM  1.8321e+01  8.626e-01    0  1.000 32.024  0.92 8.866e+00  24.4466 
OBS: 55033.0000 J MEDIUM  3.3068e+01  1.243e+00    0  1.000 31.688  0.91 7.642e+00  23.7844 
OBS: 55033.0000 Z MEDIUM  5.4688e+01  1.751e+00    0  1.000 31.401  0.91 6.772e+00  23.1614 
OBS: 55033.0000 Y MEDIUM  3.7755e+01  1.513e+00    0  1.000 31.483  0.91 7.070e+00  23.5433 
OBS: 55036.0000 H MEDIUM  1.6822e+01  8.490e-01    0  1.000 32.024  0.92 8.866e+00  24.3368 
OBS: 55036.0000 J MEDIUM  3.2405e+01  1.238e+00    0  1.000 31.688  0.91 7.642e+00  23.7428 
OBS: 55036.0000 Z MEDIUM  5.3345e+01  1.741e+00    0  1.000 31.401  0.91 6.772e+00  23.2360 
OBS: 55036.0000 Y MEDIUM  3.7042e+01  1.507e+00    0  1.000 31.483  0.91 7.070e+00  23.5485 
OBS: 55039.0000 H MEDIUM  2.0666e+01  8.834e-01    0  1.000 32.024  0.92 8.866e+00  24.2369 
OBS: 55039.0000 J MEDIUM  3.2395e+01  1.238e+00    0  1.000 31.688  0.91 7.642e+00  23.7277 
OBS: 55039.0000 Y MEDIUM  3.7755e+01  1.513e+00    0  1.000 31.483  0.91 7.070e+00  23.5513 
OBS: 55039.0000 Z MEDIUM  4.7657e+01  1.695e+00    0  1.000 31.401  0.91 6.772e+00  23.3059 
OBS: 55042.0000 H MEDIUM  2.3403e+01  9.071e-01    0  1.000 32.024  0.92 8.866e+00  24.1286 
OBS: 55042.0000 J MEDIUM  3.2376e+01  1.237e+00    0  1.000 31.688  0.91 7.642e+00  23.6949 
OBS: 55042.0000 Y MEDIUM  3.3397e+01  1.476e+00    0  1.000 31.483  0.91 7.070e+00  23.5506 
OBS: 55042.0000 Z MEDIUM  4.3077e+01  1.658e+00    0  1.000 31.401  0.91 6.772e+00  23.3824 
OBS: 55045.0000 H MEDIUM  2.4882e+01  9.196e-01    0  1.000 32.024  0.92 8.866e+00  24.0236 
OBS: 55045.0000 Z MEDIUM  4.2022e+01  1.649e+00    0  1.000 31.401  0.91 6.772e+00  23.4724 
OBS: 55045.0000 J MEDIUM  3.3957e+01  1.251e+00    0  1.000 31.688  0.91 7.642e+00  23.6606 
