SURVEY:   WFIRST
SNID:     251
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.996     # estimate for LC fit codes

REDSHIFT_HELIO:   0.511409 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.512013 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.51141  
SIM_REDSHIFT_CMB:    0.51201  
SIM_REDSHIFT_HOST:   0.51141  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3222   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.225     # host extinction at 5510 A
SIM_RV:            3.101     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.264
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.89  23.20  23.48  23.95  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55028.0000 H MEDIUM  1.3330e+01  8.165e-01    0  1.000 32.024  0.92 8.866e+00  24.6894 
OBS: 55028.0000 Y MEDIUM  3.1414e+01  1.458e+00    0  1.000 31.483  0.91 7.070e+00  23.7189 
OBS: 55028.0000 J MEDIUM  2.5498e+01  1.177e+00    0  1.000 31.688  0.91 7.642e+00  23.9341 
OBS: 55028.0000 Z MEDIUM  4.7461e+01  1.694e+00    0  1.000 31.401  0.91 6.772e+00  23.2934 
OBS: 55031.0000 H MEDIUM  1.3467e+01  8.178e-01    0  1.000 32.024  0.92 8.866e+00  24.6288 
OBS: 55031.0000 J MEDIUM  2.7252e+01  1.193e+00    0  1.000 31.688  0.91 7.642e+00  23.9059 
OBS: 55031.0000 Y MEDIUM  3.1040e+01  1.455e+00    0  1.000 31.483  0.91 7.070e+00  23.7705 
OBS: 55031.0000 Z MEDIUM  4.5910e+01  1.681e+00    0  1.000 31.401  0.91 6.772e+00  23.4087 
OBS: 55034.0000 Y MEDIUM  3.4012e+01  1.481e+00    0  1.000 31.483  0.91 7.070e+00  23.7946 
OBS: 55034.0000 H MEDIUM  1.4870e+01  8.310e-01    0  1.000 32.024  0.92 8.866e+00  24.5426 
OBS: 55034.0000 Z MEDIUM  4.2318e+01  1.651e+00    0  1.000 31.401  0.91 6.772e+00  23.4966 
OBS: 55034.0000 J MEDIUM  2.7434e+01  1.195e+00    0  1.000 31.688  0.91 7.642e+00  23.8650 
OBS: 55037.0000 H MEDIUM  1.6464e+01  8.457e-01    0  1.000 32.024  0.92 8.866e+00  24.4443 
OBS: 55037.0000 J MEDIUM  2.8727e+01  1.206e+00    0  1.000 31.688  0.91 7.642e+00  23.8460 
OBS: 55037.0000 Y MEDIUM  3.0079e+01  1.447e+00    0  1.000 31.483  0.91 7.070e+00  23.8001 
OBS: 55037.0000 Z MEDIUM  3.9142e+01  1.625e+00    0  1.000 31.401  0.91 6.772e+00  23.5667 
OBS: 55040.0000 H MEDIUM  1.8756e+01  8.665e-01    0  1.000 32.024  0.92 8.866e+00  24.3430 
OBS: 55040.0000 Y MEDIUM  2.8980e+01  1.437e+00    0  1.000 31.483  0.91 7.070e+00  23.8002 
OBS: 55040.0000 J MEDIUM  2.9733e+01  1.215e+00    0  1.000 31.688  0.91 7.642e+00  23.8285 
OBS: 55040.0000 Z MEDIUM  3.6284e+01  1.600e+00    0  1.000 31.401  0.91 6.772e+00  23.6315 
OBS: 55043.0000 H MEDIUM  2.0965e+01  8.860e-01    0  1.000 32.024  0.92 8.866e+00  24.2261 
OBS: 55043.0000 J MEDIUM  3.1247e+01  1.228e+00    0  1.000 31.688  0.91 7.642e+00  23.7858 
OBS: 55043.0000 Z MEDIUM  3.3434e+01  1.576e+00    0  1.000 31.401  0.91 6.772e+00  23.7069 
