SURVEY:   WFIRST
SNID:     206
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.008     # estimate for LC fit codes

REDSHIFT_HELIO:   0.563739 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.564364 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.56374  
SIM_REDSHIFT_CMB:    0.56436  
SIM_REDSHIFT_HOST:   0.56374  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5771   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.003     # host extinction at 5510 A
SIM_RV:            1.520     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.168
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.59  # days 
SIM_TRESTMAX:        39.63  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.83  23.16  23.66  24.14  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55029.0000 Z MEDIUM  4.4356e+01  1.668e+00    0  1.000 31.401  0.91 6.772e+00  23.3501 
OBS: 55029.0000 J MEDIUM  2.1787e+01  1.143e+00    0  1.000 31.688  0.91 7.642e+00  24.1156 
OBS: 55029.0000 H MEDIUM  1.4133e+01  8.241e-01    0  1.000 32.024  0.92 8.866e+00  24.6015 
OBS: 55029.0000 Y MEDIUM  3.0589e+01  1.451e+00    0  1.000 31.483  0.91 7.070e+00  23.7338 
OBS: 55032.0000 Z MEDIUM  4.2688e+01  1.654e+00    0  1.000 31.401  0.91 6.772e+00  23.4529 
OBS: 55032.0000 Y MEDIUM  3.1236e+01  1.457e+00    0  1.000 31.483  0.91 7.070e+00  23.7696 
OBS: 55032.0000 H MEDIUM  1.5260e+01  8.346e-01    0  1.000 32.024  0.92 8.866e+00  24.5074 
OBS: 55032.0000 J MEDIUM  2.2257e+01  1.148e+00    0  1.000 31.688  0.91 7.642e+00  24.0657 
OBS: 55035.0000 J MEDIUM  2.4543e+01  1.169e+00    0  1.000 31.688  0.91 7.642e+00  24.0078 
OBS: 55035.0000 Y MEDIUM  3.1664e+01  1.461e+00    0  1.000 31.483  0.91 7.070e+00  23.7846 
OBS: 55035.0000 H MEDIUM  1.7404e+01  8.543e-01    0  1.000 32.024  0.92 8.866e+00  24.4004 
OBS: 55035.0000 Z MEDIUM  4.0182e+01  1.633e+00    0  1.000 31.401  0.91 6.772e+00  23.5348 
OBS: 55038.0000 H MEDIUM  1.8366e+01  8.630e-01    0  1.000 32.024  0.92 8.866e+00  24.3182 
OBS: 55038.0000 J MEDIUM  2.8767e+01  1.206e+00    0  1.000 31.688  0.91 7.642e+00  23.9760 
OBS: 55038.0000 Y MEDIUM  2.9375e+01  1.441e+00    0  1.000 31.483  0.91 7.070e+00  23.7982 
OBS: 55038.0000 Z MEDIUM  3.5372e+01  1.592e+00    0  1.000 31.401  0.91 6.772e+00  23.6129 
OBS: 55041.0000 H MEDIUM  1.8255e+01  8.620e-01    0  1.000 32.024  0.92 8.866e+00  24.2547 
OBS: 55041.0000 J MEDIUM  2.8619e+01  1.205e+00    0  1.000 31.688  0.91 7.642e+00  23.9576 
OBS: 55041.0000 Z MEDIUM  3.4387e+01  1.584e+00    0  1.000 31.401  0.91 6.772e+00  23.6926 
OBS: 55041.0000 Y MEDIUM  3.0513e+01  1.451e+00    0  1.000 31.483  0.91 7.070e+00  23.8167 
OBS: 55044.0000 H MEDIUM  2.2339e+01  8.980e-01    0  1.000 32.024  0.92 8.866e+00  24.1613 
OBS: 55044.0000 Y MEDIUM  2.8128e+01  1.429e+00    0  1.000 31.483  0.91 7.070e+00  23.8335 
OBS: 55044.0000 J MEDIUM  2.8393e+01  1.203e+00    0  1.000 31.688  0.91 7.642e+00  23.9285 
OBS: 55044.0000 Z MEDIUM  3.1596e+01  1.559e+00    0  1.000 31.401  0.91 6.772e+00  23.7860 
