SURVEY:   WFIRST
SNID:     732
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55006.668     # estimate for LC fit codes

REDSHIFT_HELIO:   0.588031 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.588665 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.58803  
SIM_REDSHIFT_CMB:    0.58867  
SIM_REDSHIFT_HOST:   0.58803  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6879   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.066     # host extinction at 5510 A
SIM_RV:            3.101     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.867
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.17  23.40  23.91  24.42  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55031.0000 H MEDIUM  1.3442e+01  8.175e-01    0  1.000 32.024  0.92 8.866e+00  24.6927 
OBS: 55031.0000 J MEDIUM  1.6947e+01  1.098e+00    0  1.000 31.688  0.91 7.642e+00  24.3599 
OBS: 55031.0000 Y MEDIUM  2.2361e+01  1.377e+00    0  1.000 31.483  0.91 7.070e+00  24.1141 
OBS: 55031.0000 Z MEDIUM  2.8125e+01  1.528e+00    0  1.000 31.401  0.91 6.772e+00  23.9681 
OBS: 55034.0000 Y MEDIUM  2.3888e+01  1.391e+00    0  1.000 31.483  0.91 7.070e+00  24.1133 
OBS: 55034.0000 H MEDIUM  1.3629e+01  8.193e-01    0  1.000 32.024  0.92 8.866e+00  24.5485 
OBS: 55034.0000 Z MEDIUM  2.1899e+01  1.471e+00    0  1.000 31.401  0.91 6.772e+00  24.0655 
OBS: 55034.0000 J MEDIUM  1.8104e+01  1.109e+00    0  1.000 31.688  0.91 7.642e+00  24.2623 
OBS: 55037.0000 H MEDIUM  1.7295e+01  8.533e-01    0  1.000 32.024  0.92 8.866e+00  24.4215 
OBS: 55037.0000 J MEDIUM  1.7576e+01  1.104e+00    0  1.000 31.688  0.91 7.642e+00  24.1846 
OBS: 55037.0000 Y MEDIUM  2.3063e+01  1.384e+00    0  1.000 31.483  0.91 7.070e+00  24.1266 
OBS: 55037.0000 Z MEDIUM  1.8689e+01  1.441e+00    0  1.000 31.401  0.91 6.772e+00  24.1713 
OBS: 55040.0000 H MEDIUM  1.9188e+01  8.703e-01    0  1.000 32.024  0.92 8.866e+00  24.3513 
OBS: 55040.0000 Y MEDIUM  2.0482e+01  1.360e+00    0  1.000 31.483  0.91 7.070e+00  24.1802 
OBS: 55040.0000 J MEDIUM  2.2318e+01  1.148e+00    0  1.000 31.688  0.91 7.642e+00  24.1604 
OBS: 55040.0000 Z MEDIUM  1.8752e+01  1.442e+00    0  1.000 31.401  0.91 6.772e+00  24.2956 
OBS: 55043.0000 H MEDIUM  1.9074e+01  8.693e-01    0  1.000 32.024  0.92 8.866e+00  24.3048 
OBS: 55043.0000 J MEDIUM  2.0012e+01  1.127e+00    0  1.000 31.688  0.91 7.642e+00  24.1754 
OBS: 55043.0000 Z MEDIUM  1.7504e+01  1.430e+00    0  1.000 31.401  0.91 6.772e+00  24.4413 
OBS: 55043.0000 Y MEDIUM  2.1310e+01  1.367e+00    0  1.000 31.483  0.91 7.070e+00  24.2707 
OBS: 55046.0000 H MEDIUM  1.8844e+01  8.673e-01    0  1.000 32.024  0.92 8.866e+00  24.2978 
OBS: 55046.0000 J MEDIUM  1.9828e+01  1.125e+00    0  1.000 31.688  0.91 7.642e+00  24.2380 
OBS: 55046.0000 Y MEDIUM  1.6533e+01  1.322e+00    0  1.000 31.483  0.91 7.070e+00  24.3883 
