SURVEY:   WFIRST
SNID:     914
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.992     # estimate for LC fit codes

REDSHIFT_HELIO:   0.541672 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.542288 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.54167  
SIM_REDSHIFT_CMB:    0.54229  
SIM_REDSHIFT_HOST:   0.54167  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4724   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.044     # host extinction at 5510 A
SIM_RV:            1.519     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.152
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.73  # days 
SIM_TRESTMAX:        39.55  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.78  23.15  23.62  24.14  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55029.0000 Z MEDIUM  4.7031e+01  1.690e+00    0  1.000 31.401  0.91 6.772e+00  23.3132 
OBS: 55029.0000 J MEDIUM  2.4838e+01  1.171e+00    0  1.000 31.688  0.91 7.642e+00  24.0732 
OBS: 55029.0000 H MEDIUM  1.3480e+01  8.179e-01    0  1.000 32.024  0.92 8.866e+00  24.7270 
OBS: 55029.0000 Y MEDIUM  3.0601e+01  1.451e+00    0  1.000 31.483  0.91 7.070e+00  23.7471 
OBS: 55032.0000 Z MEDIUM  4.6359e+01  1.685e+00    0  1.000 31.401  0.91 6.772e+00  23.4101 
OBS: 55032.0000 Y MEDIUM  3.3748e+01  1.479e+00    0  1.000 31.483  0.91 7.070e+00  23.7701 
OBS: 55032.0000 H MEDIUM  1.3606e+01  8.191e-01    0  1.000 32.024  0.92 8.866e+00  24.6377 
OBS: 55032.0000 J MEDIUM  2.6111e+01  1.183e+00    0  1.000 31.688  0.91 7.642e+00  24.0188 
OBS: 55035.0000 J MEDIUM  2.5072e+01  1.173e+00    0  1.000 31.688  0.91 7.642e+00  23.9590 
OBS: 55035.0000 Y MEDIUM  2.9352e+01  1.440e+00    0  1.000 31.483  0.91 7.070e+00  23.7740 
OBS: 55035.0000 H MEDIUM  1.5571e+01  8.375e-01    0  1.000 32.024  0.92 8.866e+00  24.5189 
OBS: 55035.0000 Z MEDIUM  3.9369e+01  1.627e+00    0  1.000 31.401  0.91 6.772e+00  23.4881 
OBS: 55038.0000 H MEDIUM  1.6938e+01  8.501e-01    0  1.000 32.024  0.92 8.866e+00  24.4183 
OBS: 55038.0000 J MEDIUM  2.7564e+01  1.196e+00    0  1.000 31.688  0.91 7.642e+00  23.9321 
OBS: 55038.0000 Y MEDIUM  3.1247e+01  1.457e+00    0  1.000 31.483  0.91 7.070e+00  23.7774 
OBS: 55038.0000 Z MEDIUM  3.5484e+01  1.593e+00    0  1.000 31.401  0.91 6.772e+00  23.5638 
OBS: 55041.0000 H MEDIUM  1.7952e+01  8.592e-01    0  1.000 32.024  0.92 8.866e+00  24.3277 
OBS: 55041.0000 J MEDIUM  2.7341e+01  1.194e+00    0  1.000 31.688  0.91 7.642e+00  23.9076 
OBS: 55041.0000 Z MEDIUM  3.2085e+01  1.564e+00    0  1.000 31.401  0.91 6.772e+00  23.6430 
OBS: 55041.0000 Y MEDIUM  3.1548e+01  1.460e+00    0  1.000 31.483  0.91 7.070e+00  23.7830 
OBS: 55044.0000 H MEDIUM  2.1183e+01  8.879e-01    0  1.000 32.024  0.92 8.866e+00  24.2103 
OBS: 55044.0000 Y MEDIUM  2.9591e+01  1.442e+00    0  1.000 31.483  0.91 7.070e+00  23.7903 
OBS: 55044.0000 J MEDIUM  2.8980e+01  1.208e+00    0  1.000 31.688  0.91 7.642e+00  23.8667 
OBS: 55044.0000 Z MEDIUM  2.9628e+01  1.542e+00    0  1.000 31.401  0.91 6.772e+00  23.7367 
