SURVEY:   WFIRST
SNID:     5
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.996     # estimate for LC fit codes

REDSHIFT_HELIO:   0.548348 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.548966 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.54835  
SIM_REDSHIFT_CMB:    0.54897  
SIM_REDSHIFT_HOST:   0.54835  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5045   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.581     # host extinction at 5510 A
SIM_RV:            3.098     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.195
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.34  23.63  24.07  24.48  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55029.0000 Z MEDIUM  3.0731e+01  1.552e+00    0  1.000 31.401  0.91 6.772e+00  23.8508 
OBS: 55029.0000 J MEDIUM  1.5814e+01  1.087e+00    0  1.000 31.688  0.91 7.642e+00  24.5081 
OBS: 55029.0000 H MEDIUM  1.0113e+01  7.854e-01    0  1.000 32.024  0.92 8.866e+00  25.0867 
OBS: 55029.0000 Y MEDIUM  1.9873e+01  1.354e+00    0  1.000 31.483  0.91 7.070e+00  24.1916 
OBS: 55032.0000 Z MEDIUM  2.6577e+01  1.514e+00    0  1.000 31.401  0.91 6.772e+00  23.9530 
OBS: 55032.0000 Y MEDIUM  2.0912e+01  1.364e+00    0  1.000 31.483  0.91 7.070e+00  24.2239 
OBS: 55032.0000 H MEDIUM  8.6920e+00  7.712e-01    0  1.000 32.024  0.92 8.866e+00  24.9999 
OBS: 55032.0000 J MEDIUM  1.6834e+01  1.097e+00    0  1.000 31.688  0.91 7.642e+00  24.4599 
OBS: 55035.0000 J MEDIUM  1.7057e+01  1.099e+00    0  1.000 31.688  0.91 7.642e+00  24.4038 
OBS: 55035.0000 Y MEDIUM  2.0051e+01  1.355e+00    0  1.000 31.483  0.91 7.070e+00  24.2353 
OBS: 55035.0000 H MEDIUM  1.1015e+01  7.942e-01    0  1.000 32.024  0.92 8.866e+00  24.8788 
OBS: 55035.0000 Z MEDIUM  2.7565e+01  1.523e+00    0  1.000 31.401  0.91 6.772e+00  24.0328 
OBS: 55038.0000 H MEDIUM  1.3034e+01  8.137e-01    0  1.000 32.024  0.92 8.866e+00  24.7681 
OBS: 55038.0000 J MEDIUM  1.8103e+01  1.109e+00    0  1.000 31.688  0.91 7.642e+00  24.3781 
OBS: 55038.0000 Y MEDIUM  2.0455e+01  1.359e+00    0  1.000 31.483  0.91 7.070e+00  24.2446 
OBS: 55038.0000 Z MEDIUM  2.3512e+01  1.486e+00    0  1.000 31.401  0.91 6.772e+00  24.1070 
OBS: 55041.0000 H MEDIUM  1.4861e+01  8.309e-01    0  1.000 32.024  0.92 8.866e+00  24.6747 
OBS: 55041.0000 J MEDIUM  1.6394e+01  1.093e+00    0  1.000 31.688  0.91 7.642e+00  24.3592 
OBS: 55041.0000 Z MEDIUM  2.1358e+01  1.466e+00    0  1.000 31.401  0.91 6.772e+00  24.1829 
OBS: 55041.0000 Y MEDIUM  1.9890e+01  1.354e+00    0  1.000 31.483  0.91 7.070e+00  24.2557 
OBS: 55044.0000 H MEDIUM  1.4480e+01  8.273e-01    0  1.000 32.024  0.92 8.866e+00  24.5696 
OBS: 55044.0000 Y MEDIUM  2.0756e+01  1.362e+00    0  1.000 31.483  0.91 7.070e+00  24.2669 
OBS: 55044.0000 J MEDIUM  1.9475e+01  1.122e+00    0  1.000 31.688  0.91 7.642e+00  24.3281 
