SURVEY:   WFIRST
SNID:     534
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.992     # estimate for LC fit codes

REDSHIFT_HELIO:   0.557671 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.558293 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.55767  
SIM_REDSHIFT_CMB:    0.55829  
SIM_REDSHIFT_HOST:   0.55767  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5487   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.069     # host extinction at 5510 A
SIM_RV:            1.518     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.126
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.63  # days 
SIM_TRESTMAX:        39.79  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.88  23.20  23.69  24.21  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 96
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54998.0000 Y MEDIUM  5.0695e+01  1.618e+00    0  1.000 31.483  0.91 7.070e+00  23.2609 
OBS: 54998.0000 Z MEDIUM  6.2364e+01  1.811e+00    0  1.000 31.401  0.91 6.772e+00  23.0442 
OBS: 54998.0000 J MEDIUM  3.3226e+01  1.245e+00    0  1.000 31.688  0.91 7.642e+00  23.6602 
OBS: 54998.0000 H MEDIUM  2.5437e+01  9.243e-01    0  1.000 32.024  0.92 8.866e+00  24.0468 
OBS: 55001.0000 J MEDIUM  3.4786e+01  1.258e+00    0  1.000 31.688  0.91 7.642e+00  23.6424 
OBS: 55001.0000 H MEDIUM  2.3445e+01  9.074e-01    0  1.000 32.024  0.92 8.866e+00  24.0693 
OBS: 55001.0000 Y MEDIUM  5.1285e+01  1.623e+00    0  1.000 31.483  0.91 7.070e+00  23.2185 
OBS: 55001.0000 Z MEDIUM  7.0429e+01  1.871e+00    0  1.000 31.401  0.91 6.772e+00  22.9449 
OBS: 55004.0000 Y MEDIUM  5.1591e+01  1.625e+00    0  1.000 31.483  0.91 7.070e+00  23.2058 
OBS: 55004.0000 H MEDIUM  2.1152e+01  8.876e-01    0  1.000 32.024  0.92 8.866e+00  24.1710 
OBS: 55004.0000 J MEDIUM  3.0467e+01  1.221e+00    0  1.000 31.688  0.91 7.642e+00  23.6757 
OBS: 55004.0000 Z MEDIUM  6.7740e+01  1.851e+00    0  1.000 31.401  0.91 6.772e+00  22.8867 
OBS: 55007.0000 Z MEDIUM  7.0722e+01  1.873e+00    0  1.000 31.401  0.91 6.772e+00  22.8657 
OBS: 55007.0000 H MEDIUM  1.8836e+01  8.672e-01    0  1.000 32.024  0.92 8.866e+00  24.3076 
OBS: 55007.0000 Y MEDIUM  5.0768e+01  1.619e+00    0  1.000 31.483  0.91 7.070e+00  23.2076 
OBS: 55007.0000 J MEDIUM  3.0606e+01  1.222e+00    0  1.000 31.688  0.91 7.642e+00  23.7436 
OBS: 55010.0000 H MEDIUM  1.6588e+01  8.468e-01    0  1.000 32.024  0.92 8.866e+00  24.4353 
OBS: 55010.0000 Y MEDIUM  5.2548e+01  1.633e+00    0  1.000 31.483  0.91 7.070e+00  23.2295 
OBS: 55010.0000 Z MEDIUM  6.6407e+01  1.841e+00    0  1.000 31.401  0.91 6.772e+00  22.8731 
OBS: 55010.0000 J MEDIUM  3.0157e+01  1.218e+00    0  1.000 31.688  0.91 7.642e+00  23.8264 
OBS: 55013.0000 H MEDIUM  1.4335e+01  8.260e-01    0  1.000 32.024  0.92 8.866e+00  24.5804 
OBS: 55013.0000 J MEDIUM  2.7784e+01  1.198e+00    0  1.000 31.688  0.91 7.642e+00  23.9009 
OBS: 55013.0000 Z MEDIUM  6.8776e+01  1.859e+00    0  1.000 31.401  0.91 6.772e+00  22.9034 
OBS: 55013.0000 Y MEDIUM  5.2204e+01  1.630e+00    0  1.000 31.483  0.91 7.070e+00  23.2711 
OBS: 55016.0000 J MEDIUM  2.4622e+01  1.169e+00    0  1.000 31.688  0.91 7.642e+00  23.9840 
