SURVEY:   WFIRST
SNID:     315
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.988     # estimate for LC fit codes

REDSHIFT_HELIO:   0.583910 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.584543 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.58391  
SIM_REDSHIFT_CMB:    0.58454  
SIM_REDSHIFT_HOST:   0.58391  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6694   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.002     # host extinction at 5510 A
SIM_RV:            1.518     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.172
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.47  # days 
SIM_TRESTMAX:        39.76  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.90  23.20  23.71  24.16  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55045.0000 H MEDIUM  2.2557e+01  8.998e-01    0  1.000 32.024  0.92 8.866e+00  24.1337 
OBS: 55045.0000 Z MEDIUM  2.6958e+01  1.518e+00    0  1.000 31.401  0.91 6.772e+00  23.8938 
OBS: 55045.0000 J MEDIUM  2.5715e+01  1.179e+00    0  1.000 31.688  0.91 7.642e+00  24.0078 
OBS: 55045.0000 Y MEDIUM  2.7315e+01  1.422e+00    0  1.000 31.483  0.91 7.070e+00  23.8973 
OBS: 55048.0000 H MEDIUM  2.2894e+01  9.027e-01    0  1.000 32.024  0.92 8.866e+00  24.0699 
OBS: 55048.0000 J MEDIUM  2.3279e+01  1.157e+00    0  1.000 31.688  0.91 7.642e+00  24.0002 
OBS: 55048.0000 Y MEDIUM  2.7338e+01  1.422e+00    0  1.000 31.483  0.91 7.070e+00  23.9367 
OBS: 55048.0000 Z MEDIUM  2.6636e+01  1.515e+00    0  1.000 31.401  0.91 6.772e+00  23.9959 
OBS: 55051.0000 J MEDIUM  2.4341e+01  1.167e+00    0  1.000 31.688  0.91 7.642e+00  24.0218 
OBS: 55051.0000 Z MEDIUM  2.1030e+01  1.463e+00    0  1.000 31.401  0.91 6.772e+00  24.0988 
OBS: 55051.0000 Y MEDIUM  2.7290e+01  1.422e+00    0  1.000 31.483  0.91 7.070e+00  23.9858 
OBS: 55051.0000 H MEDIUM  2.2794e+01  9.019e-01    0  1.000 32.024  0.92 8.866e+00  24.0545 
OBS: 55054.0000 J MEDIUM  2.2251e+01  1.148e+00    0  1.000 31.688  0.91 7.642e+00  24.0762 
OBS: 55054.0000 Z MEDIUM  2.3945e+01  1.490e+00    0  1.000 31.401  0.91 6.772e+00  24.2079 
OBS: 55054.0000 Y MEDIUM  2.3118e+01  1.384e+00    0  1.000 31.483  0.91 7.070e+00  24.0577 
OBS: 55054.0000 H MEDIUM  2.3477e+01  9.077e-01    0  1.000 32.024  0.92 8.866e+00  24.0685 
OBS: 55057.0000 Y MEDIUM  2.0235e+01  1.357e+00    0  1.000 31.483  0.91 7.070e+00  24.1490 
OBS: 55057.0000 H MEDIUM  2.2088e+01  8.958e-01    0  1.000 32.024  0.92 8.866e+00  24.0960 
OBS: 55057.0000 J MEDIUM  2.1515e+01  1.141e+00    0  1.000 31.688  0.91 7.642e+00  24.1489 
OBS: 55057.0000 Z MEDIUM  1.4635e+01  1.402e+00    0  1.000 31.401  0.91 6.772e+00  24.3228 
OBS: 55060.0000 H MEDIUM  2.3329e+01  9.065e-01    0  1.000 32.024  0.92 8.866e+00  24.1454 
OBS: 55060.0000 Z MEDIUM  1.9235e+01  1.446e+00    0  1.000 31.401  0.91 6.772e+00  24.4324 
OBS: 55060.0000 J MEDIUM  1.9433e+01  1.122e+00    0  1.000 31.688  0.91 7.642e+00  24.2473 
OBS: 55060.0000 Y MEDIUM  2.0810e+01  1.363e+00    0  1.000 31.483  0.91 7.070e+00  24.2652 
