SURVEY:   WFIRST
SNID:     83
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.992     # estimate for LC fit codes

REDSHIFT_HELIO:   0.508671 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.509274 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.50867  
SIM_REDSHIFT_CMB:    0.50927  
SIM_REDSHIFT_HOST:   0.50867  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3082   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.084     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.144
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.74  23.10  23.61  24.13  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55044.0000 H MEDIUM  2.0746e+01  8.841e-01    0  1.000 32.024  0.92 8.866e+00  24.2352 
OBS: 55044.0000 Y MEDIUM  3.1851e+01  1.462e+00    0  1.000 31.483  0.91 7.070e+00  23.7094 
OBS: 55044.0000 J MEDIUM  3.0663e+01  1.223e+00    0  1.000 31.688  0.91 7.642e+00  23.8208 
OBS: 55044.0000 Z MEDIUM  3.5536e+01  1.594e+00    0  1.000 31.401  0.91 6.772e+00  23.6718 
OBS: 55047.0000 Z MEDIUM  3.2290e+01  1.565e+00    0  1.000 31.401  0.91 6.772e+00  23.7677 
OBS: 55047.0000 J MEDIUM  3.1103e+01  1.227e+00    0  1.000 31.688  0.91 7.642e+00  23.8049 
OBS: 55047.0000 H MEDIUM  2.2039e+01  8.954e-01    0  1.000 32.024  0.92 8.866e+00  24.1465 
OBS: 55047.0000 Y MEDIUM  2.9671e+01  1.443e+00    0  1.000 31.483  0.91 7.070e+00  23.7208 
OBS: 55050.0000 Y MEDIUM  2.8991e+01  1.437e+00    0  1.000 31.483  0.91 7.070e+00  23.7584 
OBS: 55050.0000 Z MEDIUM  2.7673e+01  1.524e+00    0  1.000 31.401  0.91 6.772e+00  23.8688 
OBS: 55050.0000 J MEDIUM  2.9083e+01  1.209e+00    0  1.000 31.688  0.91 7.642e+00  23.8396 
OBS: 55050.0000 H MEDIUM  2.3838e+01  9.108e-01    0  1.000 32.024  0.92 8.866e+00  24.1114 
OBS: 55053.0000 J MEDIUM  2.8052e+01  1.200e+00    0  1.000 31.688  0.91 7.642e+00  23.9062 
OBS: 55053.0000 Y MEDIUM  2.8568e+01  1.433e+00    0  1.000 31.483  0.91 7.070e+00  23.8335 
OBS: 55053.0000 Z MEDIUM  2.7141e+01  1.520e+00    0  1.000 31.401  0.91 6.772e+00  23.9816 
OBS: 55053.0000 H MEDIUM  2.3842e+01  9.108e-01    0  1.000 32.024  0.92 8.866e+00  24.1046 
OBS: 55056.0000 J MEDIUM  2.7289e+01  1.193e+00    0  1.000 31.688  0.91 7.642e+00  23.9956 
OBS: 55056.0000 H MEDIUM  2.1404e+01  8.898e-01    0  1.000 32.024  0.92 8.866e+00  24.1112 
OBS: 55056.0000 Y MEDIUM  2.8789e+01  1.435e+00    0  1.000 31.483  0.91 7.070e+00  23.9479 
OBS: 55056.0000 Z MEDIUM  2.1279e+01  1.466e+00    0  1.000 31.401  0.91 6.772e+00  24.1006 
OBS: 55059.0000 H MEDIUM  2.1759e+01  8.929e-01    0  1.000 32.024  0.92 8.866e+00  24.1369 
OBS: 55059.0000 J MEDIUM  2.2469e+01  1.150e+00    0  1.000 31.688  0.91 7.642e+00  24.0998 
OBS: 55059.0000 Y MEDIUM  2.4592e+01  1.398e+00    0  1.000 31.483  0.91 7.070e+00  24.0874 
