SURVEY:   WFIRST
SNID:     118
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.000     # estimate for LC fit codes

REDSHIFT_HELIO:   0.578493 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.579124 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.57849  
SIM_REDSHIFT_CMB:    0.57912  
SIM_REDSHIFT_HOST:   0.57849  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6449   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.226     # host extinction at 5510 A
SIM_RV:            1.518     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.094
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.50  # days 
SIM_TRESTMAX:        39.90  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.13  23.36  23.84  24.28  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55045.0000 H MEDIUM  1.8986e+01  8.685e-01    0  1.000 32.024  0.92 8.866e+00  24.2838 
OBS: 55045.0000 Z MEDIUM  2.1428e+01  1.467e+00    0  1.000 31.401  0.91 6.772e+00  24.1366 
OBS: 55045.0000 J MEDIUM  2.2156e+01  1.147e+00    0  1.000 31.688  0.91 7.642e+00  24.1314 
OBS: 55045.0000 Y MEDIUM  2.1664e+01  1.371e+00    0  1.000 31.483  0.91 7.070e+00  24.0814 
OBS: 55048.0000 H MEDIUM  2.2329e+01  8.979e-01    0  1.000 32.024  0.92 8.866e+00  24.1865 
OBS: 55048.0000 J MEDIUM  2.3622e+01  1.160e+00    0  1.000 31.688  0.91 7.642e+00  24.1020 
OBS: 55048.0000 Y MEDIUM  2.4669e+01  1.398e+00    0  1.000 31.483  0.91 7.070e+00  24.1161 
OBS: 55048.0000 Z MEDIUM  1.8828e+01  1.442e+00    0  1.000 31.401  0.91 6.772e+00  24.2405 
OBS: 55051.0000 J MEDIUM  2.4438e+01  1.168e+00    0  1.000 31.688  0.91 7.642e+00  24.1164 
OBS: 55051.0000 Z MEDIUM  1.7131e+01  1.426e+00    0  1.000 31.401  0.91 6.772e+00  24.3464 
OBS: 55051.0000 Y MEDIUM  2.1178e+01  1.366e+00    0  1.000 31.483  0.91 7.070e+00  24.1677 
OBS: 55051.0000 H MEDIUM  2.1508e+01  8.907e-01    0  1.000 32.024  0.92 8.866e+00  24.1488 
OBS: 55054.0000 J MEDIUM  2.1061e+01  1.137e+00    0  1.000 31.688  0.91 7.642e+00  24.1778 
OBS: 55054.0000 Z MEDIUM  1.6755e+01  1.422e+00    0  1.000 31.401  0.91 6.772e+00  24.4616 
OBS: 55054.0000 Y MEDIUM  2.0623e+01  1.361e+00    0  1.000 31.483  0.91 7.070e+00  24.2493 
OBS: 55054.0000 H MEDIUM  2.2953e+01  9.032e-01    0  1.000 32.024  0.92 8.866e+00  24.1528 
OBS: 55057.0000 Y MEDIUM  1.8902e+01  1.345e+00    0  1.000 31.483  0.91 7.070e+00  24.3576 
OBS: 55057.0000 H MEDIUM  2.1658e+01  8.920e-01    0  1.000 32.024  0.92 8.866e+00  24.1707 
OBS: 55057.0000 J MEDIUM  1.8826e+01  1.116e+00    0  1.000 31.688  0.91 7.642e+00  24.2639 
OBS: 55057.0000 Z MEDIUM  1.2644e+01  1.382e+00    0  1.000 31.401  0.91 6.772e+00  24.5852 
OBS: 55060.0000 H MEDIUM  2.0396e+01  8.810e-01    0  1.000 32.024  0.92 8.866e+00  24.2090 
OBS: 55060.0000 Z MEDIUM  1.3205e+01  1.388e+00    0  1.000 31.401  0.91 6.772e+00  24.6990 
OBS: 55060.0000 J MEDIUM  1.7385e+01  1.102e+00    0  1.000 31.688  0.91 7.642e+00  24.3774 
OBS: 55060.0000 Y MEDIUM  1.4424e+01  1.301e+00    0  1.000 31.483  0.91 7.070e+00  24.4890 
