SURVEY:   WFIRST
SNID:     389
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.500     # estimate for LC fit codes

REDSHIFT_HELIO:   0.576068 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.576697 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.57607  
SIM_REDSHIFT_CMB:    0.57670  
SIM_REDSHIFT_HOST:   0.57607  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6339   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.028     # host extinction at 5510 A
SIM_RV:            3.099     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.110
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.09  23.35  23.83  24.33  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55044.0000 H MEDIUM  1.7922e+01  8.590e-01    0  1.000 32.024  0.92 8.866e+00  24.3761 
OBS: 55044.0000 Y MEDIUM  2.3206e+01  1.385e+00    0  1.000 31.483  0.91 7.070e+00  24.0502 
OBS: 55044.0000 J MEDIUM  2.1748e+01  1.143e+00    0  1.000 31.688  0.91 7.642e+00  24.1385 
OBS: 55044.0000 Z MEDIUM  2.1343e+01  1.466e+00    0  1.000 31.401  0.91 6.772e+00  24.0671 
OBS: 55047.0000 Z MEDIUM  1.9515e+01  1.449e+00    0  1.000 31.401  0.91 6.772e+00  24.1697 
OBS: 55047.0000 J MEDIUM  2.2797e+01  1.153e+00    0  1.000 31.688  0.91 7.642e+00  24.1029 
OBS: 55047.0000 H MEDIUM  1.9055e+01  8.691e-01    0  1.000 32.024  0.92 8.866e+00  24.2713 
OBS: 55047.0000 Y MEDIUM  2.3359e+01  1.386e+00    0  1.000 31.483  0.91 7.070e+00  24.0797 
OBS: 55050.0000 Y MEDIUM  2.0481e+01  1.360e+00    0  1.000 31.483  0.91 7.070e+00  24.1222 
OBS: 55050.0000 Z MEDIUM  1.8779e+01  1.442e+00    0  1.000 31.401  0.91 6.772e+00  24.2731 
OBS: 55050.0000 J MEDIUM  2.1091e+01  1.137e+00    0  1.000 31.688  0.91 7.642e+00  24.1048 
OBS: 55050.0000 H MEDIUM  1.9811e+01  8.759e-01    0  1.000 32.024  0.92 8.866e+00  24.2214 
OBS: 55053.0000 J MEDIUM  2.2327e+01  1.148e+00    0  1.000 31.688  0.91 7.642e+00  24.1510 
OBS: 55053.0000 Y MEDIUM  1.9680e+01  1.352e+00    0  1.000 31.483  0.91 7.070e+00  24.1914 
OBS: 55053.0000 Z MEDIUM  1.7629e+01  1.431e+00    0  1.000 31.401  0.91 6.772e+00  24.3838 
OBS: 55053.0000 H MEDIUM  2.1152e+01  8.876e-01    0  1.000 32.024  0.92 8.866e+00  24.2143 
OBS: 55056.0000 J MEDIUM  1.8753e+01  1.115e+00    0  1.000 31.688  0.91 7.642e+00  24.2257 
OBS: 55056.0000 H MEDIUM  2.1772e+01  8.930e-01    0  1.000 32.024  0.92 8.866e+00  24.2281 
OBS: 55056.0000 Y MEDIUM  1.8495e+01  1.341e+00    0  1.000 31.483  0.91 7.070e+00  24.2876 
OBS: 55056.0000 Z MEDIUM  1.7734e+01  1.432e+00    0  1.000 31.401  0.91 6.772e+00  24.5034 
OBS: 55059.0000 H MEDIUM  2.0258e+01  8.798e-01    0  1.000 32.024  0.92 8.866e+00  24.2586 
OBS: 55059.0000 J MEDIUM  1.8760e+01  1.115e+00    0  1.000 31.688  0.91 7.642e+00  24.3274 
OBS: 55059.0000 Y MEDIUM  1.8585e+01  1.342e+00    0  1.000 31.483  0.91 7.070e+00  24.4103 
