SURVEY:   WFIRST
SNID:     504
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.004     # estimate for LC fit codes

REDSHIFT_HELIO:   0.546209 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.546826 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.54621  
SIM_REDSHIFT_CMB:    0.54683  
SIM_REDSHIFT_HOST:   0.54621  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4942   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.297     # host extinction at 5510 A
SIM_RV:            3.099     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.935
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.09  23.52  23.88  24.40  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55045.0000 H MEDIUM  1.8764e+01  8.665e-01    0  1.000 32.024  0.92 8.866e+00  24.2840 
OBS: 55045.0000 Z MEDIUM  1.8193e+01  1.436e+00    0  1.000 31.401  0.91 6.772e+00  24.3296 
OBS: 55045.0000 J MEDIUM  2.4481e+01  1.168e+00    0  1.000 31.688  0.91 7.642e+00  24.0891 
OBS: 55045.0000 Y MEDIUM  1.9049e+01  1.346e+00    0  1.000 31.483  0.91 7.070e+00  24.3127 
OBS: 55048.0000 H MEDIUM  1.9190e+01  8.703e-01    0  1.000 32.024  0.92 8.866e+00  24.2428 
OBS: 55048.0000 J MEDIUM  2.1501e+01  1.141e+00    0  1.000 31.688  0.91 7.642e+00  24.1264 
OBS: 55048.0000 Y MEDIUM  1.6920e+01  1.326e+00    0  1.000 31.483  0.91 7.070e+00  24.3873 
OBS: 55048.0000 Z MEDIUM  1.7834e+01  1.433e+00    0  1.000 31.401  0.91 6.772e+00  24.4611 
OBS: 55051.0000 J MEDIUM  2.1884e+01  1.144e+00    0  1.000 31.688  0.91 7.642e+00  24.2154 
OBS: 55051.0000 Z MEDIUM  1.3523e+01  1.391e+00    0  1.000 31.401  0.91 6.772e+00  24.5854 
OBS: 55051.0000 Y MEDIUM  1.5012e+01  1.307e+00    0  1.000 31.483  0.91 7.070e+00  24.4807 
OBS: 55051.0000 H MEDIUM  1.8469e+01  8.639e-01    0  1.000 32.024  0.92 8.866e+00  24.2595 
OBS: 55054.0000 J MEDIUM  1.9115e+01  1.119e+00    0  1.000 31.688  0.91 7.642e+00  24.3435 
OBS: 55054.0000 Z MEDIUM  1.2960e+01  1.385e+00    0  1.000 31.401  0.91 6.772e+00  24.7146 
OBS: 55054.0000 Y MEDIUM  1.8162e+01  1.338e+00    0  1.000 31.483  0.91 7.070e+00  24.6066 
OBS: 55054.0000 H MEDIUM  1.7797e+01  8.578e-01    0  1.000 32.024  0.92 8.866e+00  24.3133 
OBS: 55057.0000 Y MEDIUM  1.2565e+01  1.283e+00    0  1.000 31.483  0.91 7.070e+00  24.7590 
OBS: 55057.0000 H MEDIUM  1.7739e+01  8.573e-01    0  1.000 32.024  0.92 8.866e+00  24.3903 
OBS: 55057.0000 J MEDIUM  1.6337e+01  1.092e+00    0  1.000 31.688  0.91 7.642e+00  24.4931 
OBS: 55057.0000 Z MEDIUM  1.1471e+01  1.370e+00    0  1.000 31.401  0.91 6.772e+00  24.8428 
OBS: 55060.0000 H MEDIUM  1.5699e+01  8.387e-01    0  1.000 32.024  0.92 8.866e+00  24.4876 
OBS: 55060.0000 Z MEDIUM  1.0680e+01  1.362e+00    0  1.000 31.401  0.91 6.772e+00  24.9423 
OBS: 55060.0000 J MEDIUM  1.4430e+01  1.073e+00    0  1.000 31.688  0.91 7.642e+00  24.6455 
