SURVEY:   WFIRST
SNID:     191
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.012     # estimate for LC fit codes

REDSHIFT_HELIO:   0.501745 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.502345 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.50174  
SIM_REDSHIFT_CMB:    0.50234  
SIM_REDSHIFT_HOST:   0.50174  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.2725   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.021     # host extinction at 5510 A
SIM_RV:            1.518     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.224
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.98  # days 
SIM_TRESTMAX:        39.94  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.60  23.00  23.45  23.96  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55043.0000 H MEDIUM  2.1762e+01  8.930e-01    0  1.000 32.024  0.92 8.866e+00  24.1695 
OBS: 55043.0000 J MEDIUM  3.3779e+01  1.249e+00    0  1.000 31.688  0.91 7.642e+00  23.7056 
OBS: 55043.0000 Z MEDIUM  4.4208e+01  1.667e+00    0  1.000 31.401  0.91 6.772e+00  23.4407 
OBS: 55043.0000 Y MEDIUM  3.6441e+01  1.502e+00    0  1.000 31.483  0.91 7.070e+00  23.5934 
OBS: 55046.0000 H MEDIUM  2.2457e+01  8.990e-01    0  1.000 32.024  0.92 8.866e+00  24.0769 
OBS: 55046.0000 J MEDIUM  3.4016e+01  1.251e+00    0  1.000 31.688  0.91 7.642e+00  23.6801 
OBS: 55046.0000 Y MEDIUM  3.6566e+01  1.503e+00    0  1.000 31.483  0.91 7.070e+00  23.5936 
OBS: 55046.0000 Z MEDIUM  3.9850e+01  1.631e+00    0  1.000 31.401  0.91 6.772e+00  23.5296 
OBS: 55049.0000 H MEDIUM  2.4536e+01  9.167e-01    0  1.000 32.024  0.92 8.866e+00  24.0231 
OBS: 55049.0000 Z MEDIUM  3.1357e+01  1.557e+00    0  1.000 31.401  0.91 6.772e+00  23.6184 
OBS: 55049.0000 J MEDIUM  3.2567e+01  1.239e+00    0  1.000 31.688  0.91 7.642e+00  23.6944 
OBS: 55049.0000 Y MEDIUM  3.3241e+01  1.474e+00    0  1.000 31.483  0.91 7.070e+00  23.6083 
OBS: 55052.0000 J MEDIUM  3.3857e+01  1.250e+00    0  1.000 31.688  0.91 7.642e+00  23.7331 
OBS: 55052.0000 Y MEDIUM  3.6707e+01  1.504e+00    0  1.000 31.483  0.91 7.070e+00  23.6474 
OBS: 55052.0000 Z MEDIUM  3.2592e+01  1.568e+00    0  1.000 31.401  0.91 6.772e+00  23.7144 
OBS: 55052.0000 H MEDIUM  2.6189e+01  9.306e-01    0  1.000 32.024  0.92 8.866e+00  23.9923 
OBS: 55055.0000 Z MEDIUM  2.9515e+01  1.541e+00    0  1.000 31.401  0.91 6.772e+00  23.8146 
OBS: 55055.0000 J MEDIUM  3.0636e+01  1.223e+00    0  1.000 31.688  0.91 7.642e+00  23.7893 
OBS: 55055.0000 H MEDIUM  2.6929e+01  9.367e-01    0  1.000 32.024  0.92 8.866e+00  23.9825 
OBS: 55055.0000 Y MEDIUM  3.0580e+01  1.451e+00    0  1.000 31.483  0.91 7.070e+00  23.7216 
OBS: 55058.0000 J MEDIUM  2.8647e+01  1.205e+00    0  1.000 31.688  0.91 7.642e+00  23.8711 
OBS: 55058.0000 H MEDIUM  2.7016e+01  9.375e-01    0  1.000 32.024  0.92 8.866e+00  23.9932 
OBS: 55058.0000 Z MEDIUM  2.8108e+01  1.528e+00    0  1.000 31.401  0.91 6.772e+00  23.9203 
OBS: 55058.0000 Y MEDIUM  3.2014e+01  1.464e+00    0  1.000 31.483  0.91 7.070e+00  23.8288 
