SURVEY:   WFIRST
SNID:     973
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.359     # estimate for LC fit codes

REDSHIFT_HELIO:   0.598230 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.598869 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.59823  
SIM_REDSHIFT_CMB:    0.59887  
SIM_REDSHIFT_HOST:   0.59823  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.7332   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.107     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.951
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.25  23.45  23.94  24.44  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55046.0000 H MEDIUM  1.8827e+01  8.671e-01    0  1.000 32.024  0.92 8.866e+00  24.3144 
OBS: 55046.0000 J MEDIUM  1.8797e+01  1.116e+00    0  1.000 31.688  0.91 7.642e+00  24.2574 
OBS: 55046.0000 Y MEDIUM  1.8692e+01  1.343e+00    0  1.000 31.483  0.91 7.070e+00  24.3328 
OBS: 55046.0000 Z MEDIUM  1.4532e+01  1.401e+00    0  1.000 31.401  0.91 6.772e+00  24.5004 
OBS: 55049.0000 H MEDIUM  1.9435e+01  8.725e-01    0  1.000 32.024  0.92 8.866e+00  24.2773 
OBS: 55049.0000 Z MEDIUM  1.2326e+01  1.379e+00    0  1.000 31.401  0.91 6.772e+00  24.6252 
OBS: 55049.0000 J MEDIUM  1.8336e+01  1.111e+00    0  1.000 31.688  0.91 7.642e+00  24.2803 
OBS: 55049.0000 Y MEDIUM  1.7527e+01  1.332e+00    0  1.000 31.483  0.91 7.070e+00  24.4168 
OBS: 55052.0000 J MEDIUM  1.8500e+01  1.113e+00    0  1.000 31.688  0.91 7.642e+00  24.3451 
OBS: 55052.0000 Y MEDIUM  1.5124e+01  1.308e+00    0  1.000 31.483  0.91 7.070e+00  24.5119 
OBS: 55052.0000 Z MEDIUM  1.3298e+01  1.389e+00    0  1.000 31.401  0.91 6.772e+00  24.7449 
OBS: 55052.0000 H MEDIUM  1.7859e+01  8.584e-01    0  1.000 32.024  0.92 8.866e+00  24.2936 
OBS: 55055.0000 Z MEDIUM  1.4612e+01  1.402e+00    0  1.000 31.401  0.91 6.772e+00  24.8675 
OBS: 55055.0000 J MEDIUM  1.5598e+01  1.085e+00    0  1.000 31.688  0.91 7.642e+00  24.4543 
OBS: 55055.0000 H MEDIUM  1.8431e+01  8.636e-01    0  1.000 32.024  0.92 8.866e+00  24.3470 
OBS: 55055.0000 Y MEDIUM  1.3817e+01  1.295e+00    0  1.000 31.483  0.91 7.070e+00  24.6300 
OBS: 55058.0000 J MEDIUM  1.3291e+01  1.062e+00    0  1.000 31.688  0.91 7.642e+00  24.5906 
OBS: 55058.0000 H MEDIUM  1.7082e+01  8.514e-01    0  1.000 32.024  0.92 8.866e+00  24.4236 
OBS: 55058.0000 Z MEDIUM  1.0021e+01  1.356e+00    0  1.000 31.401  0.91 6.772e+00  24.9945 
OBS: 55058.0000 Y MEDIUM  1.1436e+01  1.272e+00    0  1.000 31.483  0.91 7.070e+00  24.7668 
OBS: 55061.0000 J MEDIUM  1.3462e+01  1.064e+00    0  1.000 31.688  0.91 7.642e+00  24.7415 
OBS: 55061.0000 Y MEDIUM  9.3532e+00  1.251e+00    0  1.000 31.483  0.91 7.070e+00  24.9060 
OBS: 55061.0000 H MEDIUM  1.6322e+01  8.444e-01    0  1.000 32.024  0.92 8.866e+00  24.5242 
