SURVEY:   WFIRST
SNID:     279
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.000     # estimate for LC fit codes

REDSHIFT_HELIO:   0.529479 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.530090 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.52948  
SIM_REDSHIFT_CMB:    0.53009  
SIM_REDSHIFT_HOST:   0.52948  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4129   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.049     # host extinction at 5510 A
SIM_RV:            1.519     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.014
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.80  # days 
SIM_TRESTMAX:        39.87  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.77  23.16  23.67  24.22  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55044.0000 H MEDIUM  1.9482e+01  8.729e-01    0  1.000 32.024  0.92 8.866e+00  24.2202 
OBS: 55044.0000 Y MEDIUM  2.6510e+01  1.415e+00    0  1.000 31.483  0.91 7.070e+00  23.8473 
OBS: 55044.0000 J MEDIUM  2.5086e+01  1.174e+00    0  1.000 31.688  0.91 7.642e+00  23.8713 
OBS: 55044.0000 Z MEDIUM  2.9496e+01  1.541e+00    0  1.000 31.401  0.91 6.772e+00  23.8320 
OBS: 55047.0000 Z MEDIUM  2.6254e+01  1.511e+00    0  1.000 31.401  0.91 6.772e+00  23.9470 
OBS: 55047.0000 J MEDIUM  2.7971e+01  1.199e+00    0  1.000 31.688  0.91 7.642e+00  23.8412 
OBS: 55047.0000 H MEDIUM  2.3021e+01  9.038e-01    0  1.000 32.024  0.92 8.866e+00  24.1007 
OBS: 55047.0000 Y MEDIUM  2.7924e+01  1.428e+00    0  1.000 31.483  0.91 7.070e+00  23.8735 
OBS: 55050.0000 Y MEDIUM  2.6219e+01  1.412e+00    0  1.000 31.483  0.91 7.070e+00  23.9295 
OBS: 55050.0000 Z MEDIUM  2.2116e+01  1.473e+00    0  1.000 31.401  0.91 6.772e+00  24.0620 
OBS: 55050.0000 J MEDIUM  2.7625e+01  1.196e+00    0  1.000 31.688  0.91 7.642e+00  23.8789 
OBS: 55050.0000 H MEDIUM  2.3160e+01  9.050e-01    0  1.000 32.024  0.92 8.866e+00  24.0639 
OBS: 55053.0000 J MEDIUM  2.5646e+01  1.179e+00    0  1.000 31.688  0.91 7.642e+00  23.9681 
OBS: 55053.0000 Y MEDIUM  2.4120e+01  1.393e+00    0  1.000 31.483  0.91 7.070e+00  24.0272 
OBS: 55053.0000 Z MEDIUM  2.1015e+01  1.463e+00    0  1.000 31.401  0.91 6.772e+00  24.1881 
OBS: 55053.0000 H MEDIUM  2.2735e+01  9.014e-01    0  1.000 32.024  0.92 8.866e+00  24.0766 
OBS: 55056.0000 J MEDIUM  2.3984e+01  1.164e+00    0  1.000 31.688  0.91 7.642e+00  24.0862 
OBS: 55056.0000 H MEDIUM  2.2922e+01  9.030e-01    0  1.000 32.024  0.92 8.866e+00  24.1106 
OBS: 55056.0000 Y MEDIUM  2.2782e+01  1.381e+00    0  1.000 31.483  0.91 7.070e+00  24.1651 
OBS: 55056.0000 Z MEDIUM  1.8069e+01  1.435e+00    0  1.000 31.401  0.91 6.772e+00  24.3179 
OBS: 55059.0000 H MEDIUM  2.2133e+01  8.962e-01    0  1.000 32.024  0.92 8.866e+00  24.1626 
OBS: 55059.0000 J MEDIUM  2.0768e+01  1.134e+00    0  1.000 31.688  0.91 7.642e+00  24.2239 
OBS: 55059.0000 Y MEDIUM  1.8434e+01  1.340e+00    0  1.000 31.483  0.91 7.070e+00  24.3182 
OBS: 55059.0000 Z MEDIUM  1.7073e+01  1.425e+00    0  1.000 31.401  0.91 6.772e+00  24.4316 
