SURVEY:   WFIRST
SNID:     824
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.004     # estimate for LC fit codes

REDSHIFT_HELIO:   0.528802 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.529413 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.52880  
SIM_REDSHIFT_CMB:    0.52941  
SIM_REDSHIFT_HOST:   0.52880  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4095   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.229     # host extinction at 5510 A
SIM_RV:            1.519     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.059
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.81  # days 
SIM_TRESTMAX:        39.88  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.92  23.26  23.71  24.23  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55044.0000 H MEDIUM  1.9676e+01  8.747e-01    0  1.000 32.024  0.92 8.866e+00  24.2915 
OBS: 55044.0000 Y MEDIUM  2.7489e+01  1.424e+00    0  1.000 31.483  0.91 7.070e+00  23.9167 
OBS: 55044.0000 J MEDIUM  2.7118e+01  1.192e+00    0  1.000 31.688  0.91 7.642e+00  23.9349 
OBS: 55044.0000 Z MEDIUM  2.7173e+01  1.520e+00    0  1.000 31.401  0.91 6.772e+00  23.9271 
OBS: 55047.0000 Z MEDIUM  2.1745e+01  1.470e+00    0  1.000 31.401  0.91 6.772e+00  24.0334 
OBS: 55047.0000 J MEDIUM  2.7266e+01  1.193e+00    0  1.000 31.688  0.91 7.642e+00  23.8959 
OBS: 55047.0000 H MEDIUM  2.1698e+01  8.924e-01    0  1.000 32.024  0.92 8.866e+00  24.1643 
OBS: 55047.0000 Y MEDIUM  2.7273e+01  1.422e+00    0  1.000 31.483  0.91 7.070e+00  23.9318 
OBS: 55050.0000 Y MEDIUM  2.6264e+01  1.413e+00    0  1.000 31.483  0.91 7.070e+00  23.9761 
OBS: 55050.0000 Z MEDIUM  2.2426e+01  1.476e+00    0  1.000 31.401  0.91 6.772e+00  24.1424 
OBS: 55050.0000 J MEDIUM  2.5559e+01  1.178e+00    0  1.000 31.688  0.91 7.642e+00  23.9219 
OBS: 55050.0000 H MEDIUM  2.1333e+01  8.892e-01    0  1.000 32.024  0.92 8.866e+00  24.1173 
OBS: 55053.0000 J MEDIUM  2.4499e+01  1.168e+00    0  1.000 31.688  0.91 7.642e+00  23.9972 
OBS: 55053.0000 Y MEDIUM  2.2449e+01  1.378e+00    0  1.000 31.483  0.91 7.070e+00  24.0615 
OBS: 55053.0000 Z MEDIUM  2.0388e+01  1.457e+00    0  1.000 31.401  0.91 6.772e+00  24.2641 
OBS: 55053.0000 H MEDIUM  2.1501e+01  8.907e-01    0  1.000 32.024  0.92 8.866e+00  24.1196 
OBS: 55056.0000 J MEDIUM  2.3394e+01  1.158e+00    0  1.000 31.688  0.91 7.642e+00  24.0987 
OBS: 55056.0000 H MEDIUM  2.1184e+01  8.879e-01    0  1.000 32.024  0.92 8.866e+00  24.1333 
OBS: 55056.0000 Y MEDIUM  2.1961e+01  1.373e+00    0  1.000 31.483  0.91 7.070e+00  24.1884 
OBS: 55056.0000 Z MEDIUM  1.6837e+01  1.423e+00    0  1.000 31.401  0.91 6.772e+00  24.3906 
OBS: 55059.0000 H MEDIUM  2.2108e+01  8.960e-01    0  1.000 32.024  0.92 8.866e+00  24.1600 
OBS: 55059.0000 J MEDIUM  2.0841e+01  1.135e+00    0  1.000 31.688  0.91 7.642e+00  24.2205 
OBS: 55059.0000 Y MEDIUM  1.8830e+01  1.344e+00    0  1.000 31.483  0.91 7.070e+00  24.3360 
OBS: 55059.0000 Z MEDIUM  1.5688e+01  1.412e+00    0  1.000 31.401  0.91 6.772e+00  24.5046 
