SURVEY:   WFIRST
SNID:     471
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.996     # estimate for LC fit codes

REDSHIFT_HELIO:   0.551955 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.552575 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.55196  
SIM_REDSHIFT_CMB:    0.55258  
SIM_REDSHIFT_HOST:   0.55196  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5217   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.013     # host extinction at 5510 A
SIM_RV:            1.517     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.025
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.66  # days 
SIM_TRESTMAX:        39.93  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.83  23.19  23.71  24.28  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55044.0000 H MEDIUM  1.8960e+01  8.683e-01    0  1.000 32.024  0.92 8.866e+00  24.2629 
OBS: 55044.0000 Y MEDIUM  2.8462e+01  1.432e+00    0  1.000 31.483  0.91 7.070e+00  23.9037 
OBS: 55044.0000 J MEDIUM  2.4781e+01  1.171e+00    0  1.000 31.688  0.91 7.642e+00  23.9545 
OBS: 55044.0000 Z MEDIUM  3.0177e+01  1.547e+00    0  1.000 31.401  0.91 6.772e+00  23.8788 
OBS: 55047.0000 Z MEDIUM  2.6346e+01  1.512e+00    0  1.000 31.401  0.91 6.772e+00  23.9926 
OBS: 55047.0000 J MEDIUM  2.5835e+01  1.180e+00    0  1.000 31.688  0.91 7.642e+00  23.9145 
OBS: 55047.0000 H MEDIUM  2.2005e+01  8.951e-01    0  1.000 32.024  0.92 8.866e+00  24.1288 
OBS: 55047.0000 Y MEDIUM  2.4555e+01  1.397e+00    0  1.000 31.483  0.91 7.070e+00  23.9351 
OBS: 55050.0000 Y MEDIUM  2.3909e+01  1.391e+00    0  1.000 31.483  0.91 7.070e+00  23.9879 
OBS: 55050.0000 Z MEDIUM  2.1701e+01  1.469e+00    0  1.000 31.401  0.91 6.772e+00  24.1040 
OBS: 55050.0000 J MEDIUM  2.7802e+01  1.198e+00    0  1.000 31.688  0.91 7.642e+00  23.9362 
OBS: 55050.0000 H MEDIUM  2.2767e+01  9.016e-01    0  1.000 32.024  0.92 8.866e+00  24.0834 
OBS: 55053.0000 J MEDIUM  2.2556e+01  1.151e+00    0  1.000 31.688  0.91 7.642e+00  24.0149 
OBS: 55053.0000 Y MEDIUM  2.0082e+01  1.356e+00    0  1.000 31.483  0.91 7.070e+00  24.0777 
OBS: 55053.0000 Z MEDIUM  1.8973e+01  1.444e+00    0  1.000 31.401  0.91 6.772e+00  24.2260 
OBS: 55053.0000 H MEDIUM  2.2956e+01  9.033e-01    0  1.000 32.024  0.92 8.866e+00  24.1005 
OBS: 55056.0000 J MEDIUM  2.2003e+01  1.145e+00    0  1.000 31.688  0.91 7.642e+00  24.1227 
OBS: 55056.0000 H MEDIUM  2.1522e+01  8.909e-01    0  1.000 32.024  0.92 8.866e+00  24.1360 
OBS: 55056.0000 Y MEDIUM  2.0144e+01  1.356e+00    0  1.000 31.483  0.91 7.070e+00  24.2034 
OBS: 55056.0000 Z MEDIUM  1.8090e+01  1.435e+00    0  1.000 31.401  0.91 6.772e+00  24.3546 
OBS: 55059.0000 H MEDIUM  2.0754e+01  8.842e-01    0  1.000 32.024  0.92 8.866e+00  24.1836 
OBS: 55059.0000 J MEDIUM  2.1046e+01  1.137e+00    0  1.000 31.688  0.91 7.642e+00  24.2574 
OBS: 55059.0000 Y MEDIUM  1.9501e+01  1.350e+00    0  1.000 31.483  0.91 7.070e+00  24.3497 
OBS: 55059.0000 Z MEDIUM  1.4731e+01  1.403e+00    0  1.000 31.401  0.91 6.772e+00  24.4714 
