SURVEY:   WFIRST
SNID:     401
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.992     # estimate for LC fit codes

REDSHIFT_HELIO:   0.522850 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.523458 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.52285  
SIM_REDSHIFT_CMB:    0.52346  
SIM_REDSHIFT_HOST:   0.52285  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3800   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.334     # host extinction at 5510 A
SIM_RV:            1.519     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.162
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.85  # days 
SIM_TRESTMAX:        40.04  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.98  23.29  23.68  24.13  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55044.0000 H MEDIUM  2.0938e+01  8.858e-01    0  1.000 32.024  0.92 8.866e+00  24.2172 
OBS: 55044.0000 Y MEDIUM  3.1460e+01  1.459e+00    0  1.000 31.483  0.91 7.070e+00  23.8990 
OBS: 55044.0000 J MEDIUM  2.8579e+01  1.205e+00    0  1.000 31.688  0.91 7.642e+00  23.8904 
OBS: 55044.0000 Z MEDIUM  2.8140e+01  1.529e+00    0  1.000 31.401  0.91 6.772e+00  23.9176 
OBS: 55047.0000 Z MEDIUM  2.4174e+01  1.492e+00    0  1.000 31.401  0.91 6.772e+00  24.0165 
OBS: 55047.0000 J MEDIUM  2.5592e+01  1.178e+00    0  1.000 31.688  0.91 7.642e+00  23.8769 
OBS: 55047.0000 H MEDIUM  2.0883e+01  8.853e-01    0  1.000 32.024  0.92 8.866e+00  24.1371 
OBS: 55047.0000 Y MEDIUM  2.8003e+01  1.428e+00    0  1.000 31.483  0.91 7.070e+00  23.9138 
OBS: 55050.0000 Y MEDIUM  2.5276e+01  1.404e+00    0  1.000 31.483  0.91 7.070e+00  23.9491 
OBS: 55050.0000 Z MEDIUM  2.0767e+01  1.461e+00    0  1.000 31.401  0.91 6.772e+00  24.1170 
OBS: 55050.0000 J MEDIUM  2.7545e+01  1.195e+00    0  1.000 31.688  0.91 7.642e+00  23.9104 
OBS: 55050.0000 H MEDIUM  2.3569e+01  9.085e-01    0  1.000 32.024  0.92 8.866e+00  24.1135 
OBS: 55053.0000 J MEDIUM  2.5635e+01  1.178e+00    0  1.000 31.688  0.91 7.642e+00  23.9755 
OBS: 55053.0000 Y MEDIUM  2.5516e+01  1.406e+00    0  1.000 31.483  0.91 7.070e+00  24.0164 
OBS: 55053.0000 Z MEDIUM  1.7995e+01  1.434e+00    0  1.000 31.401  0.91 6.772e+00  24.2281 
OBS: 55053.0000 H MEDIUM  2.4224e+01  9.141e-01    0  1.000 32.024  0.92 8.866e+00  24.1183 
OBS: 55056.0000 J MEDIUM  2.2353e+01  1.149e+00    0  1.000 31.688  0.91 7.642e+00  24.0606 
OBS: 55056.0000 H MEDIUM  2.2087e+01  8.958e-01    0  1.000 32.024  0.92 8.866e+00  24.1329 
OBS: 55056.0000 Y MEDIUM  2.2593e+01  1.379e+00    0  1.000 31.483  0.91 7.070e+00  24.1204 
OBS: 55056.0000 Z MEDIUM  2.0576e+01  1.459e+00    0  1.000 31.401  0.91 6.772e+00  24.3436 
OBS: 55059.0000 H MEDIUM  2.1629e+01  8.918e-01    0  1.000 32.024  0.92 8.866e+00  24.1627 
OBS: 55059.0000 J MEDIUM  2.2842e+01  1.153e+00    0  1.000 31.688  0.91 7.642e+00  24.1657 
OBS: 55059.0000 Y MEDIUM  2.0166e+01  1.357e+00    0  1.000 31.483  0.91 7.070e+00  24.2518 
OBS: 55059.0000 Z MEDIUM  1.6600e+01  1.421e+00    0  1.000 31.401  0.91 6.772e+00  24.4541 
OBS: 55062.0000 H MEDIUM  2.0920e+01  8.856e-01    0  1.000 32.024  0.92 8.866e+00  24.2119 
OBS: 55062.0000 J MEDIUM  1.9093e+01  1.118e+00    0  1.000 31.688  0.91 7.642e+00  24.2669 
OBS: 55062.0000 Y MEDIUM  1.5962e+01  1.316e+00    0  1.000 31.483  0.91 7.070e+00  24.3938 
OBS: 55062.0000 Z MEDIUM  1.5232e+01  1.408e+00    0  1.000 31.401  0.91 6.772e+00  24.5496 
OBS: 55065.0000 J MEDIUM  1.7600e+01  1.104e+00    0  1.000 31.688  0.91 7.642e+00  24.3865 
OBS: 55065.0000 H MEDIUM  2.0166e+01  8.790e-01    0  1.000 32.024  0.92 8.866e+00  24.2927 
OBS: 55065.0000 Y MEDIUM  1.4198e+01  1.299e+00    0  1.000 31.483  0.91 7.070e+00  24.5248 
OBS: 55065.0000 Z MEDIUM  1.2045e+01  1.376e+00    0  1.000 31.401  0.91 6.772e+00  24.6405 
END_PHOTOMETRY: 

