SURVEY:   WFIRST
SNID:     712
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.961     # estimate for LC fit codes

REDSHIFT_HELIO:   0.500064 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.500663 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.50006  
SIM_REDSHIFT_CMB:    0.50066  
SIM_REDSHIFT_HOST:   0.50006  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.2638   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.002     # host extinction at 5510 A
SIM_RV:            3.099     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.134
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.74  23.11  23.59  24.14  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55044.0000 H MEDIUM  2.0073e+01  8.782e-01    0  1.000 32.024  0.92 8.866e+00  24.2501 
OBS: 55044.0000 Y MEDIUM  3.4207e+01  1.483e+00    0  1.000 31.483  0.91 7.070e+00  23.7091 
OBS: 55044.0000 J MEDIUM  3.2020e+01  1.234e+00    0  1.000 31.688  0.91 7.642e+00  23.7937 
OBS: 55044.0000 Z MEDIUM  3.3604e+01  1.577e+00    0  1.000 31.401  0.91 6.772e+00  23.6574 
OBS: 55047.0000 Z MEDIUM  3.1946e+01  1.562e+00    0  1.000 31.401  0.91 6.772e+00  23.7515 
OBS: 55047.0000 J MEDIUM  3.1954e+01  1.234e+00    0  1.000 31.688  0.91 7.642e+00  23.7775 
OBS: 55047.0000 H MEDIUM  2.2775e+01  9.017e-01    0  1.000 32.024  0.92 8.866e+00  24.1584 
OBS: 55047.0000 Y MEDIUM  3.1204e+01  1.457e+00    0  1.000 31.483  0.91 7.070e+00  23.7182 
OBS: 55050.0000 Y MEDIUM  3.0752e+01  1.453e+00    0  1.000 31.483  0.91 7.070e+00  23.7570 
OBS: 55050.0000 Z MEDIUM  3.1163e+01  1.556e+00    0  1.000 31.401  0.91 6.772e+00  23.8526 
OBS: 55050.0000 J MEDIUM  3.0418e+01  1.221e+00    0  1.000 31.688  0.91 7.642e+00  23.8143 
OBS: 55050.0000 H MEDIUM  2.3995e+01  9.121e-01    0  1.000 32.024  0.92 8.866e+00  24.1204 
OBS: 55053.0000 J MEDIUM  2.9105e+01  1.209e+00    0  1.000 31.688  0.91 7.642e+00  23.8818 
OBS: 55053.0000 Y MEDIUM  3.1574e+01  1.460e+00    0  1.000 31.483  0.91 7.070e+00  23.8375 
OBS: 55053.0000 Z MEDIUM  2.5906e+01  1.508e+00    0  1.000 31.401  0.91 6.772e+00  23.9676 
OBS: 55053.0000 H MEDIUM  2.3202e+01  9.054e-01    0  1.000 32.024  0.92 8.866e+00  24.1102 
OBS: 55056.0000 J MEDIUM  2.4885e+01  1.172e+00    0  1.000 31.688  0.91 7.642e+00  23.9741 
OBS: 55056.0000 H MEDIUM  2.2653e+01  9.007e-01    0  1.000 32.024  0.92 8.866e+00  24.1150 
OBS: 55056.0000 Y MEDIUM  2.6023e+01  1.411e+00    0  1.000 31.483  0.91 7.070e+00  23.9583 
OBS: 55056.0000 Z MEDIUM  2.2605e+01  1.478e+00    0  1.000 31.401  0.91 6.772e+00  24.0886 
OBS: 55059.0000 H MEDIUM  2.2229e+01  8.970e-01    0  1.000 32.024  0.92 8.866e+00  24.1400 
OBS: 55059.0000 J MEDIUM  2.2798e+01  1.153e+00    0  1.000 31.688  0.91 7.642e+00  24.0772 
OBS: 55059.0000 Y MEDIUM  2.3680e+01  1.389e+00    0  1.000 31.483  0.91 7.070e+00  24.1013 
