SURVEY:   WFIRST
SNID:     672
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.250     # estimate for LC fit codes

REDSHIFT_HELIO:   0.544309 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.544925 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.54431  
SIM_REDSHIFT_CMB:    0.54493  
SIM_REDSHIFT_HOST:   0.54431  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4851   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.164     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.108
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.09  23.39  23.82  24.33  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55044.0000 H MEDIUM  1.6496e+01  8.460e-01    0  1.000 32.024  0.92 8.866e+00  24.4166 
OBS: 55044.0000 Y MEDIUM  2.3308e+01  1.386e+00    0  1.000 31.483  0.91 7.070e+00  24.0452 
OBS: 55044.0000 J MEDIUM  2.2982e+01  1.154e+00    0  1.000 31.688  0.91 7.642e+00  24.0817 
OBS: 55044.0000 Z MEDIUM  2.3484e+01  1.486e+00    0  1.000 31.401  0.91 6.772e+00  24.0726 
OBS: 55047.0000 Z MEDIUM  2.0878e+01  1.462e+00    0  1.000 31.401  0.91 6.772e+00  24.1758 
OBS: 55047.0000 J MEDIUM  2.5640e+01  1.179e+00    0  1.000 31.688  0.91 7.642e+00  24.0445 
OBS: 55047.0000 H MEDIUM  1.9583e+01  8.738e-01    0  1.000 32.024  0.92 8.866e+00  24.2978 
OBS: 55047.0000 Y MEDIUM  2.1535e+01  1.369e+00    0  1.000 31.483  0.91 7.070e+00  24.0627 
OBS: 55050.0000 Y MEDIUM  2.5145e+01  1.403e+00    0  1.000 31.483  0.91 7.070e+00  24.0998 
OBS: 55050.0000 Z MEDIUM  1.9669e+01  1.450e+00    0  1.000 31.401  0.91 6.772e+00  24.2785 
OBS: 55050.0000 J MEDIUM  2.5971e+01  1.182e+00    0  1.000 31.688  0.91 7.642e+00  24.0606 
OBS: 55050.0000 H MEDIUM  1.9532e+01  8.734e-01    0  1.000 32.024  0.92 8.866e+00  24.2606 
OBS: 55053.0000 J MEDIUM  2.2316e+01  1.148e+00    0  1.000 31.688  0.91 7.642e+00  24.1215 
OBS: 55053.0000 Y MEDIUM  2.2950e+01  1.382e+00    0  1.000 31.483  0.91 7.070e+00  24.1706 
OBS: 55053.0000 Z MEDIUM  1.6979e+01  1.425e+00    0  1.000 31.401  0.91 6.772e+00  24.3929 
OBS: 55053.0000 H MEDIUM  1.9564e+01  8.737e-01    0  1.000 32.024  0.92 8.866e+00  24.2698 
OBS: 55056.0000 J MEDIUM  2.0193e+01  1.129e+00    0  1.000 31.688  0.91 7.642e+00  24.2046 
OBS: 55056.0000 H MEDIUM  1.8527e+01  8.644e-01    0  1.000 32.024  0.92 8.866e+00  24.2841 
OBS: 55056.0000 Y MEDIUM  1.8769e+01  1.343e+00    0  1.000 31.483  0.91 7.070e+00  24.2775 
OBS: 55056.0000 Z MEDIUM  1.9490e+01  1.449e+00    0  1.000 31.401  0.91 6.772e+00  24.5141 
OBS: 55059.0000 H MEDIUM  1.9491e+01  8.730e-01    0  1.000 32.024  0.92 8.866e+00  24.3027 
OBS: 55059.0000 J MEDIUM  1.8006e+01  1.108e+00    0  1.000 31.688  0.91 7.642e+00  24.3159 
OBS: 55059.0000 Y MEDIUM  1.7478e+01  1.331e+00    0  1.000 31.483  0.91 7.070e+00  24.4125 
