SURVEY:   WFIRST
SNID:     186
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.996     # estimate for LC fit codes

REDSHIFT_HELIO:   0.585327 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.585960 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.58533  
SIM_REDSHIFT_CMB:    0.58596  
SIM_REDSHIFT_HOST:   0.58533  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6758   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.153     # host extinction at 5510 A
SIM_RV:            1.519     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.993
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.46  # days 
SIM_TRESTMAX:        39.72  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.12  23.37  23.88  24.34  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55045.0000 H MEDIUM  2.0882e+01  8.853e-01    0  1.000 32.024  0.92 8.866e+00  24.2580 
OBS: 55045.0000 Z MEDIUM  2.3317e+01  1.485e+00    0  1.000 31.401  0.91 6.772e+00  24.2490 
OBS: 55045.0000 J MEDIUM  2.2251e+01  1.148e+00    0  1.000 31.688  0.91 7.642e+00  24.1596 
OBS: 55045.0000 Y MEDIUM  2.1944e+01  1.373e+00    0  1.000 31.483  0.91 7.070e+00  24.1640 
OBS: 55048.0000 H MEDIUM  2.3025e+01  9.039e-01    0  1.000 32.024  0.92 8.866e+00  24.1716 
OBS: 55048.0000 J MEDIUM  2.1832e+01  1.144e+00    0  1.000 31.688  0.91 7.642e+00  24.1441 
OBS: 55048.0000 Y MEDIUM  2.0444e+01  1.359e+00    0  1.000 31.483  0.91 7.070e+00  24.2229 
OBS: 55048.0000 Z MEDIUM  1.8801e+01  1.442e+00    0  1.000 31.401  0.91 6.772e+00  24.3676 
OBS: 55051.0000 J MEDIUM  2.1925e+01  1.145e+00    0  1.000 31.688  0.91 7.642e+00  24.1778 
OBS: 55051.0000 Z MEDIUM  1.3568e+01  1.391e+00    0  1.000 31.401  0.91 6.772e+00  24.4831 
OBS: 55051.0000 Y MEDIUM  2.0156e+01  1.356e+00    0  1.000 31.483  0.91 7.070e+00  24.2965 
OBS: 55051.0000 H MEDIUM  2.1842e+01  8.937e-01    0  1.000 32.024  0.92 8.866e+00  24.1515 
OBS: 55054.0000 J MEDIUM  2.1503e+01  1.141e+00    0  1.000 31.688  0.91 7.642e+00  24.2655 
OBS: 55054.0000 Z MEDIUM  1.4832e+01  1.404e+00    0  1.000 31.401  0.91 6.772e+00  24.6050 
OBS: 55054.0000 Y MEDIUM  2.0563e+01  1.360e+00    0  1.000 31.483  0.91 7.070e+00  24.4004 
OBS: 55054.0000 H MEDIUM  2.2676e+01  9.009e-01    0  1.000 32.024  0.92 8.866e+00  24.1779 
OBS: 55057.0000 Y MEDIUM  1.6275e+01  1.319e+00    0  1.000 31.483  0.91 7.070e+00  24.5287 
OBS: 55057.0000 H MEDIUM  1.9968e+01  8.772e-01    0  1.000 32.024  0.92 8.866e+00  24.2286 
OBS: 55057.0000 J MEDIUM  1.4809e+01  1.077e+00    0  1.000 31.688  0.91 7.642e+00  24.3838 
OBS: 55057.0000 Z MEDIUM  1.3016e+01  1.386e+00    0  1.000 31.401  0.91 6.772e+00  24.7335 
OBS: 55060.0000 H MEDIUM  1.8773e+01  8.666e-01    0  1.000 32.024  0.92 8.866e+00  24.3049 
OBS: 55060.0000 Z MEDIUM  1.0579e+01  1.361e+00    0  1.000 31.401  0.91 6.772e+00  24.8497 
OBS: 55060.0000 J MEDIUM  1.6436e+01  1.093e+00    0  1.000 31.688  0.91 7.642e+00  24.5261 
OBS: 55060.0000 Y MEDIUM  1.3190e+01  1.289e+00    0  1.000 31.483  0.91 7.070e+00  24.6708 
