SURVEY:   WFIRST
SNID:     199
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.020     # estimate for LC fit codes

REDSHIFT_HELIO:   0.519870 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.520477 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.51987  
SIM_REDSHIFT_CMB:    0.52048  
SIM_REDSHIFT_HOST:   0.51987  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3650   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.009     # host extinction at 5510 A
SIM_RV:            1.519     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.101
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.87  # days 
SIM_TRESTMAX:        39.46  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.65  23.07  23.57  24.11  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55044.0000 H MEDIUM  1.9858e+01  8.763e-01    0  1.000 32.024  0.92 8.866e+00  24.2207 
OBS: 55044.0000 Y MEDIUM  3.3719e+01  1.478e+00    0  1.000 31.483  0.91 7.070e+00  23.6988 
OBS: 55044.0000 J MEDIUM  2.9547e+01  1.213e+00    0  1.000 31.688  0.91 7.642e+00  23.7964 
OBS: 55044.0000 Z MEDIUM  3.6396e+01  1.601e+00    0  1.000 31.401  0.91 6.772e+00  23.6217 
OBS: 55047.0000 Z MEDIUM  3.3398e+01  1.575e+00    0  1.000 31.401  0.91 6.772e+00  23.7230 
OBS: 55047.0000 J MEDIUM  2.9737e+01  1.215e+00    0  1.000 31.688  0.91 7.642e+00  23.7640 
OBS: 55047.0000 H MEDIUM  2.1959e+01  8.947e-01    0  1.000 32.024  0.92 8.866e+00  24.1068 
OBS: 55047.0000 Y MEDIUM  3.4647e+01  1.486e+00    0  1.000 31.483  0.91 7.070e+00  23.7094 
OBS: 55050.0000 Y MEDIUM  3.0888e+01  1.454e+00    0  1.000 31.483  0.91 7.070e+00  23.7488 
OBS: 55050.0000 Z MEDIUM  2.8870e+01  1.535e+00    0  1.000 31.401  0.91 6.772e+00  23.8278 
OBS: 55050.0000 J MEDIUM  2.7584e+01  1.196e+00    0  1.000 31.688  0.91 7.642e+00  23.7904 
OBS: 55050.0000 H MEDIUM  2.4124e+01  9.132e-01    0  1.000 32.024  0.92 8.866e+00  24.0619 
OBS: 55053.0000 J MEDIUM  2.8905e+01  1.207e+00    0  1.000 31.688  0.91 7.642e+00  23.8581 
OBS: 55053.0000 Y MEDIUM  3.0234e+01  1.448e+00    0  1.000 31.483  0.91 7.070e+00  23.8277 
OBS: 55053.0000 Z MEDIUM  2.5574e+01  1.505e+00    0  1.000 31.401  0.91 6.772e+00  23.9452 
OBS: 55053.0000 H MEDIUM  2.3752e+01  9.101e-01    0  1.000 32.024  0.92 8.866e+00  24.0551 
OBS: 55056.0000 J MEDIUM  2.8696e+01  1.206e+00    0  1.000 31.688  0.91 7.642e+00  23.9497 
OBS: 55056.0000 H MEDIUM  2.4366e+01  9.153e-01    0  1.000 32.024  0.92 8.866e+00  24.0581 
OBS: 55056.0000 Y MEDIUM  2.4920e+01  1.401e+00    0  1.000 31.483  0.91 7.070e+00  23.9474 
OBS: 55056.0000 Z MEDIUM  2.4083e+01  1.492e+00    0  1.000 31.401  0.91 6.772e+00  24.0675 
OBS: 55059.0000 H MEDIUM  2.3184e+01  9.052e-01    0  1.000 32.024  0.92 8.866e+00  24.0753 
OBS: 55059.0000 J MEDIUM  2.1429e+01  1.140e+00    0  1.000 31.688  0.91 7.642e+00  24.0593 
OBS: 55059.0000 Y MEDIUM  2.4036e+01  1.392e+00    0  1.000 31.483  0.91 7.070e+00  24.0909 
OBS: 55059.0000 Z MEDIUM  2.2472e+01  1.477e+00    0  1.000 31.401  0.91 6.772e+00  24.1801 
