SURVEY:   WFIRST
SNID:     440
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.008     # estimate for LC fit codes

REDSHIFT_HELIO:   0.596579 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.597217 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.59658  
SIM_REDSHIFT_CMB:    0.59722  
SIM_REDSHIFT_HOST:   0.59658  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.7259   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.008     # host extinction at 5510 A
SIM_RV:            1.518     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.895
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.39  # days 
SIM_TRESTMAX:        39.44  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.09  23.35  23.91  24.38  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55045.0000 H MEDIUM  1.8099e+01  8.606e-01    0  1.000 32.024  0.92 8.866e+00  24.2576 
OBS: 55045.0000 Z MEDIUM  1.7416e+01  1.429e+00    0  1.000 31.401  0.91 6.772e+00  24.4059 
OBS: 55045.0000 J MEDIUM  1.8238e+01  1.110e+00    0  1.000 31.688  0.91 7.642e+00  24.2162 
OBS: 55045.0000 Y MEDIUM  1.9725e+01  1.352e+00    0  1.000 31.483  0.91 7.070e+00  24.2745 
OBS: 55048.0000 H MEDIUM  1.9891e+01  8.766e-01    0  1.000 32.024  0.92 8.866e+00  24.2590 
OBS: 55048.0000 J MEDIUM  1.9938e+01  1.126e+00    0  1.000 31.688  0.91 7.642e+00  24.2786 
OBS: 55048.0000 Y MEDIUM  1.6467e+01  1.321e+00    0  1.000 31.483  0.91 7.070e+00  24.3869 
OBS: 55048.0000 Z MEDIUM  1.5372e+01  1.409e+00    0  1.000 31.401  0.91 6.772e+00  24.5443 
OBS: 55051.0000 J MEDIUM  1.8597e+01  1.114e+00    0  1.000 31.688  0.91 7.642e+00  24.3747 
OBS: 55051.0000 Z MEDIUM  1.1866e+01  1.374e+00    0  1.000 31.401  0.91 6.772e+00  24.6704 
OBS: 55051.0000 Y MEDIUM  1.5980e+01  1.317e+00    0  1.000 31.483  0.91 7.070e+00  24.4987 
OBS: 55051.0000 H MEDIUM  1.9546e+01  8.735e-01    0  1.000 32.024  0.92 8.866e+00  24.3214 
OBS: 55054.0000 J MEDIUM  1.7178e+01  1.100e+00    0  1.000 31.688  0.91 7.642e+00  24.5037 
OBS: 55054.0000 Z MEDIUM  1.1337e+01  1.369e+00    0  1.000 31.401  0.91 6.772e+00  24.7909 
OBS: 55054.0000 Y MEDIUM  1.5794e+01  1.315e+00    0  1.000 31.483  0.91 7.070e+00  24.6229 
OBS: 55054.0000 H MEDIUM  1.8020e+01  8.599e-01    0  1.000 32.024  0.92 8.866e+00  24.4066 
OBS: 55057.0000 Y MEDIUM  1.1339e+01  1.271e+00    0  1.000 31.483  0.91 7.070e+00  24.7609 
OBS: 55057.0000 H MEDIUM  1.5623e+01  8.380e-01    0  1.000 32.024  0.92 8.866e+00  24.5020 
OBS: 55057.0000 J MEDIUM  1.4277e+01  1.072e+00    0  1.000 31.688  0.91 7.642e+00  24.6513 
OBS: 55057.0000 Z MEDIUM  1.1765e+01  1.373e+00    0  1.000 31.401  0.91 6.772e+00  24.9145 
OBS: 55060.0000 H MEDIUM  1.4575e+01  8.282e-01    0  1.000 32.024  0.92 8.866e+00  24.6135 
OBS: 55060.0000 Z MEDIUM  9.1115e+00  1.346e+00    0  1.000 31.401  0.91 6.772e+00  25.0257 
OBS: 55060.0000 J MEDIUM  1.2714e+01  1.056e+00    0  1.000 31.688  0.91 7.642e+00  24.8087 
OBS: 55060.0000 Y MEDIUM  1.0633e+01  1.264e+00    0  1.000 31.483  0.91 7.070e+00  24.9017 
