SURVEY:   WFIRST
SNID:     196
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.992     # estimate for LC fit codes

REDSHIFT_HELIO:   0.577191 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.577821 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.57719  
SIM_REDSHIFT_CMB:    0.57782  
SIM_REDSHIFT_HOST:   0.57719  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6390   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.332     # host extinction at 5510 A
SIM_RV:            3.099     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.002
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.46  23.66  23.95  24.39  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55044.0000 H MEDIUM  1.8463e+01  8.638e-01    0  1.000 32.024  0.92 8.866e+00  24.3551 
OBS: 55044.0000 Y MEDIUM  1.9542e+01  1.351e+00    0  1.000 31.483  0.91 7.070e+00  24.4290 
OBS: 55044.0000 J MEDIUM  1.9827e+01  1.125e+00    0  1.000 31.688  0.91 7.642e+00  24.2249 
OBS: 55044.0000 Z MEDIUM  1.7515e+01  1.430e+00    0  1.000 31.401  0.91 6.772e+00  24.5332 
OBS: 55047.0000 Z MEDIUM  1.4241e+01  1.398e+00    0  1.000 31.401  0.91 6.772e+00  24.6502 
OBS: 55047.0000 J MEDIUM  2.0929e+01  1.136e+00    0  1.000 31.688  0.91 7.642e+00  24.1939 
OBS: 55047.0000 H MEDIUM  1.8615e+01  8.652e-01    0  1.000 32.024  0.92 8.866e+00  24.2495 
OBS: 55047.0000 Y MEDIUM  1.5722e+01  1.314e+00    0  1.000 31.483  0.91 7.070e+00  24.4763 
OBS: 55050.0000 Y MEDIUM  1.5932e+01  1.316e+00    0  1.000 31.483  0.91 7.070e+00  24.5398 
OBS: 55050.0000 Z MEDIUM  1.4630e+01  1.402e+00    0  1.000 31.401  0.91 6.772e+00  24.7650 
OBS: 55050.0000 J MEDIUM  2.0338e+01  1.130e+00    0  1.000 31.688  0.91 7.642e+00  24.2116 
OBS: 55050.0000 H MEDIUM  2.0277e+01  8.800e-01    0  1.000 32.024  0.92 8.866e+00  24.2077 
OBS: 55053.0000 J MEDIUM  1.7688e+01  1.105e+00    0  1.000 31.688  0.91 7.642e+00  24.2837 
OBS: 55053.0000 Y MEDIUM  1.4298e+01  1.300e+00    0  1.000 31.483  0.91 7.070e+00  24.6317 
OBS: 55053.0000 Z MEDIUM  1.0407e+01  1.360e+00    0  1.000 31.401  0.91 6.772e+00  24.8850 
OBS: 55053.0000 H MEDIUM  2.0798e+01  8.845e-01    0  1.000 32.024  0.92 8.866e+00  24.2170 
OBS: 55056.0000 J MEDIUM  1.8402e+01  1.112e+00    0  1.000 31.688  0.91 7.642e+00  24.3925 
OBS: 55056.0000 H MEDIUM  2.2253e+01  8.972e-01    0  1.000 32.024  0.92 8.866e+00  24.2559 
OBS: 55056.0000 Y MEDIUM  1.3412e+01  1.291e+00    0  1.000 31.483  0.91 7.070e+00  24.7527 
OBS: 55056.0000 Z MEDIUM  8.8906e+00  1.344e+00    0  1.000 31.401  0.91 6.772e+00  25.0128 
OBS: 55059.0000 H MEDIUM  1.7432e+01  8.545e-01    0  1.000 32.024  0.92 8.866e+00  24.3188 
OBS: 55059.0000 J MEDIUM  1.5409e+01  1.083e+00    0  1.000 31.688  0.91 7.642e+00  24.5281 
OBS: 55059.0000 Y MEDIUM  1.0899e+01  1.266e+00    0  1.000 31.483  0.91 7.070e+00  24.8941 
