SURVEY:   WFIRST
SNID:     654
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.004     # estimate for LC fit codes

REDSHIFT_HELIO:   0.549896 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.550515 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.54990  
SIM_REDSHIFT_CMB:    0.55051  
SIM_REDSHIFT_HOST:   0.54990  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5119   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.526     # host extinction at 5510 A
SIM_RV:            1.518     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.828
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.67  # days 
SIM_TRESTMAX:        39.99  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.53  23.71  24.05  24.47  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55044.0000 H MEDIUM  1.9579e+01  8.738e-01    0  1.000 32.024  0.92 8.866e+00  24.3234 
OBS: 55044.0000 Y MEDIUM  1.6820e+01  1.325e+00    0  1.000 31.483  0.91 7.070e+00  24.6037 
OBS: 55044.0000 J MEDIUM  2.1842e+01  1.144e+00    0  1.000 31.688  0.91 7.642e+00  24.2811 
OBS: 55044.0000 Z MEDIUM  1.3165e+01  1.387e+00    0  1.000 31.401  0.91 6.772e+00  24.9195 
OBS: 55047.0000 Z MEDIUM  1.1391e+01  1.370e+00    0  1.000 31.401  0.91 6.772e+00  25.0774 
OBS: 55047.0000 J MEDIUM  1.6932e+01  1.098e+00    0  1.000 31.688  0.91 7.642e+00  24.4073 
OBS: 55047.0000 H MEDIUM  1.6477e+01  8.458e-01    0  1.000 32.024  0.92 8.866e+00  24.3979 
OBS: 55047.0000 Y MEDIUM  1.3655e+01  1.294e+00    0  1.000 31.483  0.91 7.070e+00  24.7419 
OBS: 55050.0000 Y MEDIUM  1.1592e+01  1.273e+00    0  1.000 31.483  0.91 7.070e+00  24.8729 
OBS: 55050.0000 Z MEDIUM  1.1093e+01  1.367e+00    0  1.000 31.401  0.91 6.772e+00  25.2102 
OBS: 55050.0000 J MEDIUM  1.3812e+01  1.067e+00    0  1.000 31.688  0.91 7.642e+00  24.5865 
OBS: 55050.0000 H MEDIUM  1.4658e+01  8.290e-01    0  1.000 32.024  0.92 8.866e+00  24.5647 
OBS: 55053.0000 J MEDIUM  1.1479e+01  1.044e+00    0  1.000 31.688  0.91 7.642e+00  24.7806 
OBS: 55053.0000 Y MEDIUM  8.2351e+00  1.239e+00    0  1.000 31.483  0.91 7.070e+00  25.0091 
OBS: 55053.0000 Z MEDIUM  6.5250e+00  1.320e+00    0  1.000 31.401  0.91 6.772e+00  25.3333 
OBS: 55053.0000 H MEDIUM  1.2545e+01  8.090e-01    0  1.000 32.024  0.92 8.866e+00  24.7330 
OBS: 55056.0000 J MEDIUM  8.9835e+00  1.018e+00    0  1.000 31.688  0.91 7.642e+00  24.9629 
OBS: 55056.0000 H MEDIUM  1.1546e+01  7.994e-01    0  1.000 32.024  0.92 8.866e+00  24.8747 
OBS: 55056.0000 Y MEDIUM  9.4694e+00  1.252e+00    0  1.000 31.483  0.91 7.070e+00  25.1589 
OBS: 55056.0000 Z MEDIUM  6.9291e+00  1.324e+00    0  1.000 31.401  0.91 6.772e+00  25.4516 
OBS: 55059.0000 H MEDIUM  9.9678e+00  7.839e-01    0  1.000 32.024  0.92 8.866e+00  25.0157 
OBS: 55059.0000 J MEDIUM  8.2139e+00  1.010e+00    0  1.000 31.688  0.91 7.642e+00  25.1334 
OBS: 55059.0000 Y MEDIUM  9.1234e+00  1.248e+00    0  1.000 31.483  0.91 7.070e+00  25.3006 
OBS: 55059.0000 Z MEDIUM  9.1210e+00  1.347e+00    0  1.000 31.401  0.91 6.772e+00  25.5494 
