SURVEY:   WFIRST
SNID:     53
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.008     # estimate for LC fit codes

REDSHIFT_HELIO:   0.502914 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.503514 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.50291  
SIM_REDSHIFT_CMB:    0.50351  
SIM_REDSHIFT_HOST:   0.50291  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.2786   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.005     # host extinction at 5510 A
SIM_RV:            3.102     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.147
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.21  22.59  23.34  23.87  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55042.0000 H MEDIUM  2.1702e+01  8.924e-01    0  1.000 32.024  0.92 8.866e+00  24.0620 
OBS: 55042.0000 J MEDIUM  3.6770e+01  1.274e+00    0  1.000 31.688  0.91 7.642e+00  23.5768 
OBS: 55042.0000 Y MEDIUM  5.3843e+01  1.643e+00    0  1.000 31.483  0.91 7.070e+00  23.1886 
OBS: 55042.0000 Z MEDIUM  5.8483e+01  1.781e+00    0  1.000 31.401  0.91 6.772e+00  23.0655 
OBS: 55045.0000 H MEDIUM  2.5884e+01  9.280e-01    0  1.000 32.024  0.92 8.866e+00  23.9409 
OBS: 55045.0000 Z MEDIUM  5.3973e+01  1.746e+00    0  1.000 31.401  0.91 6.772e+00  23.1589 
OBS: 55045.0000 J MEDIUM  3.7595e+01  1.281e+00    0  1.000 31.688  0.91 7.642e+00  23.5314 
OBS: 55045.0000 Y MEDIUM  5.0106e+01  1.614e+00    0  1.000 31.483  0.91 7.070e+00  23.1880 
OBS: 55048.0000 H MEDIUM  2.8170e+01  9.470e-01    0  1.000 32.024  0.92 8.866e+00  23.8755 
OBS: 55048.0000 J MEDIUM  3.7733e+01  1.282e+00    0  1.000 31.688  0.91 7.642e+00  23.5378 
OBS: 55048.0000 Y MEDIUM  4.9712e+01  1.611e+00    0  1.000 31.483  0.91 7.070e+00  23.2072 
OBS: 55048.0000 Z MEDIUM  5.0451e+01  1.718e+00    0  1.000 31.401  0.91 6.772e+00  23.2534 
OBS: 55051.0000 J MEDIUM  3.4263e+01  1.253e+00    0  1.000 31.688  0.91 7.642e+00  23.5885 
OBS: 55051.0000 Z MEDIUM  4.5702e+01  1.679e+00    0  1.000 31.401  0.91 6.772e+00  23.3587 
OBS: 55051.0000 Y MEDIUM  5.1739e+01  1.627e+00    0  1.000 31.483  0.91 7.070e+00  23.2574 
OBS: 55051.0000 H MEDIUM  2.8925e+01  9.531e-01    0  1.000 32.024  0.92 8.866e+00  23.8513 
OBS: 55054.0000 J MEDIUM  3.4301e+01  1.254e+00    0  1.000 31.688  0.91 7.642e+00  23.6618 
OBS: 55054.0000 Z MEDIUM  3.9199e+01  1.625e+00    0  1.000 31.401  0.91 6.772e+00  23.4742 
OBS: 55054.0000 Y MEDIUM  4.6645e+01  1.586e+00    0  1.000 31.483  0.91 7.070e+00  23.3487 
OBS: 55054.0000 H MEDIUM  2.8399e+01  9.488e-01    0  1.000 32.024  0.92 8.866e+00  23.8469 
OBS: 55057.0000 Y MEDIUM  3.9431e+01  1.527e+00    0  1.000 31.483  0.91 7.070e+00  23.4748 
OBS: 55057.0000 H MEDIUM  2.8068e+01  9.461e-01    0  1.000 32.024  0.92 8.866e+00  23.8607 
OBS: 55057.0000 J MEDIUM  3.0775e+01  1.224e+00    0  1.000 31.688  0.91 7.642e+00  23.7617 
