SURVEY:   WFIRST
SNID:     499
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.016     # estimate for LC fit codes

REDSHIFT_HELIO:   0.535384 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.535997 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.53538  
SIM_REDSHIFT_CMB:    0.53600  
SIM_REDSHIFT_HOST:   0.53538  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4419   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.157     # host extinction at 5510 A
SIM_RV:            3.099     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.104
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.90  23.32  23.66  24.18  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55044.0000 H MEDIUM  1.9811e+01  8.759e-01    0  1.000 32.024  0.92 8.866e+00  24.2725 
OBS: 55044.0000 Y MEDIUM  2.6412e+01  1.414e+00    0  1.000 31.483  0.91 7.070e+00  23.9623 
OBS: 55044.0000 J MEDIUM  2.5363e+01  1.176e+00    0  1.000 31.688  0.91 7.642e+00  23.8999 
OBS: 55044.0000 Z MEDIUM  2.7137e+01  1.520e+00    0  1.000 31.401  0.91 6.772e+00  23.8789 
OBS: 55047.0000 Z MEDIUM  2.2818e+01  1.480e+00    0  1.000 31.401  0.91 6.772e+00  23.9814 
OBS: 55047.0000 J MEDIUM  2.6094e+01  1.183e+00    0  1.000 31.688  0.91 7.642e+00  23.8633 
OBS: 55047.0000 H MEDIUM  2.3624e+01  9.090e-01    0  1.000 32.024  0.92 8.866e+00  24.1543 
OBS: 55047.0000 Y MEDIUM  2.7413e+01  1.423e+00    0  1.000 31.483  0.91 7.070e+00  23.9771 
OBS: 55050.0000 Y MEDIUM  2.3917e+01  1.391e+00    0  1.000 31.483  0.91 7.070e+00  24.0155 
OBS: 55050.0000 Z MEDIUM  2.2371e+01  1.476e+00    0  1.000 31.401  0.91 6.772e+00  24.0852 
OBS: 55050.0000 J MEDIUM  2.9986e+01  1.217e+00    0  1.000 31.688  0.91 7.642e+00  23.8832 
OBS: 55050.0000 H MEDIUM  2.2953e+01  9.032e-01    0  1.000 32.024  0.92 8.866e+00  24.1104 
OBS: 55053.0000 J MEDIUM  2.7557e+01  1.196e+00    0  1.000 31.688  0.91 7.642e+00  23.9473 
OBS: 55053.0000 Y MEDIUM  2.1739e+01  1.371e+00    0  1.000 31.483  0.91 7.070e+00  24.0893 
OBS: 55053.0000 Z MEDIUM  2.1390e+01  1.467e+00    0  1.000 31.401  0.91 6.772e+00  24.2009 
OBS: 55053.0000 H MEDIUM  2.3163e+01  9.050e-01    0  1.000 32.024  0.92 8.866e+00  24.1101 
OBS: 55056.0000 J MEDIUM  2.2196e+01  1.147e+00    0  1.000 31.688  0.91 7.642e+00  24.0345 
OBS: 55056.0000 H MEDIUM  2.1659e+01  8.921e-01    0  1.000 32.024  0.92 8.866e+00  24.1175 
OBS: 55056.0000 Y MEDIUM  1.9687e+01  1.352e+00    0  1.000 31.483  0.91 7.070e+00  24.2015 
OBS: 55056.0000 Z MEDIUM  1.8759e+01  1.442e+00    0  1.000 31.401  0.91 6.772e+00  24.3225 
OBS: 55059.0000 H MEDIUM  2.1640e+01  8.919e-01    0  1.000 32.024  0.92 8.866e+00  24.1338 
OBS: 55059.0000 J MEDIUM  2.0810e+01  1.134e+00    0  1.000 31.688  0.91 7.642e+00  24.1459 
OBS: 55059.0000 Y MEDIUM  1.8121e+01  1.337e+00    0  1.000 31.483  0.91 7.070e+00  24.3398 
