SURVEY:   WFIRST
SNID:     693
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55006.352     # estimate for LC fit codes

REDSHIFT_HELIO:   0.535433 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.536046 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.53543  
SIM_REDSHIFT_CMB:    0.53605  
SIM_REDSHIFT_HOST:   0.53543  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4421   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.046     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.981
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.94  23.27  23.75  24.32  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55045.0000 H MEDIUM  2.1797e+01  8.933e-01    0  1.000 32.024  0.92 8.866e+00  24.2296 
OBS: 55045.0000 Z MEDIUM  2.6159e+01  1.511e+00    0  1.000 31.401  0.91 6.772e+00  24.0968 
OBS: 55045.0000 J MEDIUM  2.5016e+01  1.173e+00    0  1.000 31.688  0.91 7.642e+00  23.9420 
OBS: 55045.0000 Y MEDIUM  2.3193e+01  1.385e+00    0  1.000 31.483  0.91 7.070e+00  23.9942 
OBS: 55048.0000 H MEDIUM  2.3055e+01  9.041e-01    0  1.000 32.024  0.92 8.866e+00  24.1535 
OBS: 55048.0000 J MEDIUM  2.6407e+01  1.185e+00    0  1.000 31.688  0.91 7.642e+00  23.9479 
OBS: 55048.0000 Y MEDIUM  2.2727e+01  1.380e+00    0  1.000 31.483  0.91 7.070e+00  24.0419 
OBS: 55048.0000 Z MEDIUM  1.9997e+01  1.453e+00    0  1.000 31.401  0.91 6.772e+00  24.2176 
OBS: 55051.0000 J MEDIUM  2.5656e+01  1.179e+00    0  1.000 31.688  0.91 7.642e+00  24.0151 
OBS: 55051.0000 Z MEDIUM  1.8702e+01  1.441e+00    0  1.000 31.401  0.91 6.772e+00  24.3391 
OBS: 55051.0000 Y MEDIUM  2.1380e+01  1.368e+00    0  1.000 31.483  0.91 7.070e+00  24.1192 
OBS: 55051.0000 H MEDIUM  2.1905e+01  8.942e-01    0  1.000 32.024  0.92 8.866e+00  24.1490 
OBS: 55054.0000 J MEDIUM  2.2904e+01  1.154e+00    0  1.000 31.688  0.91 7.642e+00  24.1263 
OBS: 55054.0000 Z MEDIUM  1.5979e+01  1.415e+00    0  1.000 31.401  0.91 6.772e+00  24.4688 
OBS: 55054.0000 Y MEDIUM  2.0796e+01  1.362e+00    0  1.000 31.483  0.91 7.070e+00  24.2382 
OBS: 55054.0000 H MEDIUM  2.2049e+01  8.954e-01    0  1.000 32.024  0.92 8.866e+00  24.1862 
OBS: 55057.0000 Y MEDIUM  1.4897e+01  1.306e+00    0  1.000 31.483  0.91 7.070e+00  24.3889 
OBS: 55057.0000 H MEDIUM  1.8735e+01  8.663e-01    0  1.000 32.024  0.92 8.866e+00  24.2461 
OBS: 55057.0000 J MEDIUM  1.8653e+01  1.114e+00    0  1.000 31.688  0.91 7.642e+00  24.2652 
OBS: 55057.0000 Z MEDIUM  1.3219e+01  1.388e+00    0  1.000 31.401  0.91 6.772e+00  24.5978 
OBS: 55060.0000 H MEDIUM  1.9202e+01  8.704e-01    0  1.000 32.024  0.92 8.866e+00  24.3230 
OBS: 55060.0000 Z MEDIUM  1.5037e+01  1.406e+00    0  1.000 31.401  0.91 6.772e+00  24.6984 
OBS: 55060.0000 J MEDIUM  1.7718e+01  1.105e+00    0  1.000 31.688  0.91 7.642e+00  24.4074 
