SURVEY:   WFIRST
SNID:     560
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.004     # estimate for LC fit codes

REDSHIFT_HELIO:   0.556129 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.556751 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.55613  
SIM_REDSHIFT_CMB:    0.55675  
SIM_REDSHIFT_HOST:   0.55613  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5414   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.142     # host extinction at 5510 A
SIM_RV:            1.520     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.823
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.64  # days 
SIM_TRESTMAX:        39.83  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.17  23.46  23.91  24.39  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55044.0000 H MEDIUM  1.9061e+01  8.692e-01    0  1.000 32.024  0.92 8.866e+00  24.2287 
OBS: 55044.0000 Y MEDIUM  1.9459e+01  1.350e+00    0  1.000 31.483  0.91 7.070e+00  24.3794 
OBS: 55044.0000 J MEDIUM  2.3438e+01  1.159e+00    0  1.000 31.688  0.91 7.642e+00  24.1532 
OBS: 55044.0000 Z MEDIUM  1.5264e+01  1.408e+00    0  1.000 31.401  0.91 6.772e+00  24.5825 
OBS: 55047.0000 Z MEDIUM  1.4304e+01  1.398e+00    0  1.000 31.401  0.91 6.772e+00  24.7410 
OBS: 55047.0000 J MEDIUM  1.9945e+01  1.126e+00    0  1.000 31.688  0.91 7.642e+00  24.2807 
OBS: 55047.0000 H MEDIUM  1.9165e+01  8.701e-01    0  1.000 32.024  0.92 8.866e+00  24.3025 
OBS: 55047.0000 Y MEDIUM  1.5982e+01  1.317e+00    0  1.000 31.483  0.91 7.070e+00  24.5237 
OBS: 55050.0000 Y MEDIUM  1.2168e+01  1.279e+00    0  1.000 31.483  0.91 7.070e+00  24.6586 
OBS: 55050.0000 Z MEDIUM  1.1968e+01  1.375e+00    0  1.000 31.401  0.91 6.772e+00  24.8740 
OBS: 55050.0000 J MEDIUM  1.7480e+01  1.103e+00    0  1.000 31.688  0.91 7.642e+00  24.4609 
OBS: 55050.0000 H MEDIUM  1.6677e+01  8.477e-01    0  1.000 32.024  0.92 8.866e+00  24.4765 
OBS: 55053.0000 J MEDIUM  1.3345e+01  1.063e+00    0  1.000 31.688  0.91 7.642e+00  24.6541 
OBS: 55053.0000 Y MEDIUM  1.1594e+01  1.273e+00    0  1.000 31.483  0.91 7.070e+00  24.7948 
OBS: 55053.0000 Z MEDIUM  8.5520e+00  1.341e+00    0  1.000 31.401  0.91 6.772e+00  24.9952 
OBS: 55053.0000 H MEDIUM  1.2963e+01  8.130e-01    0  1.000 32.024  0.92 8.866e+00  24.6546 
OBS: 55056.0000 J MEDIUM  1.2451e+01  1.054e+00    0  1.000 31.688  0.91 7.642e+00  24.8375 
OBS: 55056.0000 H MEDIUM  1.1830e+01  8.021e-01    0  1.000 32.024  0.92 8.866e+00  24.8064 
OBS: 55056.0000 Y MEDIUM  1.1218e+01  1.270e+00    0  1.000 31.483  0.91 7.070e+00  24.9415 
OBS: 55056.0000 Z MEDIUM  1.1078e+01  1.366e+00    0  1.000 31.401  0.91 6.772e+00  25.1116 
OBS: 55059.0000 H MEDIUM  1.0211e+01  7.863e-01    0  1.000 32.024  0.92 8.866e+00  24.9527 
OBS: 55059.0000 J MEDIUM  8.8164e+00  1.017e+00    0  1.000 31.688  0.91 7.642e+00  25.0080 
OBS: 55059.0000 Y MEDIUM  8.8747e+00  1.246e+00    0  1.000 31.483  0.91 7.070e+00  25.0818 
OBS: 55059.0000 Z MEDIUM  7.8150e+00  1.333e+00    0  1.000 31.401  0.91 6.772e+00  25.2097 
