SURVEY:   WFIRST
SNID:     527
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.008     # estimate for LC fit codes

REDSHIFT_HELIO:   0.589117 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.589752 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.58912  
SIM_REDSHIFT_CMB:    0.58975  
SIM_REDSHIFT_HOST:   0.58912  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6927   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.095     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.080
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.98  23.26  23.70  24.16  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55045.0000 H MEDIUM  2.1577e+01  8.913e-01    0  1.000 32.024  0.92 8.866e+00  24.1563 
OBS: 55045.0000 Z MEDIUM  2.3152e+01  1.483e+00    0  1.000 31.401  0.91 6.772e+00  24.0087 
OBS: 55045.0000 J MEDIUM  2.5510e+01  1.177e+00    0  1.000 31.688  0.91 7.642e+00  24.0165 
OBS: 55045.0000 Y MEDIUM  2.3683e+01  1.389e+00    0  1.000 31.483  0.91 7.070e+00  24.0070 
OBS: 55048.0000 H MEDIUM  2.3869e+01  9.111e-01    0  1.000 32.024  0.92 8.866e+00  24.0549 
OBS: 55048.0000 J MEDIUM  2.7835e+01  1.198e+00    0  1.000 31.688  0.91 7.642e+00  23.9839 
OBS: 55048.0000 Y MEDIUM  2.2303e+01  1.377e+00    0  1.000 31.483  0.91 7.070e+00  24.0460 
OBS: 55048.0000 Z MEDIUM  2.4251e+01  1.493e+00    0  1.000 31.401  0.91 6.772e+00  24.1138 
OBS: 55051.0000 J MEDIUM  2.6851e+01  1.189e+00    0  1.000 31.688  0.91 7.642e+00  23.9932 
OBS: 55051.0000 Z MEDIUM  2.1253e+01  1.465e+00    0  1.000 31.401  0.91 6.772e+00  24.2204 
OBS: 55051.0000 Y MEDIUM  2.3335e+01  1.386e+00    0  1.000 31.483  0.91 7.070e+00  24.0998 
OBS: 55051.0000 H MEDIUM  2.5171e+01  9.221e-01    0  1.000 32.024  0.92 8.866e+00  24.0154 
OBS: 55054.0000 J MEDIUM  2.2239e+01  1.148e+00    0  1.000 31.688  0.91 7.642e+00  24.0517 
OBS: 55054.0000 Z MEDIUM  1.8038e+01  1.435e+00    0  1.000 31.401  0.91 6.772e+00  24.3353 
OBS: 55054.0000 Y MEDIUM  2.0467e+01  1.359e+00    0  1.000 31.483  0.91 7.070e+00  24.1834 
OBS: 55054.0000 H MEDIUM  2.2800e+01  9.019e-01    0  1.000 32.024  0.92 8.866e+00  24.0206 
OBS: 55057.0000 Y MEDIUM  1.7776e+01  1.334e+00    0  1.000 31.483  0.91 7.070e+00  24.2915 
OBS: 55057.0000 H MEDIUM  2.3385e+01  9.069e-01    0  1.000 32.024  0.92 8.866e+00  24.0433 
OBS: 55057.0000 J MEDIUM  2.0973e+01  1.136e+00    0  1.000 31.688  0.91 7.642e+00  24.1382 
OBS: 55057.0000 Z MEDIUM  1.8036e+01  1.435e+00    0  1.000 31.401  0.91 6.772e+00  24.4591 
OBS: 55060.0000 H MEDIUM  2.3170e+01  9.051e-01    0  1.000 32.024  0.92 8.866e+00  24.0848 
OBS: 55060.0000 Z MEDIUM  1.4445e+01  1.400e+00    0  1.000 31.401  0.91 6.772e+00  24.5756 
OBS: 55060.0000 J MEDIUM  1.7344e+01  1.102e+00    0  1.000 31.688  0.91 7.642e+00  24.2521 
