SURVEY:   WFIRST
SNID:     889
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.984     # estimate for LC fit codes

REDSHIFT_HELIO:   0.514253 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.514858 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.51425  
SIM_REDSHIFT_CMB:    0.51486  
SIM_REDSHIFT_HOST:   0.51425  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3367   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.003     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.061
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.84  23.37  23.59  24.15  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55041.0000 H MEDIUM  1.6409e+01  8.452e-01    0  1.000 32.024  0.92 8.866e+00  24.3796 
OBS: 55041.0000 J MEDIUM  2.9420e+01  1.212e+00    0  1.000 31.688  0.91 7.642e+00  23.8706 
OBS: 55041.0000 Z MEDIUM  3.2648e+01  1.569e+00    0  1.000 31.401  0.91 6.772e+00  23.7345 
OBS: 55041.0000 Y MEDIUM  2.3404e+01  1.387e+00    0  1.000 31.483  0.91 7.070e+00  24.0122 
OBS: 55044.0000 H MEDIUM  2.0418e+01  8.812e-01    0  1.000 32.024  0.92 8.866e+00  24.2213 
OBS: 55044.0000 Y MEDIUM  2.4974e+01  1.401e+00    0  1.000 31.483  0.91 7.070e+00  24.0036 
OBS: 55044.0000 J MEDIUM  3.0764e+01  1.224e+00    0  1.000 31.688  0.91 7.642e+00  23.7965 
OBS: 55044.0000 Z MEDIUM  2.8456e+01  1.531e+00    0  1.000 31.401  0.91 6.772e+00  23.8339 
OBS: 55047.0000 Z MEDIUM  2.7766e+01  1.525e+00    0  1.000 31.401  0.91 6.772e+00  23.9380 
OBS: 55047.0000 J MEDIUM  3.2415e+01  1.238e+00    0  1.000 31.688  0.91 7.642e+00  23.7631 
OBS: 55047.0000 H MEDIUM  2.3154e+01  9.050e-01    0  1.000 32.024  0.92 8.866e+00  24.1007 
OBS: 55047.0000 Y MEDIUM  2.5047e+01  1.402e+00    0  1.000 31.483  0.91 7.070e+00  24.0163 
OBS: 55050.0000 Y MEDIUM  2.4292e+01  1.395e+00    0  1.000 31.483  0.91 7.070e+00  24.0626 
OBS: 55050.0000 Z MEDIUM  2.2582e+01  1.478e+00    0  1.000 31.401  0.91 6.772e+00  24.0475 
OBS: 55050.0000 J MEDIUM  2.8600e+01  1.205e+00    0  1.000 31.688  0.91 7.642e+00  23.7952 
OBS: 55050.0000 H MEDIUM  2.4008e+01  9.122e-01    0  1.000 32.024  0.92 8.866e+00  24.0540 
OBS: 55053.0000 J MEDIUM  2.5950e+01  1.181e+00    0  1.000 31.688  0.91 7.642e+00  23.8732 
OBS: 55053.0000 Y MEDIUM  2.0541e+01  1.360e+00    0  1.000 31.483  0.91 7.070e+00  24.1539 
OBS: 55053.0000 Z MEDIUM  2.0994e+01  1.463e+00    0  1.000 31.401  0.91 6.772e+00  24.1707 
OBS: 55053.0000 H MEDIUM  2.5383e+01  9.239e-01    0  1.000 32.024  0.92 8.866e+00  24.0514 
OBS: 55056.0000 J MEDIUM  2.5358e+01  1.176e+00    0  1.000 31.688  0.91 7.642e+00  23.9779 
OBS: 55056.0000 H MEDIUM  2.2737e+01  9.014e-01    0  1.000 32.024  0.92 8.866e+00  24.0615 
OBS: 55056.0000 Y MEDIUM  2.0485e+01  1.360e+00    0  1.000 31.483  0.91 7.070e+00  24.2877 
