SURVEY:   WFIRST
SNID:     385
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.992     # estimate for LC fit codes

REDSHIFT_HELIO:   0.537898 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.538512 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.53790  
SIM_REDSHIFT_CMB:    0.53851  
SIM_REDSHIFT_HOST:   0.53790  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4541   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.072     # host extinction at 5510 A
SIM_RV:            1.517     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.219
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.75  # days 
SIM_TRESTMAX:        39.65  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.81  23.16  23.59  24.09  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55044.0000 H MEDIUM  2.0009e+01  8.776e-01    0  1.000 32.024  0.92 8.866e+00  24.2252 
OBS: 55044.0000 Y MEDIUM  3.0498e+01  1.450e+00    0  1.000 31.483  0.91 7.070e+00  23.7820 
OBS: 55044.0000 J MEDIUM  2.9893e+01  1.216e+00    0  1.000 31.688  0.91 7.642e+00  23.8641 
OBS: 55044.0000 Z MEDIUM  3.2430e+01  1.567e+00    0  1.000 31.401  0.91 6.772e+00  23.7232 
OBS: 55047.0000 Z MEDIUM  2.7561e+01  1.523e+00    0  1.000 31.401  0.91 6.772e+00  23.8201 
OBS: 55047.0000 J MEDIUM  2.8834e+01  1.207e+00    0  1.000 31.688  0.91 7.642e+00  23.8457 
OBS: 55047.0000 H MEDIUM  2.2458e+01  8.990e-01    0  1.000 32.024  0.92 8.866e+00  24.1440 
OBS: 55047.0000 Y MEDIUM  3.2013e+01  1.464e+00    0  1.000 31.483  0.91 7.070e+00  23.7962 
OBS: 55050.0000 Y MEDIUM  2.9009e+01  1.437e+00    0  1.000 31.483  0.91 7.070e+00  23.8211 
OBS: 55050.0000 Z MEDIUM  2.9044e+01  1.537e+00    0  1.000 31.401  0.91 6.772e+00  23.9162 
OBS: 55050.0000 J MEDIUM  2.9017e+01  1.208e+00    0  1.000 31.688  0.91 7.642e+00  23.8609 
OBS: 55050.0000 H MEDIUM  2.1837e+01  8.936e-01    0  1.000 32.024  0.92 8.866e+00  24.1117 
OBS: 55053.0000 J MEDIUM  2.7693e+01  1.197e+00    0  1.000 31.688  0.91 7.642e+00  23.9008 
OBS: 55053.0000 Y MEDIUM  2.5602e+01  1.407e+00    0  1.000 31.483  0.91 7.070e+00  23.8675 
OBS: 55053.0000 Z MEDIUM  2.6205e+01  1.511e+00    0  1.000 31.401  0.91 6.772e+00  24.0164 
OBS: 55053.0000 H MEDIUM  2.2559e+01  8.998e-01    0  1.000 32.024  0.92 8.866e+00  24.1055 
OBS: 55056.0000 J MEDIUM  2.7238e+01  1.193e+00    0  1.000 31.688  0.91 7.642e+00  23.9568 
OBS: 55056.0000 H MEDIUM  2.2726e+01  9.013e-01    0  1.000 32.024  0.92 8.866e+00  24.1144 
OBS: 55056.0000 Y MEDIUM  2.2709e+01  1.380e+00    0  1.000 31.483  0.91 7.070e+00  23.9427 
OBS: 55056.0000 Z MEDIUM  2.3133e+01  1.483e+00    0  1.000 31.401  0.91 6.772e+00  24.1184 
OBS: 55059.0000 H MEDIUM  2.2137e+01  8.962e-01    0  1.000 32.024  0.92 8.866e+00  24.1364 
OBS: 55059.0000 J MEDIUM  2.1687e+01  1.143e+00    0  1.000 31.688  0.91 7.642e+00  24.0402 
OBS: 55059.0000 Y MEDIUM  2.2817e+01  1.381e+00    0  1.000 31.483  0.91 7.070e+00  24.0477 
OBS: 55059.0000 Z MEDIUM  1.8369e+01  1.438e+00    0  1.000 31.401  0.91 6.772e+00  24.2209 
