SURVEY:   WFIRST
SNID:     198
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.980     # estimate for LC fit codes

REDSHIFT_HELIO:   0.552415 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.553035 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.55242  
SIM_REDSHIFT_CMB:    0.55304  
SIM_REDSHIFT_HOST:   0.55242  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5238   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.785     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.974
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.41  23.70  24.09  24.52  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55042.0000 H MEDIUM  1.4987e+01  8.321e-01    0  1.000 32.024  0.92 8.866e+00  24.5365 
OBS: 55042.0000 J MEDIUM  1.8285e+01  1.111e+00    0  1.000 31.688  0.91 7.642e+00  24.3320 
OBS: 55042.0000 Y MEDIUM  1.7957e+01  1.336e+00    0  1.000 31.483  0.91 7.070e+00  24.4204 
OBS: 55042.0000 Z MEDIUM  2.0724e+01  1.460e+00    0  1.000 31.401  0.91 6.772e+00  24.4406 
OBS: 55045.0000 H MEDIUM  1.7538e+01  8.555e-01    0  1.000 32.024  0.92 8.866e+00  24.4132 
OBS: 55045.0000 Z MEDIUM  1.5921e+01  1.414e+00    0  1.000 31.401  0.91 6.772e+00  24.5644 
OBS: 55045.0000 J MEDIUM  1.8888e+01  1.116e+00    0  1.000 31.688  0.91 7.642e+00  24.2931 
OBS: 55045.0000 Y MEDIUM  1.7116e+01  1.328e+00    0  1.000 31.483  0.91 7.070e+00  24.4555 
OBS: 55048.0000 H MEDIUM  1.9603e+01  8.740e-01    0  1.000 32.024  0.92 8.866e+00  24.3326 
OBS: 55048.0000 J MEDIUM  1.9067e+01  1.118e+00    0  1.000 31.688  0.91 7.642e+00  24.2980 
OBS: 55048.0000 Y MEDIUM  1.6675e+01  1.323e+00    0  1.000 31.483  0.91 7.070e+00  24.5103 
OBS: 55048.0000 Z MEDIUM  1.5178e+01  1.407e+00    0  1.000 31.401  0.91 6.772e+00  24.6864 
OBS: 55051.0000 J MEDIUM  1.6509e+01  1.094e+00    0  1.000 31.688  0.91 7.642e+00  24.3620 
OBS: 55051.0000 Z MEDIUM  1.1120e+01  1.367e+00    0  1.000 31.401  0.91 6.772e+00  24.8065 
OBS: 55051.0000 Y MEDIUM  1.6456e+01  1.321e+00    0  1.000 31.483  0.91 7.070e+00  24.5893 
OBS: 55051.0000 H MEDIUM  1.8921e+01  8.679e-01    0  1.000 32.024  0.92 8.866e+00  24.3241 
OBS: 55054.0000 J MEDIUM  1.5987e+01  1.089e+00    0  1.000 31.688  0.91 7.642e+00  24.4719 
OBS: 55054.0000 Z MEDIUM  1.1080e+01  1.366e+00    0  1.000 31.401  0.91 6.772e+00  24.9340 
OBS: 55054.0000 Y MEDIUM  1.4546e+01  1.303e+00    0  1.000 31.483  0.91 7.070e+00  24.7029 
OBS: 55054.0000 H MEDIUM  1.7877e+01  8.586e-01    0  1.000 32.024  0.92 8.866e+00  24.3624 
OBS: 55057.0000 Y MEDIUM  9.7137e+00  1.254e+00    0  1.000 31.483  0.91 7.070e+00  24.8478 
OBS: 55057.0000 H MEDIUM  1.6403e+01  8.452e-01    0  1.000 32.024  0.92 8.866e+00  24.4232 
OBS: 55057.0000 J MEDIUM  1.5939e+01  1.088e+00    0  1.000 31.688  0.91 7.642e+00  24.6077 
