SURVEY:   WFIRST
SNID:     525
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.004     # estimate for LC fit codes

REDSHIFT_HELIO:   0.542221 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.542837 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.54222  
SIM_REDSHIFT_CMB:    0.54284  
SIM_REDSHIFT_HOST:   0.54222  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4751   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.453     # host extinction at 5510 A
SIM_RV:            3.101     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.001
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.94  23.19  23.55  24.04  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55044.0000 H MEDIUM  2.4168e+01  9.136e-01    0  1.000 32.024  0.92 8.866e+00  24.0143 
OBS: 55044.0000 Y MEDIUM  2.8299e+01  1.431e+00    0  1.000 31.483  0.91 7.070e+00  23.9005 
OBS: 55044.0000 J MEDIUM  3.0634e+01  1.222e+00    0  1.000 31.688  0.91 7.642e+00  23.7654 
OBS: 55044.0000 Z MEDIUM  2.4262e+01  1.493e+00    0  1.000 31.401  0.91 6.772e+00  24.0223 
OBS: 55047.0000 Z MEDIUM  2.2565e+01  1.478e+00    0  1.000 31.401  0.91 6.772e+00  24.1410 
OBS: 55047.0000 J MEDIUM  2.9751e+01  1.215e+00    0  1.000 31.688  0.91 7.642e+00  23.7366 
OBS: 55047.0000 H MEDIUM  2.7546e+01  9.418e-01    0  1.000 32.024  0.92 8.866e+00  23.8943 
OBS: 55047.0000 Y MEDIUM  2.6607e+01  1.416e+00    0  1.000 31.483  0.91 7.070e+00  23.9343 
OBS: 55050.0000 Y MEDIUM  2.4102e+01  1.393e+00    0  1.000 31.483  0.91 7.070e+00  23.9932 
OBS: 55050.0000 Z MEDIUM  2.0017e+01  1.454e+00    0  1.000 31.401  0.91 6.772e+00  24.2569 
OBS: 55050.0000 J MEDIUM  3.0851e+01  1.224e+00    0  1.000 31.688  0.91 7.642e+00  23.7739 
OBS: 55050.0000 H MEDIUM  2.7862e+01  9.444e-01    0  1.000 32.024  0.92 8.866e+00  23.8581 
OBS: 55053.0000 J MEDIUM  2.9430e+01  1.212e+00    0  1.000 31.688  0.91 7.642e+00  23.8656 
OBS: 55053.0000 Y MEDIUM  2.2042e+01  1.374e+00    0  1.000 31.483  0.91 7.070e+00  24.0900 
OBS: 55053.0000 Z MEDIUM  1.9348e+01  1.447e+00    0  1.000 31.401  0.91 6.772e+00  24.3823 
OBS: 55053.0000 H MEDIUM  2.7730e+01  9.433e-01    0  1.000 32.024  0.92 8.866e+00  23.8772 
OBS: 55056.0000 J MEDIUM  2.6153e+01  1.183e+00    0  1.000 31.688  0.91 7.642e+00  23.9847 
OBS: 55056.0000 H MEDIUM  2.6490e+01  9.331e-01    0  1.000 32.024  0.92 8.866e+00  23.9183 
OBS: 55056.0000 Y MEDIUM  2.0009e+01  1.355e+00    0  1.000 31.483  0.91 7.070e+00  24.2251 
OBS: 55056.0000 Z MEDIUM  1.6124e+01  1.416e+00    0  1.000 31.401  0.91 6.772e+00  24.5126 
OBS: 55059.0000 H MEDIUM  2.4092e+01  9.130e-01    0  1.000 32.024  0.92 8.866e+00  23.9778 
OBS: 55059.0000 J MEDIUM  2.2266e+01  1.148e+00    0  1.000 31.688  0.91 7.642e+00  24.1283 
OBS: 55059.0000 Y MEDIUM  1.8598e+01  1.342e+00    0  1.000 31.483  0.91 7.070e+00  24.3768 
