SURVEY:   WFIRST
SNID:     314
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.984     # estimate for LC fit codes

REDSHIFT_HELIO:   0.577834 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.578464 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.57783  
SIM_REDSHIFT_CMB:    0.57846  
SIM_REDSHIFT_HOST:   0.57783  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6419   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.018     # host extinction at 5510 A
SIM_RV:            1.517     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.940
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.50  # days 
SIM_TRESTMAX:        39.91  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.99  23.29  23.83  24.33  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55045.0000 H MEDIUM  2.1170e+01  8.878e-01    0  1.000 32.024  0.92 8.866e+00  24.2241 
OBS: 55045.0000 Z MEDIUM  2.0534e+01  1.458e+00    0  1.000 31.401  0.91 6.772e+00  24.2167 
OBS: 55045.0000 J MEDIUM  2.2367e+01  1.149e+00    0  1.000 31.688  0.91 7.642e+00  24.0985 
OBS: 55045.0000 Y MEDIUM  2.3003e+01  1.383e+00    0  1.000 31.483  0.91 7.070e+00  24.1369 
OBS: 55048.0000 H MEDIUM  2.0844e+01  8.849e-01    0  1.000 32.024  0.92 8.866e+00  24.1771 
OBS: 55048.0000 J MEDIUM  2.2200e+01  1.147e+00    0  1.000 31.688  0.91 7.642e+00  24.1198 
OBS: 55048.0000 Y MEDIUM  2.0576e+01  1.360e+00    0  1.000 31.483  0.91 7.070e+00  24.2193 
OBS: 55048.0000 Z MEDIUM  1.8197e+01  1.436e+00    0  1.000 31.401  0.91 6.772e+00  24.3472 
OBS: 55051.0000 J MEDIUM  2.0633e+01  1.133e+00    0  1.000 31.688  0.91 7.642e+00  24.1884 
OBS: 55051.0000 Z MEDIUM  1.5150e+01  1.407e+00    0  1.000 31.401  0.91 6.772e+00  24.4685 
OBS: 55051.0000 Y MEDIUM  2.1655e+01  1.370e+00    0  1.000 31.483  0.91 7.070e+00  24.3118 
OBS: 55051.0000 H MEDIUM  2.1989e+01  8.949e-01    0  1.000 32.024  0.92 8.866e+00  24.1921 
OBS: 55054.0000 J MEDIUM  1.8026e+01  1.108e+00    0  1.000 31.688  0.91 7.642e+00  24.3013 
OBS: 55054.0000 Z MEDIUM  1.4005e+01  1.396e+00    0  1.000 31.401  0.91 6.772e+00  24.5924 
OBS: 55054.0000 Y MEDIUM  1.6689e+01  1.323e+00    0  1.000 31.483  0.91 7.070e+00  24.4291 
OBS: 55054.0000 H MEDIUM  1.9719e+01  8.750e-01    0  1.000 32.024  0.92 8.866e+00  24.2426 
OBS: 55057.0000 Y MEDIUM  1.6959e+01  1.326e+00    0  1.000 31.483  0.91 7.070e+00  24.5693 
OBS: 55057.0000 H MEDIUM  1.8599e+01  8.651e-01    0  1.000 32.024  0.92 8.866e+00  24.3155 
OBS: 55057.0000 J MEDIUM  1.6852e+01  1.097e+00    0  1.000 31.688  0.91 7.642e+00  24.4402 
OBS: 55057.0000 Z MEDIUM  1.2705e+01  1.383e+00    0  1.000 31.401  0.91 6.772e+00  24.7217 
OBS: 55060.0000 H MEDIUM  1.6260e+01  8.438e-01    0  1.000 32.024  0.92 8.866e+00  24.4123 
OBS: 55060.0000 Z MEDIUM  1.1653e+01  1.372e+00    0  1.000 31.401  0.91 6.772e+00  24.8327 
OBS: 55060.0000 J MEDIUM  1.4619e+01  1.075e+00    0  1.000 31.688  0.91 7.642e+00  24.5956 
OBS: 55060.0000 Y MEDIUM  1.3013e+01  1.288e+00    0  1.000 31.483  0.91 7.070e+00  24.7145 
