SURVEY:   WFIRST
SNID:     161
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.023     # estimate for LC fit codes

REDSHIFT_HELIO:   0.521078 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.521686 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.52108  
SIM_REDSHIFT_CMB:    0.52169  
SIM_REDSHIFT_HOST:   0.52108  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3711   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.168     # host extinction at 5510 A
SIM_RV:            1.517     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.792
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.86  # days 
SIM_TRESTMAX:        39.43  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.08  23.41  23.82  24.29  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55044.0000 H MEDIUM  2.0771e+01  8.843e-01    0  1.000 32.024  0.92 8.866e+00  24.2131 
OBS: 55044.0000 Y MEDIUM  1.8509e+01  1.341e+00    0  1.000 31.483  0.91 7.070e+00  24.3392 
OBS: 55044.0000 J MEDIUM  2.2271e+01  1.148e+00    0  1.000 31.688  0.91 7.642e+00  24.0689 
OBS: 55044.0000 Z MEDIUM  1.4656e+01  1.402e+00    0  1.000 31.401  0.91 6.772e+00  24.5446 
OBS: 55047.0000 Z MEDIUM  1.3641e+01  1.392e+00    0  1.000 31.401  0.91 6.772e+00  24.7070 
OBS: 55047.0000 J MEDIUM  1.7945e+01  1.107e+00    0  1.000 31.688  0.91 7.642e+00  24.2346 
OBS: 55047.0000 H MEDIUM  2.0358e+01  8.807e-01    0  1.000 32.024  0.92 8.866e+00  24.3230 
OBS: 55047.0000 Y MEDIUM  1.5196e+01  1.309e+00    0  1.000 31.483  0.91 7.070e+00  24.4909 
OBS: 55050.0000 Y MEDIUM  1.4783e+01  1.305e+00    0  1.000 31.483  0.91 7.070e+00  24.6316 
OBS: 55050.0000 Z MEDIUM  1.3055e+01  1.386e+00    0  1.000 31.401  0.91 6.772e+00  24.8406 
OBS: 55050.0000 J MEDIUM  1.6232e+01  1.091e+00    0  1.000 31.688  0.91 7.642e+00  24.4530 
OBS: 55050.0000 H MEDIUM  1.5277e+01  8.348e-01    0  1.000 32.024  0.92 8.866e+00  24.5231 
OBS: 55053.0000 J MEDIUM  1.2566e+01  1.055e+00    0  1.000 31.688  0.91 7.642e+00  24.6750 
OBS: 55053.0000 Y MEDIUM  1.2913e+01  1.287e+00    0  1.000 31.483  0.91 7.070e+00  24.7744 
OBS: 55053.0000 Z MEDIUM  1.3433e+01  1.390e+00    0  1.000 31.401  0.91 6.772e+00  24.9617 
OBS: 55053.0000 H MEDIUM  1.2999e+01  8.133e-01    0  1.000 32.024  0.92 8.866e+00  24.7322 
OBS: 55056.0000 J MEDIUM  1.0835e+01  1.037e+00    0  1.000 31.688  0.91 7.642e+00  24.8744 
OBS: 55056.0000 H MEDIUM  1.0564e+01  7.898e-01    0  1.000 32.024  0.92 8.866e+00  24.9139 
OBS: 55056.0000 Y MEDIUM  9.5855e+00  1.253e+00    0  1.000 31.483  0.91 7.070e+00  24.9237 
OBS: 55056.0000 Z MEDIUM  1.0326e+01  1.359e+00    0  1.000 31.401  0.91 6.772e+00  25.0713 
OBS: 55059.0000 H MEDIUM  8.8678e+00  7.730e-01    0  1.000 32.024  0.92 8.866e+00  25.0695 
OBS: 55059.0000 J MEDIUM  1.0633e+01  1.035e+00    0  1.000 31.688  0.91 7.642e+00  25.0405 
OBS: 55059.0000 Y MEDIUM  9.3873e+00  1.251e+00    0  1.000 31.483  0.91 7.070e+00  25.0571 
OBS: 55059.0000 Z MEDIUM  7.0320e+00  1.325e+00    0  1.000 31.401  0.91 6.772e+00  25.1578 
