SURVEY:   WFIRST
SNID:     48
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.980     # estimate for LC fit codes

REDSHIFT_HELIO:   0.525544 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.526153 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.52554  
SIM_REDSHIFT_CMB:    0.52615  
SIM_REDSHIFT_HOST:   0.52554  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3934   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.004     # host extinction at 5510 A
SIM_RV:            1.520     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.092
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.83  # days 
SIM_TRESTMAX:        39.97  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.67  23.09  23.59  24.14  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55044.0000 H MEDIUM  2.0235e+01  8.796e-01    0  1.000 32.024  0.92 8.866e+00  24.2380 
OBS: 55044.0000 Y MEDIUM  3.2832e+01  1.471e+00    0  1.000 31.483  0.91 7.070e+00  23.7272 
OBS: 55044.0000 J MEDIUM  3.0766e+01  1.224e+00    0  1.000 31.688  0.91 7.642e+00  23.8236 
OBS: 55044.0000 Z MEDIUM  3.4098e+01  1.581e+00    0  1.000 31.401  0.91 6.772e+00  23.6549 
OBS: 55047.0000 Z MEDIUM  3.0985e+01  1.554e+00    0  1.000 31.401  0.91 6.772e+00  23.7572 
OBS: 55047.0000 J MEDIUM  3.0773e+01  1.224e+00    0  1.000 31.688  0.91 7.642e+00  23.7880 
OBS: 55047.0000 H MEDIUM  2.1608e+01  8.916e-01    0  1.000 32.024  0.92 8.866e+00  24.1192 
OBS: 55047.0000 Y MEDIUM  3.1846e+01  1.462e+00    0  1.000 31.483  0.91 7.070e+00  23.7394 
OBS: 55050.0000 Y MEDIUM  2.9774e+01  1.444e+00    0  1.000 31.483  0.91 7.070e+00  23.7792 
OBS: 55050.0000 Z MEDIUM  2.8907e+01  1.535e+00    0  1.000 31.401  0.91 6.772e+00  23.8625 
OBS: 55050.0000 J MEDIUM  2.9270e+01  1.211e+00    0  1.000 31.688  0.91 7.642e+00  23.8113 
OBS: 55050.0000 H MEDIUM  2.4025e+01  9.124e-01    0  1.000 32.024  0.92 8.866e+00  24.0728 
OBS: 55053.0000 J MEDIUM  2.7767e+01  1.197e+00    0  1.000 31.688  0.91 7.642e+00  23.8796 
OBS: 55053.0000 Y MEDIUM  2.9590e+01  1.442e+00    0  1.000 31.483  0.91 7.070e+00  23.8586 
OBS: 55053.0000 Z MEDIUM  2.4967e+01  1.500e+00    0  1.000 31.401  0.91 6.772e+00  23.9804 
OBS: 55053.0000 H MEDIUM  2.4915e+01  9.199e-01    0  1.000 32.024  0.92 8.866e+00  24.0689 
OBS: 55056.0000 J MEDIUM  2.5261e+01  1.175e+00    0  1.000 31.688  0.91 7.642e+00  23.9717 
OBS: 55056.0000 H MEDIUM  2.2925e+01  9.030e-01    0  1.000 32.024  0.92 8.866e+00  24.0741 
OBS: 55056.0000 Y MEDIUM  2.3364e+01  1.386e+00    0  1.000 31.483  0.91 7.070e+00  23.9784 
OBS: 55056.0000 Z MEDIUM  2.4751e+01  1.498e+00    0  1.000 31.401  0.91 6.772e+00  24.1040 
OBS: 55059.0000 H MEDIUM  2.2069e+01  8.956e-01    0  1.000 32.024  0.92 8.866e+00  24.0919 
OBS: 55059.0000 J MEDIUM  2.3318e+01  1.158e+00    0  1.000 31.688  0.91 7.642e+00  24.0842 
OBS: 55059.0000 Y MEDIUM  2.2760e+01  1.381e+00    0  1.000 31.483  0.91 7.070e+00  24.1218 
OBS: 55059.0000 Z MEDIUM  1.9490e+01  1.449e+00    0  1.000 31.401  0.91 6.772e+00  24.2169 
