SURVEY:   WFIRST
SNID:     253
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.605     # estimate for LC fit codes

REDSHIFT_HELIO:   0.585282 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.585915 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.58528  
SIM_REDSHIFT_CMB:    0.58591  
SIM_REDSHIFT_HOST:   0.58528  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6756   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.090     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.171
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.19  23.42  23.88  24.33  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55046.0000 H MEDIUM  1.9291e+01  8.712e-01    0  1.000 32.024  0.92 8.866e+00  24.2834 
OBS: 55046.0000 J MEDIUM  2.1149e+01  1.138e+00    0  1.000 31.688  0.91 7.642e+00  24.1740 
OBS: 55046.0000 Y MEDIUM  2.1154e+01  1.366e+00    0  1.000 31.483  0.91 7.070e+00  24.1286 
OBS: 55046.0000 Z MEDIUM  2.2556e+01  1.477e+00    0  1.000 31.401  0.91 6.772e+00  24.2123 
OBS: 55049.0000 H MEDIUM  2.0302e+01  8.802e-01    0  1.000 32.024  0.92 8.866e+00  24.2374 
OBS: 55049.0000 Z MEDIUM  1.9955e+01  1.453e+00    0  1.000 31.401  0.91 6.772e+00  24.3148 
OBS: 55049.0000 J MEDIUM  2.1475e+01  1.141e+00    0  1.000 31.688  0.91 7.642e+00  24.1753 
OBS: 55049.0000 Y MEDIUM  2.1435e+01  1.368e+00    0  1.000 31.483  0.91 7.070e+00  24.1700 
OBS: 55052.0000 J MEDIUM  2.1546e+01  1.141e+00    0  1.000 31.688  0.91 7.642e+00  24.2078 
OBS: 55052.0000 Y MEDIUM  2.0947e+01  1.364e+00    0  1.000 31.483  0.91 7.070e+00  24.2263 
OBS: 55052.0000 Z MEDIUM  1.7412e+01  1.429e+00    0  1.000 31.401  0.91 6.772e+00  24.4193 
OBS: 55052.0000 H MEDIUM  1.9598e+01  8.740e-01    0  1.000 32.024  0.92 8.866e+00  24.2321 
OBS: 55055.0000 Z MEDIUM  1.3735e+01  1.393e+00    0  1.000 31.401  0.91 6.772e+00  24.5304 
OBS: 55055.0000 J MEDIUM  2.0859e+01  1.135e+00    0  1.000 31.688  0.91 7.642e+00  24.2678 
OBS: 55055.0000 H MEDIUM  1.9585e+01  8.739e-01    0  1.000 32.024  0.92 8.866e+00  24.2513 
OBS: 55055.0000 Y MEDIUM  1.4833e+01  1.305e+00    0  1.000 31.483  0.91 7.070e+00  24.3037 
OBS: 55058.0000 J MEDIUM  1.9945e+01  1.126e+00    0  1.000 31.688  0.91 7.642e+00  24.3488 
OBS: 55058.0000 H MEDIUM  1.8140e+01  8.609e-01    0  1.000 32.024  0.92 8.866e+00  24.2856 
OBS: 55058.0000 Z MEDIUM  1.3294e+01  1.389e+00    0  1.000 31.401  0.91 6.772e+00  24.6457 
OBS: 55058.0000 Y MEDIUM  1.4618e+01  1.303e+00    0  1.000 31.483  0.91 7.070e+00  24.4033 
OBS: 55061.0000 J MEDIUM  1.3496e+01  1.064e+00    0  1.000 31.688  0.91 7.642e+00  24.4511 
OBS: 55061.0000 Y MEDIUM  1.4762e+01  1.305e+00    0  1.000 31.483  0.91 7.070e+00  24.5262 
OBS: 55061.0000 H MEDIUM  1.7142e+01  8.519e-01    0  1.000 32.024  0.92 8.866e+00  24.3396 
