SURVEY:   WFIRST
SNID:     922
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.000     # estimate for LC fit codes

REDSHIFT_HELIO:   0.558805 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.559428 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.55881  
SIM_REDSHIFT_CMB:    0.55943  
SIM_REDSHIFT_HOST:   0.55881  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5540   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.124     # host extinction at 5510 A
SIM_RV:            1.520     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.264
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.62  # days 
SIM_TRESTMAX:        39.76  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.98  23.25  23.66  24.14  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55044.0000 H MEDIUM  1.8332e+01  8.627e-01    0  1.000 32.024  0.92 8.866e+00  24.3306 
OBS: 55044.0000 Y MEDIUM  2.8252e+01  1.431e+00    0  1.000 31.483  0.91 7.070e+00  23.8947 
OBS: 55044.0000 J MEDIUM  2.5615e+01  1.178e+00    0  1.000 31.688  0.91 7.642e+00  23.9953 
OBS: 55044.0000 Z MEDIUM  3.2023e+01  1.563e+00    0  1.000 31.401  0.91 6.772e+00  23.8451 
OBS: 55047.0000 Z MEDIUM  2.7456e+01  1.522e+00    0  1.000 31.401  0.91 6.772e+00  23.9358 
OBS: 55047.0000 J MEDIUM  2.4606e+01  1.169e+00    0  1.000 31.688  0.91 7.642e+00  23.9752 
OBS: 55047.0000 H MEDIUM  2.0695e+01  8.836e-01    0  1.000 32.024  0.92 8.866e+00  24.2457 
OBS: 55047.0000 Y MEDIUM  2.8319e+01  1.431e+00    0  1.000 31.483  0.91 7.070e+00  23.9114 
OBS: 55050.0000 Y MEDIUM  2.9596e+01  1.442e+00    0  1.000 31.483  0.91 7.070e+00  23.9314 
OBS: 55050.0000 Z MEDIUM  2.2602e+01  1.478e+00    0  1.000 31.401  0.91 6.772e+00  24.0288 
OBS: 55050.0000 J MEDIUM  2.7212e+01  1.193e+00    0  1.000 31.688  0.91 7.642e+00  23.9786 
OBS: 55050.0000 H MEDIUM  2.1359e+01  8.895e-01    0  1.000 32.024  0.92 8.866e+00  24.2084 
OBS: 55053.0000 J MEDIUM  2.5849e+01  1.180e+00    0  1.000 31.688  0.91 7.642e+00  23.9979 
OBS: 55053.0000 Y MEDIUM  2.5630e+01  1.407e+00    0  1.000 31.483  0.91 7.070e+00  23.9653 
OBS: 55053.0000 Z MEDIUM  2.2847e+01  1.480e+00    0  1.000 31.401  0.91 6.772e+00  24.1220 
OBS: 55053.0000 H MEDIUM  2.0719e+01  8.839e-01    0  1.000 32.024  0.92 8.866e+00  24.1874 
OBS: 55056.0000 J MEDIUM  2.5522e+01  1.177e+00    0  1.000 31.688  0.91 7.642e+00  24.0263 
OBS: 55056.0000 H MEDIUM  2.1314e+01  8.891e-01    0  1.000 32.024  0.92 8.866e+00  24.1823 
OBS: 55056.0000 Y MEDIUM  2.6085e+01  1.411e+00    0  1.000 31.483  0.91 7.070e+00  24.0173 
OBS: 55056.0000 Z MEDIUM  1.8967e+01  1.444e+00    0  1.000 31.401  0.91 6.772e+00  24.2120 
OBS: 55059.0000 H MEDIUM  2.1247e+01  8.885e-01    0  1.000 32.024  0.92 8.866e+00  24.1990 
OBS: 55059.0000 J MEDIUM  2.3991e+01  1.164e+00    0  1.000 31.688  0.91 7.642e+00  24.0825 
OBS: 55059.0000 Y MEDIUM  2.2076e+01  1.374e+00    0  1.000 31.483  0.91 7.070e+00  24.0945 
OBS: 55059.0000 Z MEDIUM  2.0358e+01  1.457e+00    0  1.000 31.401  0.91 6.772e+00  24.3026 
