SURVEY:   WFIRST
SNID:     998
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.996     # estimate for LC fit codes

REDSHIFT_HELIO:   0.597090 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.597728 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.59709  
SIM_REDSHIFT_CMB:    0.59773  
SIM_REDSHIFT_HOST:   0.59709  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.7281   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.201     # host extinction at 5510 A
SIM_RV:            1.519     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.959
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.39  # days 
SIM_TRESTMAX:        40.06  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.24  23.44  23.95  24.39  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55045.0000 H MEDIUM  1.8771e+01  8.666e-01    0  1.000 32.024  0.92 8.866e+00  24.2909 
OBS: 55045.0000 Z MEDIUM  1.5810e+01  1.413e+00    0  1.000 31.401  0.91 6.772e+00  24.4221 
OBS: 55045.0000 J MEDIUM  2.1961e+01  1.145e+00    0  1.000 31.688  0.91 7.642e+00  24.2539 
OBS: 55045.0000 Y MEDIUM  2.0236e+01  1.357e+00    0  1.000 31.483  0.91 7.070e+00  24.2864 
OBS: 55048.0000 H MEDIUM  2.1136e+01  8.875e-01    0  1.000 32.024  0.92 8.866e+00  24.2253 
OBS: 55048.0000 J MEDIUM  1.8497e+01  1.113e+00    0  1.000 31.688  0.91 7.642e+00  24.2578 
OBS: 55048.0000 Y MEDIUM  1.7366e+01  1.330e+00    0  1.000 31.483  0.91 7.070e+00  24.3638 
OBS: 55048.0000 Z MEDIUM  1.7268e+01  1.427e+00    0  1.000 31.401  0.91 6.772e+00  24.5472 
OBS: 55051.0000 J MEDIUM  2.0498e+01  1.132e+00    0  1.000 31.688  0.91 7.642e+00  24.3043 
OBS: 55051.0000 Z MEDIUM  1.5556e+01  1.411e+00    0  1.000 31.401  0.91 6.772e+00  24.6665 
OBS: 55051.0000 Y MEDIUM  1.8518e+01  1.341e+00    0  1.000 31.483  0.91 7.070e+00  24.4501 
OBS: 55051.0000 H MEDIUM  2.2362e+01  8.981e-01    0  1.000 32.024  0.92 8.866e+00  24.2219 
OBS: 55054.0000 J MEDIUM  1.6240e+01  1.091e+00    0  1.000 31.688  0.91 7.642e+00  24.3984 
OBS: 55054.0000 Z MEDIUM  1.2951e+01  1.385e+00    0  1.000 31.401  0.91 6.772e+00  24.7869 
OBS: 55054.0000 Y MEDIUM  1.5057e+01  1.308e+00    0  1.000 31.483  0.91 7.070e+00  24.5588 
OBS: 55054.0000 H MEDIUM  1.8948e+01  8.682e-01    0  1.000 32.024  0.92 8.866e+00  24.2599 
OBS: 55057.0000 Y MEDIUM  1.4543e+01  1.303e+00    0  1.000 31.483  0.91 7.070e+00  24.6896 
OBS: 55057.0000 H MEDIUM  1.9004e+01  8.687e-01    0  1.000 32.024  0.92 8.866e+00  24.3242 
OBS: 55057.0000 J MEDIUM  1.5602e+01  1.085e+00    0  1.000 31.688  0.91 7.642e+00  24.5243 
OBS: 55057.0000 Z MEDIUM  1.2750e+01  1.383e+00    0  1.000 31.401  0.91 6.772e+00  24.9151 
OBS: 55060.0000 H MEDIUM  1.8838e+01  8.672e-01    0  1.000 32.024  0.92 8.866e+00  24.4140 
OBS: 55060.0000 Z MEDIUM  7.2219e+00  1.327e+00    0  1.000 31.401  0.91 6.772e+00  25.0326 
OBS: 55060.0000 J MEDIUM  1.1866e+01  1.048e+00    0  1.000 31.688  0.91 7.642e+00  24.6715 
OBS: 55060.0000 Y MEDIUM  1.2955e+01  1.287e+00    0  1.000 31.483  0.91 7.070e+00  24.8308 
