SURVEY:   WFIRST
SNID:     703
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55006.160     # estimate for LC fit codes

REDSHIFT_HELIO:   0.541189 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.541805 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.54119  
SIM_REDSHIFT_CMB:    0.54180  
SIM_REDSHIFT_HOST:   0.54119  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4701   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.068     # host extinction at 5510 A
SIM_RV:            3.101     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.942
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.98  23.31  23.79  24.36  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55045.0000 H MEDIUM  1.9474e+01  8.729e-01    0  1.000 32.024  0.92 8.866e+00  24.2479 
OBS: 55045.0000 Z MEDIUM  1.8508e+01  1.439e+00    0  1.000 31.401  0.91 6.772e+00  24.2152 
OBS: 55045.0000 J MEDIUM  2.5752e+01  1.180e+00    0  1.000 31.688  0.91 7.642e+00  23.9907 
OBS: 55045.0000 Y MEDIUM  2.5236e+01  1.403e+00    0  1.000 31.483  0.91 7.070e+00  24.0801 
OBS: 55048.0000 H MEDIUM  2.0144e+01  8.788e-01    0  1.000 32.024  0.92 8.866e+00  24.2015 
OBS: 55048.0000 J MEDIUM  2.5071e+01  1.173e+00    0  1.000 31.688  0.91 7.642e+00  24.0225 
OBS: 55048.0000 Y MEDIUM  1.9544e+01  1.351e+00    0  1.000 31.483  0.91 7.070e+00  24.1485 
OBS: 55048.0000 Z MEDIUM  2.0940e+01  1.462e+00    0  1.000 31.401  0.91 6.772e+00  24.3449 
OBS: 55051.0000 J MEDIUM  2.5268e+01  1.175e+00    0  1.000 31.688  0.91 7.642e+00  24.1088 
OBS: 55051.0000 Z MEDIUM  1.8899e+01  1.443e+00    0  1.000 31.401  0.91 6.772e+00  24.4694 
OBS: 55051.0000 Y MEDIUM  2.1882e+01  1.373e+00    0  1.000 31.483  0.91 7.070e+00  24.2392 
OBS: 55051.0000 H MEDIUM  2.0109e+01  8.785e-01    0  1.000 32.024  0.92 8.866e+00  24.2173 
OBS: 55054.0000 J MEDIUM  1.8492e+01  1.113e+00    0  1.000 31.688  0.91 7.642e+00  24.2341 
OBS: 55054.0000 Z MEDIUM  1.4221e+01  1.398e+00    0  1.000 31.401  0.91 6.772e+00  24.5995 
OBS: 55054.0000 Y MEDIUM  2.0931e+01  1.364e+00    0  1.000 31.483  0.91 7.070e+00  24.3655 
OBS: 55054.0000 H MEDIUM  1.8526e+01  8.644e-01    0  1.000 32.024  0.92 8.866e+00  24.2691 
OBS: 55057.0000 Y MEDIUM  1.7510e+01  1.331e+00    0  1.000 31.483  0.91 7.070e+00  24.5191 
OBS: 55057.0000 H MEDIUM  1.8505e+01  8.642e-01    0  1.000 32.024  0.92 8.866e+00  24.3456 
OBS: 55057.0000 J MEDIUM  1.8468e+01  1.112e+00    0  1.000 31.688  0.91 7.642e+00  24.3834 
OBS: 55057.0000 Z MEDIUM  1.4360e+01  1.399e+00    0  1.000 31.401  0.91 6.772e+00  24.7276 
OBS: 55060.0000 H MEDIUM  1.7340e+01  8.537e-01    0  1.000 32.024  0.92 8.866e+00  24.4413 
OBS: 55060.0000 Z MEDIUM  1.2748e+01  1.383e+00    0  1.000 31.401  0.91 6.772e+00  24.8260 
OBS: 55060.0000 J MEDIUM  1.4514e+01  1.074e+00    0  1.000 31.688  0.91 7.642e+00  24.5338 
