SURVEY:   WFIRST
SNID:     886
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.004     # estimate for LC fit codes

REDSHIFT_HELIO:   0.560984 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.561607 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.56098  
SIM_REDSHIFT_CMB:    0.56161  
SIM_REDSHIFT_HOST:   0.56098  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5642   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.004     # host extinction at 5510 A
SIM_RV:            1.516     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.904
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.61  # days 
SIM_TRESTMAX:        39.70  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.95  23.29  23.81  24.36  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55045.0000 H MEDIUM  2.0997e+01  8.863e-01    0  1.000 32.024  0.92 8.866e+00  24.2306 
OBS: 55045.0000 Z MEDIUM  2.1333e+01  1.466e+00    0  1.000 31.401  0.91 6.772e+00  24.2501 
OBS: 55045.0000 J MEDIUM  2.3330e+01  1.158e+00    0  1.000 31.688  0.91 7.642e+00  24.0562 
OBS: 55045.0000 Y MEDIUM  2.4507e+01  1.397e+00    0  1.000 31.483  0.91 7.070e+00  24.1495 
OBS: 55048.0000 H MEDIUM  2.0120e+01  8.786e-01    0  1.000 32.024  0.92 8.866e+00  24.2284 
OBS: 55048.0000 J MEDIUM  2.4046e+01  1.164e+00    0  1.000 31.688  0.91 7.642e+00  24.1183 
OBS: 55048.0000 Y MEDIUM  1.8752e+01  1.343e+00    0  1.000 31.483  0.91 7.070e+00  24.2475 
OBS: 55048.0000 Z MEDIUM  1.5590e+01  1.411e+00    0  1.000 31.401  0.91 6.772e+00  24.3882 
OBS: 55051.0000 J MEDIUM  2.1745e+01  1.143e+00    0  1.000 31.688  0.91 7.642e+00  24.2246 
OBS: 55051.0000 Z MEDIUM  1.7114e+01  1.426e+00    0  1.000 31.401  0.91 6.772e+00  24.5139 
OBS: 55051.0000 Y MEDIUM  1.6651e+01  1.323e+00    0  1.000 31.483  0.91 7.070e+00  24.3539 
OBS: 55051.0000 H MEDIUM  2.0275e+01  8.800e-01    0  1.000 32.024  0.92 8.866e+00  24.2795 
OBS: 55054.0000 J MEDIUM  1.6392e+01  1.092e+00    0  1.000 31.688  0.91 7.642e+00  24.3632 
OBS: 55054.0000 Z MEDIUM  1.3406e+01  1.390e+00    0  1.000 31.401  0.91 6.772e+00  24.6395 
OBS: 55054.0000 Y MEDIUM  1.6752e+01  1.324e+00    0  1.000 31.483  0.91 7.070e+00  24.4824 
OBS: 55054.0000 H MEDIUM  1.8815e+01  8.670e-01    0  1.000 32.024  0.92 8.866e+00  24.3531 
OBS: 55057.0000 Y MEDIUM  1.4426e+01  1.301e+00    0  1.000 31.483  0.91 7.070e+00  24.6319 
OBS: 55057.0000 H MEDIUM  1.5208e+01  8.341e-01    0  1.000 32.024  0.92 8.866e+00  24.4414 
OBS: 55057.0000 J MEDIUM  1.7640e+01  1.104e+00    0  1.000 31.688  0.91 7.642e+00  24.5178 
OBS: 55057.0000 Z MEDIUM  1.0542e+01  1.361e+00    0  1.000 31.401  0.91 6.772e+00  24.7654 
OBS: 55060.0000 H MEDIUM  1.5737e+01  8.390e-01    0  1.000 32.024  0.92 8.866e+00  24.5507 
OBS: 55060.0000 Z MEDIUM  1.2518e+01  1.381e+00    0  1.000 31.401  0.91 6.772e+00  24.8670 
OBS: 55060.0000 J MEDIUM  1.3862e+01  1.068e+00    0  1.000 31.688  0.91 7.642e+00  24.6764 
OBS: 55060.0000 Y MEDIUM  1.3075e+01  1.288e+00    0  1.000 31.483  0.91 7.070e+00  24.7773 
