SURVEY:   WFIRST
SNID:     28
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.996     # estimate for LC fit codes

REDSHIFT_HELIO:   0.571220 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.571848 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.57122  
SIM_REDSHIFT_CMB:    0.57185  
SIM_REDSHIFT_HOST:   0.57122  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6117   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.021     # host extinction at 5510 A
SIM_RV:            3.101     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.183
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.76  23.04  23.73  24.18  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55045.0000 H MEDIUM  2.1046e+01  8.867e-01    0  1.000 32.024  0.92 8.866e+00  24.1767 
OBS: 55045.0000 Z MEDIUM  3.0059e+01  1.546e+00    0  1.000 31.401  0.91 6.772e+00  23.7462 
OBS: 55045.0000 J MEDIUM  2.4762e+01  1.171e+00    0  1.000 31.688  0.91 7.642e+00  24.0043 
OBS: 55045.0000 Y MEDIUM  2.9495e+01  1.442e+00    0  1.000 31.483  0.91 7.070e+00  23.7234 
OBS: 55048.0000 H MEDIUM  2.2621e+01  9.004e-01    0  1.000 32.024  0.92 8.866e+00  24.1139 
OBS: 55048.0000 J MEDIUM  2.5389e+01  1.176e+00    0  1.000 31.688  0.91 7.642e+00  23.9973 
OBS: 55048.0000 Y MEDIUM  3.0582e+01  1.451e+00    0  1.000 31.483  0.91 7.070e+00  23.7589 
OBS: 55048.0000 Z MEDIUM  2.7221e+01  1.520e+00    0  1.000 31.401  0.91 6.772e+00  23.8485 
OBS: 55051.0000 J MEDIUM  2.4550e+01  1.169e+00    0  1.000 31.688  0.91 7.642e+00  24.0219 
OBS: 55051.0000 Z MEDIUM  2.6136e+01  1.510e+00    0  1.000 31.401  0.91 6.772e+00  23.9513 
OBS: 55051.0000 Y MEDIUM  3.0171e+01  1.448e+00    0  1.000 31.483  0.91 7.070e+00  23.8059 
OBS: 55051.0000 H MEDIUM  2.1429e+01  8.901e-01    0  1.000 32.024  0.92 8.866e+00  24.0976 
OBS: 55054.0000 J MEDIUM  2.3374e+01  1.158e+00    0  1.000 31.688  0.91 7.642e+00  24.0761 
OBS: 55054.0000 Z MEDIUM  2.1465e+01  1.467e+00    0  1.000 31.401  0.91 6.772e+00  24.0604 
OBS: 55054.0000 Y MEDIUM  2.4392e+01  1.396e+00    0  1.000 31.483  0.91 7.070e+00  23.8753 
OBS: 55054.0000 H MEDIUM  2.1632e+01  8.918e-01    0  1.000 32.024  0.92 8.866e+00  24.1071 
OBS: 55057.0000 Y MEDIUM  2.5867e+01  1.409e+00    0  1.000 31.483  0.91 7.070e+00  23.9666 
OBS: 55057.0000 H MEDIUM  2.1861e+01  8.938e-01    0  1.000 32.024  0.92 8.866e+00  24.1309 
OBS: 55057.0000 J MEDIUM  2.1391e+01  1.140e+00    0  1.000 31.688  0.91 7.642e+00  24.1481 
OBS: 55057.0000 Z MEDIUM  2.1632e+01  1.469e+00    0  1.000 31.401  0.91 6.772e+00  24.1742 
OBS: 55060.0000 H MEDIUM  1.9613e+01  8.741e-01    0  1.000 32.024  0.92 8.866e+00  24.1761 
OBS: 55060.0000 Z MEDIUM  1.7754e+01  1.432e+00    0  1.000 31.401  0.91 6.772e+00  24.2815 
OBS: 55060.0000 J MEDIUM  2.0220e+01  1.129e+00    0  1.000 31.688  0.91 7.642e+00  24.2465 
