SURVEY:   WFIRST
SNID:     833
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.004     # estimate for LC fit codes

REDSHIFT_HELIO:   0.588465 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.589100 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.58847  
SIM_REDSHIFT_CMB:    0.58910  
SIM_REDSHIFT_HOST:   0.58847  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6898   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.047     # host extinction at 5510 A
SIM_RV:            3.101     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.884
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.83  23.12  23.74  24.22  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55046.0000 H MEDIUM  2.4058e+01  9.127e-01    0  1.000 32.024  0.92 8.866e+00  24.0902 
OBS: 55046.0000 J MEDIUM  2.3294e+01  1.157e+00    0  1.000 31.688  0.91 7.642e+00  24.0580 
OBS: 55046.0000 Y MEDIUM  2.5146e+01  1.403e+00    0  1.000 31.483  0.91 7.070e+00  24.0812 
OBS: 55046.0000 Z MEDIUM  1.8975e+01  1.444e+00    0  1.000 31.401  0.91 6.772e+00  24.2200 
OBS: 55049.0000 H MEDIUM  2.3173e+01  9.051e-01    0  1.000 32.024  0.92 8.866e+00  24.1332 
OBS: 55049.0000 Z MEDIUM  1.7574e+01  1.430e+00    0  1.000 31.401  0.91 6.772e+00  24.3559 
OBS: 55049.0000 J MEDIUM  2.1126e+01  1.137e+00    0  1.000 31.688  0.91 7.642e+00  24.1473 
OBS: 55049.0000 Y MEDIUM  2.0784e+01  1.362e+00    0  1.000 31.483  0.91 7.070e+00  24.1974 
OBS: 55052.0000 J MEDIUM  1.9971e+01  1.127e+00    0  1.000 31.688  0.91 7.642e+00  24.2675 
OBS: 55052.0000 Y MEDIUM  1.9330e+01  1.349e+00    0  1.000 31.483  0.91 7.070e+00  24.3153 
OBS: 55052.0000 Z MEDIUM  1.7434e+01  1.429e+00    0  1.000 31.401  0.91 6.772e+00  24.4791 
OBS: 55052.0000 H MEDIUM  1.9883e+01  8.765e-01    0  1.000 32.024  0.92 8.866e+00  24.2190 
OBS: 55055.0000 Z MEDIUM  1.4953e+01  1.405e+00    0  1.000 31.401  0.91 6.772e+00  24.6012 
OBS: 55055.0000 J MEDIUM  1.3614e+01  1.065e+00    0  1.000 31.688  0.91 7.642e+00  24.4135 
OBS: 55055.0000 H MEDIUM  1.8836e+01  8.672e-01    0  1.000 32.024  0.92 8.866e+00  24.3175 
OBS: 55055.0000 Y MEDIUM  1.5729e+01  1.314e+00    0  1.000 31.483  0.91 7.070e+00  24.4481 
OBS: 55058.0000 J MEDIUM  1.5420e+01  1.083e+00    0  1.000 31.688  0.91 7.642e+00  24.5711 
OBS: 55058.0000 H MEDIUM  1.6148e+01  8.428e-01    0  1.000 32.024  0.92 8.866e+00  24.4228 
OBS: 55058.0000 Z MEDIUM  1.2220e+01  1.378e+00    0  1.000 31.401  0.91 6.772e+00  24.7220 
OBS: 55058.0000 Y MEDIUM  1.4974e+01  1.307e+00    0  1.000 31.483  0.91 7.070e+00  24.5919 
OBS: 55061.0000 J MEDIUM  1.2122e+01  1.050e+00    0  1.000 31.688  0.91 7.642e+00  24.7258 
OBS: 55061.0000 Y MEDIUM  1.4973e+01  1.307e+00    0  1.000 31.483  0.91 7.070e+00  24.7270 
OBS: 55061.0000 H MEDIUM  1.5265e+01  8.347e-01    0  1.000 32.024  0.92 8.866e+00  24.5389 
