SURVEY:   WFIRST
SNID:     311
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.973     # estimate for LC fit codes

REDSHIFT_HELIO:   0.519311 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.519918 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.51931  
SIM_REDSHIFT_CMB:    0.51992  
SIM_REDSHIFT_HOST:   0.51931  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3622   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.650     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.102
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.44  23.72  24.28  24.72  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55044.0000 H MEDIUM  1.1991e+01  8.037e-01    0  1.000 32.024  0.92 8.866e+00  24.8319 
OBS: 55044.0000 Y MEDIUM  1.7747e+01  1.334e+00    0  1.000 31.483  0.91 7.070e+00  24.3428 
OBS: 55044.0000 J MEDIUM  1.6492e+01  1.093e+00    0  1.000 31.688  0.91 7.642e+00  24.4988 
OBS: 55044.0000 Z MEDIUM  1.7583e+01  1.430e+00    0  1.000 31.401  0.91 6.772e+00  24.4052 
OBS: 55047.0000 Z MEDIUM  1.7705e+01  1.432e+00    0  1.000 31.401  0.91 6.772e+00  24.5057 
OBS: 55047.0000 J MEDIUM  1.8619e+01  1.114e+00    0  1.000 31.688  0.91 7.642e+00  24.4669 
OBS: 55047.0000 H MEDIUM  1.2960e+01  8.130e-01    0  1.000 32.024  0.92 8.866e+00  24.7184 
OBS: 55047.0000 Y MEDIUM  1.8770e+01  1.343e+00    0  1.000 31.483  0.91 7.070e+00  24.3513 
OBS: 55050.0000 Y MEDIUM  1.5200e+01  1.309e+00    0  1.000 31.483  0.91 7.070e+00  24.3892 
OBS: 55050.0000 Z MEDIUM  1.3510e+01  1.391e+00    0  1.000 31.401  0.91 6.772e+00  24.6102 
OBS: 55050.0000 J MEDIUM  1.7035e+01  1.099e+00    0  1.000 31.688  0.91 7.642e+00  24.4950 
OBS: 55050.0000 H MEDIUM  1.3757e+01  8.205e-01    0  1.000 32.024  0.92 8.866e+00  24.6724 
OBS: 55053.0000 J MEDIUM  1.5655e+01  1.085e+00    0  1.000 31.688  0.91 7.642e+00  24.5635 
OBS: 55053.0000 Y MEDIUM  1.6935e+01  1.326e+00    0  1.000 31.483  0.91 7.070e+00  24.4672 
OBS: 55053.0000 Z MEDIUM  1.4223e+01  1.398e+00    0  1.000 31.401  0.91 6.772e+00  24.7276 
OBS: 55053.0000 H MEDIUM  1.5085e+01  8.330e-01    0  1.000 32.024  0.92 8.866e+00  24.6638 
OBS: 55056.0000 J MEDIUM  1.3930e+01  1.068e+00    0  1.000 31.688  0.91 7.642e+00  24.6554 
OBS: 55056.0000 H MEDIUM  1.4589e+01  8.283e-01    0  1.000 32.024  0.92 8.866e+00  24.6653 
OBS: 55056.0000 Y MEDIUM  1.5822e+01  1.315e+00    0  1.000 31.483  0.91 7.070e+00  24.5868 
OBS: 55056.0000 Z MEDIUM  1.2224e+01  1.378e+00    0  1.000 31.401  0.91 6.772e+00  24.8503 
OBS: 55059.0000 H MEDIUM  1.2969e+01  8.131e-01    0  1.000 32.024  0.92 8.866e+00  24.6821 
OBS: 55059.0000 J MEDIUM  1.0687e+01  1.036e+00    0  1.000 31.688  0.91 7.642e+00  24.7644 
OBS: 55059.0000 Y MEDIUM  1.2175e+01  1.279e+00    0  1.000 31.483  0.91 7.070e+00  24.7301 
