SURVEY:   WFIRST
SNID:     785
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.996     # estimate for LC fit codes

REDSHIFT_HELIO:   0.541960 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.542576 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.54196  
SIM_REDSHIFT_CMB:    0.54258  
SIM_REDSHIFT_HOST:   0.54196  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4738   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.105     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.298
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.79  23.20  23.73  24.22  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55044.0000 H MEDIUM  1.6419e+01  8.453e-01    0  1.000 32.024  0.92 8.866e+00  24.4847 
OBS: 55044.0000 Y MEDIUM  2.8749e+01  1.435e+00    0  1.000 31.483  0.91 7.070e+00  23.8212 
OBS: 55044.0000 J MEDIUM  2.3639e+01  1.160e+00    0  1.000 31.688  0.91 7.642e+00  24.0723 
OBS: 55044.0000 Z MEDIUM  3.3990e+01  1.580e+00    0  1.000 31.401  0.91 6.772e+00  23.6340 
OBS: 55047.0000 Z MEDIUM  3.2917e+01  1.571e+00    0  1.000 31.401  0.91 6.772e+00  23.7203 
OBS: 55047.0000 J MEDIUM  2.5143e+01  1.174e+00    0  1.000 31.688  0.91 7.642e+00  24.0522 
OBS: 55047.0000 H MEDIUM  1.7368e+01  8.540e-01    0  1.000 32.024  0.92 8.866e+00  24.4002 
OBS: 55047.0000 Y MEDIUM  2.8002e+01  1.428e+00    0  1.000 31.483  0.91 7.070e+00  23.8282 
OBS: 55050.0000 Y MEDIUM  3.0015e+01  1.446e+00    0  1.000 31.483  0.91 7.070e+00  23.8383 
OBS: 55050.0000 Z MEDIUM  2.7482e+01  1.523e+00    0  1.000 31.401  0.91 6.772e+00  23.8073 
OBS: 55050.0000 J MEDIUM  2.2884e+01  1.154e+00    0  1.000 31.688  0.91 7.642e+00  24.0567 
OBS: 55050.0000 H MEDIUM  1.9349e+01  8.718e-01    0  1.000 32.024  0.92 8.866e+00  24.3562 
OBS: 55053.0000 J MEDIUM  2.3568e+01  1.160e+00    0  1.000 31.688  0.91 7.642e+00  24.0705 
OBS: 55053.0000 Y MEDIUM  2.8746e+01  1.435e+00    0  1.000 31.483  0.91 7.070e+00  23.8608 
OBS: 55053.0000 Z MEDIUM  2.4902e+01  1.499e+00    0  1.000 31.401  0.91 6.772e+00  23.8944 
OBS: 55053.0000 H MEDIUM  1.7883e+01  8.586e-01    0  1.000 32.024  0.92 8.866e+00  24.3194 
OBS: 55056.0000 J MEDIUM  2.3551e+01  1.160e+00    0  1.000 31.688  0.91 7.642e+00  24.0892 
OBS: 55056.0000 H MEDIUM  1.8179e+01  8.613e-01    0  1.000 32.024  0.92 8.866e+00  24.2942 
OBS: 55056.0000 Y MEDIUM  2.6699e+01  1.417e+00    0  1.000 31.483  0.91 7.070e+00  23.9031 
OBS: 55056.0000 Z MEDIUM  2.3211e+01  1.484e+00    0  1.000 31.401  0.91 6.772e+00  23.9748 
OBS: 55059.0000 H MEDIUM  1.9967e+01  8.772e-01    0  1.000 32.024  0.92 8.866e+00  24.2950 
OBS: 55059.0000 J MEDIUM  2.3319e+01  1.158e+00    0  1.000 31.688  0.91 7.642e+00  24.1359 
OBS: 55059.0000 Y MEDIUM  2.5202e+01  1.403e+00    0  1.000 31.483  0.91 7.070e+00  23.9710 
