SURVEY:   WFIRST
SNID:     117
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.004     # estimate for LC fit codes

REDSHIFT_HELIO:   0.514670 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.515276 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.51467  
SIM_REDSHIFT_CMB:    0.51528  
SIM_REDSHIFT_HOST:   0.51467  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3388   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.226     # host extinction at 5510 A
SIM_RV:            1.517     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.126
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.90  # days 
SIM_TRESTMAX:        39.60  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.84  23.19  23.62  24.12  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55043.0000 H MEDIUM  1.9123e+01  8.697e-01    0  1.000 32.024  0.92 8.866e+00  24.2778 
OBS: 55043.0000 J MEDIUM  2.9554e+01  1.213e+00    0  1.000 31.688  0.91 7.642e+00  23.8607 
OBS: 55043.0000 Z MEDIUM  3.1363e+01  1.557e+00    0  1.000 31.401  0.91 6.772e+00  23.7460 
OBS: 55043.0000 Y MEDIUM  3.1217e+01  1.457e+00    0  1.000 31.483  0.91 7.070e+00  23.8042 
OBS: 55046.0000 H MEDIUM  2.1948e+01  8.946e-01    0  1.000 32.024  0.92 8.866e+00  24.1545 
OBS: 55046.0000 J MEDIUM  3.1743e+01  1.232e+00    0  1.000 31.688  0.91 7.642e+00  23.8170 
OBS: 55046.0000 Y MEDIUM  2.9733e+01  1.444e+00    0  1.000 31.483  0.91 7.070e+00  23.8075 
OBS: 55046.0000 Z MEDIUM  2.9117e+01  1.537e+00    0  1.000 31.401  0.91 6.772e+00  23.8446 
OBS: 55049.0000 H MEDIUM  2.2428e+01  8.987e-01    0  1.000 32.024  0.92 8.866e+00  24.0996 
OBS: 55049.0000 Z MEDIUM  2.8454e+01  1.531e+00    0  1.000 31.401  0.91 6.772e+00  23.9425 
OBS: 55049.0000 J MEDIUM  3.0587e+01  1.222e+00    0  1.000 31.688  0.91 7.642e+00  23.8323 
OBS: 55049.0000 Y MEDIUM  3.1021e+01  1.455e+00    0  1.000 31.483  0.91 7.070e+00  23.8343 
OBS: 55052.0000 J MEDIUM  2.8256e+01  1.202e+00    0  1.000 31.688  0.91 7.642e+00  23.8916 
OBS: 55052.0000 Y MEDIUM  2.7127e+01  1.420e+00    0  1.000 31.483  0.91 7.070e+00  23.8952 
OBS: 55052.0000 Z MEDIUM  2.3495e+01  1.486e+00    0  1.000 31.401  0.91 6.772e+00  24.0539 
OBS: 55052.0000 H MEDIUM  2.2710e+01  9.011e-01    0  1.000 32.024  0.92 8.866e+00  24.0861 
OBS: 55055.0000 Z MEDIUM  2.1102e+01  1.464e+00    0  1.000 31.401  0.91 6.772e+00  24.1739 
OBS: 55055.0000 J MEDIUM  2.5060e+01  1.173e+00    0  1.000 31.688  0.91 7.642e+00  23.9703 
OBS: 55055.0000 H MEDIUM  2.3733e+01  9.099e-01    0  1.000 32.024  0.92 8.866e+00  24.0848 
OBS: 55055.0000 Y MEDIUM  2.6708e+01  1.417e+00    0  1.000 31.483  0.91 7.070e+00  23.9992 
OBS: 55058.0000 J MEDIUM  2.1219e+01  1.138e+00    0  1.000 31.688  0.91 7.642e+00  24.0780 
OBS: 55058.0000 H MEDIUM  2.2741e+01  9.014e-01    0  1.000 32.024  0.92 8.866e+00  24.0995 
OBS: 55058.0000 Z MEDIUM  2.1838e+01  1.471e+00    0  1.000 31.401  0.91 6.772e+00  24.2916 
OBS: 55058.0000 Y MEDIUM  2.1618e+01  1.370e+00    0  1.000 31.483  0.91 7.070e+00  24.1345 
