SURVEY:   WFIRST
SNID:     726
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.004     # estimate for LC fit codes

REDSHIFT_HELIO:   0.583327 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.583959 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.58333  
SIM_REDSHIFT_CMB:    0.58396  
SIM_REDSHIFT_HOST:   0.58333  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6668   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.229     # host extinction at 5510 A
SIM_RV:            1.515     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.162
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.47  # days 
SIM_TRESTMAX:        39.77  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.14  23.36  23.82  24.23  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55045.0000 H MEDIUM  2.1579e+01  8.914e-01    0  1.000 32.024  0.92 8.866e+00  24.2087 
OBS: 55045.0000 Z MEDIUM  2.1477e+01  1.467e+00    0  1.000 31.401  0.91 6.772e+00  24.1251 
OBS: 55045.0000 J MEDIUM  2.2407e+01  1.149e+00    0  1.000 31.688  0.91 7.642e+00  24.1100 
OBS: 55045.0000 Y MEDIUM  2.4622e+01  1.398e+00    0  1.000 31.483  0.91 7.070e+00  24.0600 
OBS: 55048.0000 H MEDIUM  2.0720e+01  8.839e-01    0  1.000 32.024  0.92 8.866e+00  24.1402 
OBS: 55048.0000 J MEDIUM  2.1847e+01  1.144e+00    0  1.000 31.688  0.91 7.642e+00  24.1000 
OBS: 55048.0000 Y MEDIUM  2.0906e+01  1.363e+00    0  1.000 31.483  0.91 7.070e+00  24.0979 
OBS: 55048.0000 Z MEDIUM  2.0666e+01  1.460e+00    0  1.000 31.401  0.91 6.772e+00  24.2266 
OBS: 55051.0000 J MEDIUM  2.0416e+01  1.131e+00    0  1.000 31.688  0.91 7.642e+00  24.1204 
OBS: 55051.0000 Z MEDIUM  1.6476e+01  1.420e+00    0  1.000 31.401  0.91 6.772e+00  24.3297 
OBS: 55051.0000 Y MEDIUM  2.2120e+01  1.375e+00    0  1.000 31.483  0.91 7.070e+00  24.1462 
OBS: 55051.0000 H MEDIUM  2.3681e+01  9.095e-01    0  1.000 32.024  0.92 8.866e+00  24.1203 
OBS: 55054.0000 J MEDIUM  2.0746e+01  1.134e+00    0  1.000 31.688  0.91 7.642e+00  24.1754 
OBS: 55054.0000 Z MEDIUM  1.9666e+01  1.450e+00    0  1.000 31.401  0.91 6.772e+00  24.4392 
OBS: 55054.0000 Y MEDIUM  1.9723e+01  1.352e+00    0  1.000 31.483  0.91 7.070e+00  24.2185 
OBS: 55054.0000 H MEDIUM  2.2680e+01  9.009e-01    0  1.000 32.024  0.92 8.866e+00  24.1316 
OBS: 55057.0000 Y MEDIUM  1.8736e+01  1.343e+00    0  1.000 31.483  0.91 7.070e+00  24.3114 
OBS: 55057.0000 H MEDIUM  2.1912e+01  8.943e-01    0  1.000 32.024  0.92 8.866e+00  24.1562 
OBS: 55057.0000 J MEDIUM  2.2738e+01  1.152e+00    0  1.000 31.688  0.91 7.642e+00  24.2492 
OBS: 55057.0000 Z MEDIUM  1.8655e+01  1.441e+00    0  1.000 31.401  0.91 6.772e+00  24.5557 
OBS: 55060.0000 H MEDIUM  2.1295e+01  8.889e-01    0  1.000 32.024  0.92 8.866e+00  24.2030 
OBS: 55060.0000 Z MEDIUM  1.3278e+01  1.388e+00    0  1.000 31.401  0.91 6.772e+00  24.6660 
OBS: 55060.0000 J MEDIUM  1.8034e+01  1.108e+00    0  1.000 31.688  0.91 7.642e+00  24.3495 
OBS: 55060.0000 Y MEDIUM  1.6639e+01  1.323e+00    0  1.000 31.483  0.91 7.070e+00  24.4297 
