SURVEY:   WFIRST
SNID:     469
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.992     # estimate for LC fit codes

REDSHIFT_HELIO:   0.585739 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.586372 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.58574  
SIM_REDSHIFT_CMB:    0.58637  
SIM_REDSHIFT_HOST:   0.58574  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6776   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.272     # host extinction at 5510 A
SIM_RV:            1.517     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.070
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.46  # days 
SIM_TRESTMAX:        39.71  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.21  23.41  23.89  24.32  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 64
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.6193e+01  1.412e+00    0  1.000 31.483  0.91 7.070e+00  24.0180 
OBS: 54990.0000 Z MEDIUM  2.4852e+01  1.499e+00    0  1.000 31.401  0.91 6.772e+00  23.9656 
OBS: 54990.0000 H MEDIUM  1.5827e+01  8.399e-01    0  1.000 32.024  0.92 8.866e+00  24.5111 
OBS: 54990.0000 J MEDIUM  1.9897e+01  1.126e+00    0  1.000 31.688  0.91 7.642e+00  24.2939 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54995.0000 Y MEDIUM  3.3198e+01  1.474e+00    0  1.000 31.483  0.91 7.070e+00  23.6052 
OBS: 54995.0000 H MEDIUM  1.9611e+01  8.741e-01    0  1.000 32.024  0.92 8.866e+00  24.2174 
OBS: 54995.0000 J MEDIUM  2.7897e+01  1.199e+00    0  1.000 31.688  0.91 7.642e+00  23.9401 
OBS: 54995.0000 Z MEDIUM  3.7729e+01  1.613e+00    0  1.000 31.401  0.91 6.772e+00  23.5219 
OBS: 55000.0000 J MEDIUM  2.7746e+01  1.197e+00    0  1.000 31.688  0.91 7.642e+00  23.8333 
OBS: 55000.0000 H MEDIUM  2.1122e+01  8.874e-01    0  1.000 32.024  0.92 8.866e+00  24.1645 
OBS: 55000.0000 Y MEDIUM  4.4054e+01  1.565e+00    0  1.000 31.483  0.91 7.070e+00  23.4515 
OBS: 55000.0000 Z MEDIUM  4.9129e+01  1.707e+00    0  1.000 31.401  0.91 6.772e+00  23.3081 
OBS: 55005.0000 Y MEDIUM  4.1562e+01  1.545e+00    0  1.000 31.483  0.91 7.070e+00  23.4143 
OBS: 55005.0000 Z MEDIUM  5.2883e+01  1.737e+00    0  1.000 31.401  0.91 6.772e+00  23.2089 
OBS: 55005.0000 H MEDIUM  1.8002e+01  8.597e-01    0  1.000 32.024  0.92 8.866e+00  24.3202 
OBS: 55005.0000 J MEDIUM  2.7950e+01  1.199e+00    0  1.000 31.688  0.91 7.642e+00  23.8875 
OBS: 55010.0000 H MEDIUM  1.6010e+01  8.415e-01    0  1.000 32.024  0.92 8.866e+00  24.5126 
OBS: 55010.0000 Y MEDIUM  4.2633e+01  1.553e+00    0  1.000 31.483  0.91 7.070e+00  23.4347 
OBS: 55010.0000 Z MEDIUM  5.0530e+01  1.718e+00    0  1.000 31.401  0.91 6.772e+00  23.2101 
OBS: 55010.0000 J MEDIUM  2.5199e+01  1.175e+00    0  1.000 31.688  0.91 7.642e+00  24.0141 
OBS: 55015.0000 H MEDIUM  1.3695e+01  8.199e-01    0  1.000 32.024  0.92 8.866e+00  24.6892 
OBS: 55015.0000 J MEDIUM  2.2169e+01  1.147e+00    0  1.000 31.688  0.91 7.642e+00  24.1336 
OBS: 55015.0000 Y MEDIUM  3.7845e+01  1.514e+00    0  1.000 31.483  0.91 7.070e+00  23.5280 
OBS: 55015.0000 Z MEDIUM  4.7562e+01  1.694e+00    0  1.000 31.401  0.91 6.772e+00  23.2823 
