SURVEY:   WFIRST
SNID:     341
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.996     # estimate for LC fit codes

REDSHIFT_HELIO:   0.548478 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.549097 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.54848  
SIM_REDSHIFT_CMB:    0.54910  
SIM_REDSHIFT_HOST:   0.54848  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5051   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.258     # host extinction at 5510 A
SIM_RV:            1.518     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.940
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.68  # days 
SIM_TRESTMAX:        40.02  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.12  23.41  23.86  24.37  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 64
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.2618e+01  1.379e+00    0  1.000 31.483  0.91 7.070e+00  24.1155 
OBS: 54990.0000 Z MEDIUM  2.4940e+01  1.499e+00    0  1.000 31.401  0.91 6.772e+00  24.0523 
OBS: 54990.0000 H MEDIUM  1.6360e+01  8.448e-01    0  1.000 32.024  0.92 8.866e+00  24.5309 
OBS: 54990.0000 J MEDIUM  1.8538e+01  1.113e+00    0  1.000 31.688  0.91 7.642e+00  24.3505 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54995.0000 Y MEDIUM  3.6757e+01  1.504e+00    0  1.000 31.483  0.91 7.070e+00  23.6139 
OBS: 54995.0000 H MEDIUM  2.2354e+01  8.981e-01    0  1.000 32.024  0.92 8.866e+00  24.1815 
OBS: 54995.0000 J MEDIUM  2.6090e+01  1.183e+00    0  1.000 31.688  0.91 7.642e+00  23.9140 
OBS: 54995.0000 Z MEDIUM  3.9456e+01  1.627e+00    0  1.000 31.401  0.91 6.772e+00  23.5006 
OBS: 55000.0000 J MEDIUM  2.7960e+01  1.199e+00    0  1.000 31.688  0.91 7.642e+00  23.7809 
OBS: 55000.0000 H MEDIUM  2.2356e+01  8.981e-01    0  1.000 32.024  0.92 8.866e+00  24.1371 
OBS: 55000.0000 Y MEDIUM  4.2528e+01  1.553e+00    0  1.000 31.483  0.91 7.070e+00  23.4352 
OBS: 55000.0000 Z MEDIUM  4.7896e+01  1.697e+00    0  1.000 31.401  0.91 6.772e+00  23.2403 
OBS: 55005.0000 Y MEDIUM  4.4696e+01  1.570e+00    0  1.000 31.483  0.91 7.070e+00  23.4088 
OBS: 55005.0000 Z MEDIUM  5.6464e+01  1.765e+00    0  1.000 31.401  0.91 6.772e+00  23.1202 
OBS: 55005.0000 H MEDIUM  1.7458e+01  8.548e-01    0  1.000 32.024  0.92 8.866e+00  24.3748 
OBS: 55005.0000 J MEDIUM  2.9153e+01  1.210e+00    0  1.000 31.688  0.91 7.642e+00  23.8606 
OBS: 55010.0000 H MEDIUM  1.3872e+01  8.216e-01    0  1.000 32.024  0.92 8.866e+00  24.6788 
OBS: 55010.0000 Y MEDIUM  4.3062e+01  1.557e+00    0  1.000 31.483  0.91 7.070e+00  23.4604 
OBS: 55010.0000 Z MEDIUM  5.4747e+01  1.752e+00    0  1.000 31.401  0.91 6.772e+00  23.1370 
OBS: 55010.0000 J MEDIUM  2.3760e+01  1.162e+00    0  1.000 31.688  0.91 7.642e+00  24.0250 
OBS: 55015.0000 H MEDIUM  1.0280e+01  7.870e-01    0  1.000 32.024  0.92 8.866e+00  24.9056 
OBS: 55015.0000 J MEDIUM  2.1971e+01  1.145e+00    0  1.000 31.688  0.91 7.642e+00  24.1933 
OBS: 55015.0000 Y MEDIUM  3.4955e+01  1.489e+00    0  1.000 31.483  0.91 7.070e+00  23.6184 
OBS: 55015.0000 Z MEDIUM  5.2584e+01  1.735e+00    0  1.000 31.401  0.91 6.772e+00  23.2531 
