SURVEY:   WFIRST
SNID:     523
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.008     # estimate for LC fit codes

REDSHIFT_HELIO:   0.589427 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.590062 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.58943  
SIM_REDSHIFT_CMB:    0.59006  
SIM_REDSHIFT_HOST:   0.58943  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6941   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.049     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.061
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.05  23.25  23.60  24.08  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 108
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.7744e+01  1.426e+00    0  1.000 31.483  0.91 7.070e+00  23.8591 
OBS: 54990.0000 Z MEDIUM  2.7255e+01  1.521e+00    0  1.000 31.401  0.91 6.772e+00  23.8096 
OBS: 54990.0000 H MEDIUM  1.9186e+01  8.703e-01    0  1.000 32.024  0.92 8.866e+00  24.2689 
OBS: 54990.0000 J MEDIUM  2.6204e+01  1.184e+00    0  1.000 31.688  0.91 7.642e+00  24.0103 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54993.0000 Z MEDIUM  4.0744e+01  1.638e+00    0  1.000 31.401  0.91 6.772e+00  23.5001 
OBS: 54993.0000 H MEDIUM  2.5718e+01  9.267e-01    0  1.000 32.024  0.92 8.866e+00  24.0659 
OBS: 54993.0000 Y MEDIUM  3.6525e+01  1.503e+00    0  1.000 31.483  0.91 7.070e+00  23.5714 
OBS: 54993.0000 J MEDIUM  3.0738e+01  1.223e+00    0  1.000 31.688  0.91 7.642e+00  23.7635 
OBS: 54996.0000 H MEDIUM  2.6725e+01  9.351e-01    0  1.000 32.024  0.92 8.866e+00  23.9447 
OBS: 54996.0000 Y MEDIUM  4.1832e+01  1.547e+00    0  1.000 31.483  0.91 7.070e+00  23.3976 
OBS: 54996.0000 J MEDIUM  3.6072e+01  1.269e+00    0  1.000 31.688  0.91 7.642e+00  23.6144 
OBS: 54996.0000 Z MEDIUM  4.6930e+01  1.689e+00    0  1.000 31.401  0.91 6.772e+00  23.3105 
OBS: 54999.0000 J MEDIUM  3.8663e+01  1.290e+00    0  1.000 31.688  0.91 7.642e+00  23.5506 
OBS: 54999.0000 Y MEDIUM  4.6745e+01  1.587e+00    0  1.000 31.483  0.91 7.070e+00  23.3057 
OBS: 54999.0000 Z MEDIUM  5.7427e+01  1.773e+00    0  1.000 31.401  0.91 6.772e+00  23.1838 
OBS: 54999.0000 H MEDIUM  2.7057e+01  9.378e-01    0  1.000 32.024  0.92 8.866e+00  23.9109 
OBS: 55002.0000 H MEDIUM  2.4815e+01  9.191e-01    0  1.000 32.024  0.92 8.866e+00  23.9701 
OBS: 55002.0000 J MEDIUM  3.5448e+01  1.263e+00    0  1.000 31.688  0.91 7.642e+00  23.5605 
OBS: 55002.0000 Y MEDIUM  4.6025e+01  1.581e+00    0  1.000 31.483  0.91 7.070e+00  23.2670 
OBS: 55002.0000 Z MEDIUM  5.6607e+01  1.766e+00    0  1.000 31.401  0.91 6.772e+00  23.0978 
OBS: 55005.0000 Y MEDIUM  4.9634e+01  1.610e+00    0  1.000 31.483  0.91 7.070e+00  23.2487 
OBS: 55005.0000 Z MEDIUM  5.7167e+01  1.771e+00    0  1.000 31.401  0.91 6.772e+00  23.0517 
OBS: 55005.0000 H MEDIUM  2.3138e+01  9.048e-01    0  1.000 32.024  0.92 8.866e+00  24.0770 
