SURVEY:   WFIRST
SNID:     706
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.000     # estimate for LC fit codes

REDSHIFT_HELIO:   0.546866 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.547484 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.54687  
SIM_REDSHIFT_CMB:    0.54748  
SIM_REDSHIFT_HOST:   0.54687  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4974   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.181     # host extinction at 5510 A
SIM_RV:            3.099     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.192
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.99  23.36  23.68  24.16  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 24
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.2985e+01  1.383e+00    0  1.000 31.483  0.91 7.070e+00  23.9559 
OBS: 54990.0000 Z MEDIUM  3.2158e+01  1.564e+00    0  1.000 31.401  0.91 6.772e+00  23.7581 
OBS: 54990.0000 H MEDIUM  1.4758e+01  8.299e-01    0  1.000 32.024  0.92 8.866e+00  24.4614 
OBS: 54990.0000 J MEDIUM  2.3152e+01  1.156e+00    0  1.000 31.688  0.91 7.642e+00  24.1058 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55003.0000 H MEDIUM  2.4105e+01  9.131e-01    0  1.000 32.024  0.92 8.866e+00  24.0831 
OBS: 55003.0000 J MEDIUM  3.5063e+01  1.260e+00    0  1.000 31.688  0.91 7.642e+00  23.6499 
OBS: 55003.0000 Z MEDIUM  6.3488e+01  1.819e+00    0  1.000 31.401  0.91 6.772e+00  23.0154 
OBS: 55003.0000 Y MEDIUM  4.5876e+01  1.580e+00    0  1.000 31.483  0.91 7.070e+00  23.3604 
OBS: 55016.0000 J MEDIUM  2.7782e+01  1.198e+00    0  1.000 31.688  0.91 7.642e+00  23.9648 
OBS: 55016.0000 H MEDIUM  1.3588e+01  8.189e-01    0  1.000 32.024  0.92 8.866e+00  24.6768 
OBS: 55016.0000 Y MEDIUM  4.0072e+01  1.532e+00    0  1.000 31.483  0.91 7.070e+00  23.4886 
OBS: 55016.0000 Z MEDIUM  5.7400e+01  1.772e+00    0  1.000 31.401  0.91 6.772e+00  23.0531 
OBS: 55029.0000 Z MEDIUM  4.1964e+01  1.648e+00    0  1.000 31.401  0.91 6.772e+00  23.5076 
OBS: 55029.0000 J MEDIUM  2.2514e+01  1.150e+00    0  1.000 31.688  0.91 7.642e+00  24.1203 
OBS: 55029.0000 H MEDIUM  1.3957e+01  8.224e-01    0  1.000 32.024  0.92 8.866e+00  24.7583 
OBS: 55029.0000 Y MEDIUM  2.6354e+01  1.414e+00    0  1.000 31.483  0.91 7.070e+00  23.9233 
OBS: 55042.0000 H MEDIUM  1.9623e+01  8.742e-01    0  1.000 32.024  0.92 8.866e+00  24.3079 
OBS: 55042.0000 J MEDIUM  2.7594e+01  1.196e+00    0  1.000 31.688  0.91 7.642e+00  23.9569 
OBS: 55042.0000 Y MEDIUM  2.7260e+01  1.422e+00    0  1.000 31.483  0.91 7.070e+00  23.9899 
OBS: 55042.0000 Z MEDIUM  2.9867e+01  1.544e+00    0  1.000 31.401  0.91 6.772e+00  23.8738 
OBS: 55055.0000 Z MEDIUM  1.8118e+01  1.436e+00    0  1.000 31.401  0.91 6.772e+00  24.3192 
OBS: 55055.0000 J MEDIUM  2.4340e+01  1.167e+00    0  1.000 31.688  0.91 7.642e+00  24.0330 
OBS: 55055.0000 H MEDIUM  2.1138e+01  8.875e-01    0  1.000 32.024  0.92 8.866e+00  24.1654 
