SURVEY:   WFIRST
SNID:     70
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.996     # estimate for LC fit codes

REDSHIFT_HELIO:   0.521747 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.522355 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.52175  
SIM_REDSHIFT_CMB:    0.52235  
SIM_REDSHIFT_HOST:   0.52175  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3744   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            1.893     # host extinction at 5510 A
SIM_RV:            3.099     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.025
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   24.44  24.60  24.47  24.72  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 24
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  8.4430e+00  1.241e+00    0  1.000 31.483  0.91 7.070e+00  25.2320 
OBS: 54990.0000 Z MEDIUM  8.4966e+00  1.340e+00    0  1.000 31.401  0.91 6.772e+00  25.3045 
OBS: 54990.0000 H MEDIUM  1.1817e+01  8.020e-01    0  1.000 32.024  0.92 8.866e+00  24.8765 
OBS: 54990.0000 J MEDIUM  1.0513e+01  1.034e+00    0  1.000 31.688  0.91 7.642e+00  24.9201 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55003.0000 H MEDIUM  1.3491e+01  8.180e-01    0  1.000 32.024  0.92 8.866e+00  24.6172 
OBS: 55003.0000 J MEDIUM  1.5444e+01  1.083e+00    0  1.000 31.688  0.91 7.642e+00  24.4220 
OBS: 55003.0000 Z MEDIUM  1.6919e+01  1.424e+00    0  1.000 31.401  0.91 6.772e+00  24.4667 
OBS: 55003.0000 Y MEDIUM  1.4897e+01  1.306e+00    0  1.000 31.483  0.91 7.070e+00  24.5959 
OBS: 55016.0000 J MEDIUM  1.0422e+01  1.033e+00    0  1.000 31.688  0.91 7.642e+00  24.7930 
OBS: 55016.0000 H MEDIUM  9.4854e+00  7.791e-01    0  1.000 32.024  0.92 8.866e+00  25.2753 
OBS: 55016.0000 Y MEDIUM  1.0631e+01  1.264e+00    0  1.000 31.483  0.91 7.070e+00  24.8327 
OBS: 55016.0000 Z MEDIUM  1.2245e+01  1.378e+00    0  1.000 31.401  0.91 6.772e+00  24.5682 
OBS: 55029.0000 Z MEDIUM  1.0857e+01  1.364e+00    0  1.000 31.401  0.91 6.772e+00  25.0655 
OBS: 55029.0000 J MEDIUM  1.0288e+01  1.032e+00    0  1.000 31.688  0.91 7.642e+00  24.8978 
OBS: 55029.0000 H MEDIUM  6.7951e+00  7.519e-01    0  1.000 32.024  0.92 8.866e+00  25.2199 
OBS: 55029.0000 Y MEDIUM  8.5688e+00  1.243e+00    0  1.000 31.483  0.91 7.070e+00  25.3275 
OBS: 55042.0000 H MEDIUM  1.0260e+01  7.868e-01    0  1.000 32.024  0.92 8.866e+00  24.8661 
OBS: 55042.0000 J MEDIUM  1.2214e+01  1.051e+00    0  1.000 31.688  0.91 7.642e+00  24.6930 
OBS: 55042.0000 Y MEDIUM  5.8114e+00  1.214e+00    0  1.000 31.483  0.91 7.070e+00  25.2447 
OBS: 55042.0000 Z MEDIUM  6.5512e+00  1.320e+00    0  1.000 31.401  0.91 6.772e+00  25.3880 
OBS: 55055.0000 Z MEDIUM  5.0922e+00  1.305e+00    0  1.000 31.401  0.91 6.772e+00  25.8997 
OBS: 55055.0000 J MEDIUM  1.2062e+01  1.050e+00    0  1.000 31.688  0.91 7.642e+00  24.8194 
OBS: 55055.0000 H MEDIUM  1.2581e+01  8.093e-01    0  1.000 32.024  0.92 8.866e+00  24.6173 
OBS: 55055.0000 Y MEDIUM  5.2867e+00  1.209e+00    0  1.000 31.483  0.91 7.070e+00  25.4904 
END_PHOTOMETRY: 

