SURVEY:   WFIRST
SNID:     53
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.008     # estimate for LC fit codes

REDSHIFT_HELIO:   0.502914 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.503514 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.50291  
SIM_REDSHIFT_CMB:    0.50351  
SIM_REDSHIFT_HOST:   0.50291  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.2786   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.005     # host extinction at 5510 A
SIM_RV:            3.102     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.147
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.21  22.59  23.34  23.87  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 24
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  5.2155e+01  1.630e+00    0  1.000 31.483  0.91 7.070e+00  23.2085 
OBS: 54990.0000 Z MEDIUM  6.2520e+01  1.812e+00    0  1.000 31.401  0.91 6.772e+00  23.0407 
OBS: 54990.0000 H MEDIUM  2.4080e+01  9.129e-01    0  1.000 32.024  0.92 8.866e+00  24.0963 
OBS: 54990.0000 J MEDIUM  3.0160e+01  1.218e+00    0  1.000 31.688  0.91 7.642e+00  23.8005 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55003.0000 H MEDIUM  3.0847e+01  9.686e-01    0  1.000 32.024  0.92 8.866e+00  23.7733 
OBS: 55003.0000 J MEDIUM  4.7974e+01  1.364e+00    0  1.000 31.688  0.91 7.642e+00  23.2956 
OBS: 55003.0000 Z MEDIUM  1.2593e+02  2.242e+00    0  1.000 31.401  0.91 6.772e+00  22.2355 
OBS: 55003.0000 Y MEDIUM  9.2496e+01  1.920e+00    0  1.000 31.483  0.91 7.070e+00  22.5793 
OBS: 55016.0000 J MEDIUM  3.4454e+01  1.255e+00    0  1.000 31.688  0.91 7.642e+00  23.6595 
OBS: 55016.0000 H MEDIUM  1.6712e+01  8.480e-01    0  1.000 32.024  0.92 8.866e+00  24.4494 
OBS: 55016.0000 Y MEDIUM  7.9906e+01  1.834e+00    0  1.000 31.483  0.91 7.070e+00  22.7671 
OBS: 55016.0000 Z MEDIUM  1.1983e+02  2.204e+00    0  1.000 31.401  0.91 6.772e+00  22.2844 
OBS: 55029.0000 Z MEDIUM  7.5886e+01  1.911e+00    0  1.000 31.401  0.91 6.772e+00  22.7452 
OBS: 55029.0000 J MEDIUM  3.2006e+01  1.234e+00    0  1.000 31.688  0.91 7.642e+00  23.7666 
OBS: 55029.0000 H MEDIUM  1.6987e+01  8.505e-01    0  1.000 32.024  0.92 8.866e+00  24.5136 
OBS: 55029.0000 Y MEDIUM  4.9494e+01  1.609e+00    0  1.000 31.483  0.91 7.070e+00  23.2103 
OBS: 55042.0000 H MEDIUM  2.1702e+01  8.924e-01    0  1.000 32.024  0.92 8.866e+00  24.0620 
OBS: 55042.0000 J MEDIUM  3.6770e+01  1.274e+00    0  1.000 31.688  0.91 7.642e+00  23.5768 
OBS: 55042.0000 Y MEDIUM  5.3843e+01  1.643e+00    0  1.000 31.483  0.91 7.070e+00  23.1886 
OBS: 55042.0000 Z MEDIUM  5.8483e+01  1.781e+00    0  1.000 31.401  0.91 6.772e+00  23.0655 
OBS: 55055.0000 Z MEDIUM  3.6213e+01  1.600e+00    0  1.000 31.401  0.91 6.772e+00  23.5142 
OBS: 55055.0000 J MEDIUM  3.5246e+01  1.262e+00    0  1.000 31.688  0.91 7.642e+00  23.6919 
OBS: 55055.0000 H MEDIUM  3.0165e+01  9.631e-01    0  1.000 32.024  0.92 8.866e+00  23.8489 
