SURVEY:   WFIRST
SNID:     928
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.008     # estimate for LC fit codes

REDSHIFT_HELIO:   0.499813 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.500412 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.49981  
SIM_REDSHIFT_CMB:    0.50041  
SIM_REDSHIFT_HOST:   0.49981  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.2625   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.021     # host extinction at 5510 A
SIM_RV:            1.518     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.902
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -10.00  # days 
SIM_TRESTMAX:        39.99  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.70  23.13  23.64  24.19  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 304
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.8764e+01  1.435e+00    0  1.000 31.483  0.91 7.070e+00  23.9273 
OBS: 54990.0000 Z MEDIUM  3.3632e+01  1.577e+00    0  1.000 31.401  0.91 6.772e+00  23.7602 
OBS: 54990.0000 H MEDIUM  1.7181e+01  8.523e-01    0  1.000 32.024  0.92 8.866e+00  24.4424 
OBS: 54990.0000 J MEDIUM  2.1971e+01  1.145e+00    0  1.000 31.688  0.91 7.642e+00  24.2010 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54991.0000 J MEDIUM  2.4354e+01  1.167e+00    0  1.000 31.688  0.91 7.642e+00  24.0766 
OBS: 54991.0000 H MEDIUM  1.9330e+01  8.716e-01    0  1.000 32.024  0.92 8.866e+00  24.3301 
OBS: 54991.0000 Z MEDIUM  3.5294e+01  1.592e+00    0  1.000 31.401  0.91 6.772e+00  23.5895 
OBS: 54991.0000 Y MEDIUM  2.8664e+01  1.434e+00    0  1.000 31.483  0.91 7.070e+00  23.7746 
OBS: 54992.0000 Y MEDIUM  3.4794e+01  1.488e+00    0  1.000 31.483  0.91 7.070e+00  23.6384 
OBS: 54992.0000 J MEDIUM  2.5201e+01  1.175e+00    0  1.000 31.688  0.91 7.642e+00  23.9625 
OBS: 54992.0000 H MEDIUM  1.9629e+01  8.742e-01    0  1.000 32.024  0.92 8.866e+00  24.2290 
OBS: 54992.0000 Z MEDIUM  4.0912e+01  1.640e+00    0  1.000 31.401  0.91 6.772e+00  23.4403 
OBS: 54993.0000 Z MEDIUM  4.7518e+01  1.694e+00    0  1.000 31.401  0.91 6.772e+00  23.3123 
OBS: 54993.0000 H MEDIUM  2.2358e+01  8.981e-01    0  1.000 32.024  0.92 8.866e+00  24.1392 
OBS: 54993.0000 Y MEDIUM  4.3188e+01  1.558e+00    0  1.000 31.483  0.91 7.070e+00  23.5190 
OBS: 54993.0000 J MEDIUM  2.7123e+01  1.192e+00    0  1.000 31.688  0.91 7.642e+00  23.8587 
OBS: 54994.0000 Y MEDIUM  4.0428e+01  1.535e+00    0  1.000 31.483  0.91 7.070e+00  23.4265 
OBS: 54994.0000 J MEDIUM  3.1865e+01  1.233e+00    0  1.000 31.688  0.91 7.642e+00  23.7748 
OBS: 54994.0000 Z MEDIUM  5.3510e+01  1.742e+00    0  1.000 31.401  0.91 6.772e+00  23.2131 
OBS: 54994.0000 H MEDIUM  2.3505e+01  9.080e-01    0  1.000 32.024  0.92 8.866e+00  24.0701 
OBS: 54995.0000 Y MEDIUM  4.7541e+01  1.593e+00    0  1.000 31.483  0.91 7.070e+00  23.3455 
OBS: 54995.0000 H MEDIUM  2.3176e+01  9.051e-01    0  1.000 32.024  0.92 8.866e+00  24.0128 
OBS: 54995.0000 J MEDIUM  3.3560e+01  1.248e+00    0  1.000 31.688  0.91 7.642e+00  23.7020 
OBS: 54995.0000 Z MEDIUM  5.6420e+01  1.765e+00    0  1.000 31.401  0.91 6.772e+00  23.1249 
OBS: 54996.0000 H MEDIUM  2.4419e+01  9.157e-01    0  1.000 32.024  0.92 8.866e+00  23.9672 
OBS: 54996.0000 Y MEDIUM  4.8674e+01  1.602e+00    0  1.000 31.483  0.91 7.070e+00  23.2758 
OBS: 54996.0000 J MEDIUM  3.3885e+01  1.250e+00    0  1.000 31.688  0.91 7.642e+00  23.6413 
OBS: 54996.0000 Z MEDIUM  6.1820e+01  1.806e+00    0  1.000 31.401  0.91 6.772e+00  23.0479 
OBS: 54997.0000 J MEDIUM  3.8797e+01  1.291e+00    0  1.000 31.688  0.91 7.642e+00  23.5979 
OBS: 54997.0000 Y MEDIUM  5.0541e+01  1.617e+00    0  1.000 31.483  0.91 7.070e+00  23.2257 
OBS: 54997.0000 Z MEDIUM  6.4924e+01  1.830e+00    0  1.000 31.401  0.91 6.772e+00  22.9872 
OBS: 54997.0000 H MEDIUM  2.6300e+01  9.315e-01    0  1.000 32.024  0.92 8.866e+00  23.9428 
OBS: 54998.0000 Y MEDIUM  5.3461e+01  1.640e+00    0  1.000 31.483  0.91 7.070e+00  23.1849 
OBS: 54998.0000 Z MEDIUM  7.0071e+01  1.868e+00    0  1.000 31.401  0.91 6.772e+00  22.9303 
OBS: 54998.0000 J MEDIUM  3.6131e+01  1.269e+00    0  1.000 31.688  0.91 7.642e+00  23.5636 
OBS: 54998.0000 H MEDIUM  2.6160e+01  9.304e-01    0  1.000 32.024  0.92 8.866e+00  23.9286 
OBS: 54999.0000 J MEDIUM  4.0275e+01  1.303e+00    0  1.000 31.688  0.91 7.642e+00  23.5385 
OBS: 54999.0000 Y MEDIUM  5.3398e+01  1.639e+00    0  1.000 31.483  0.91 7.070e+00  23.1535 
OBS: 54999.0000 Z MEDIUM  7.2709e+01  1.888e+00    0  1.000 31.401  0.91 6.772e+00  22.8774 
