SURVEY:   WFIRST
SNID:     333
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.996     # estimate for LC fit codes

REDSHIFT_HELIO:   0.525044 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.525653 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.52504  
SIM_REDSHIFT_CMB:    0.52565  
SIM_REDSHIFT_HOST:   0.52504  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3909   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.117     # host extinction at 5510 A
SIM_RV:            1.518     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.032
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.83  # days 
SIM_TRESTMAX:        39.98  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.81  23.19  23.67  24.21  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 308
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  3.0643e+01  1.452e+00    0  1.000 31.483  0.91 7.070e+00  23.8228 
OBS: 54990.0000 Z MEDIUM  3.4912e+01  1.588e+00    0  1.000 31.401  0.91 6.772e+00  23.6609 
OBS: 54990.0000 H MEDIUM  1.6870e+01  8.494e-01    0  1.000 32.024  0.92 8.866e+00  24.3659 
OBS: 54990.0000 J MEDIUM  2.1942e+01  1.145e+00    0  1.000 31.688  0.91 7.642e+00  24.1175 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54991.0000 J MEDIUM  2.6001e+01  1.182e+00    0  1.000 31.688  0.91 7.642e+00  24.0150 
OBS: 54991.0000 H MEDIUM  1.9811e+01  8.759e-01    0  1.000 32.024  0.92 8.866e+00  24.2795 
OBS: 54991.0000 Z MEDIUM  4.0516e+01  1.636e+00    0  1.000 31.401  0.91 6.772e+00  23.5212 
OBS: 54991.0000 Y MEDIUM  3.2263e+01  1.466e+00    0  1.000 31.483  0.91 7.070e+00  23.6954 
OBS: 54992.0000 Y MEDIUM  3.8782e+01  1.522e+00    0  1.000 31.483  0.91 7.070e+00  23.5879 
OBS: 54992.0000 J MEDIUM  2.6567e+01  1.187e+00    0  1.000 31.688  0.91 7.642e+00  23.9246 
OBS: 54992.0000 H MEDIUM  1.9069e+01  8.693e-01    0  1.000 32.024  0.92 8.866e+00  24.2045 
OBS: 54992.0000 Z MEDIUM  4.3137e+01  1.658e+00    0  1.000 31.401  0.91 6.772e+00  23.4053 
OBS: 54993.0000 Z MEDIUM  4.6295e+01  1.684e+00    0  1.000 31.401  0.91 6.772e+00  23.3036 
OBS: 54993.0000 H MEDIUM  2.1651e+01  8.920e-01    0  1.000 32.024  0.92 8.866e+00  24.1368 
OBS: 54993.0000 Y MEDIUM  3.9529e+01  1.528e+00    0  1.000 31.483  0.91 7.070e+00  23.4925 
OBS: 54993.0000 J MEDIUM  2.9276e+01  1.211e+00    0  1.000 31.688  0.91 7.642e+00  23.8421 
OBS: 54994.0000 Y MEDIUM  4.2189e+01  1.550e+00    0  1.000 31.483  0.91 7.070e+00  23.4150 
OBS: 54994.0000 J MEDIUM  3.1039e+01  1.226e+00    0  1.000 31.688  0.91 7.642e+00  23.7726 
OBS: 54994.0000 Z MEDIUM  4.8417e+01  1.701e+00    0  1.000 31.401  0.91 6.772e+00  23.2203 
OBS: 54994.0000 H MEDIUM  2.3789e+01  9.104e-01    0  1.000 32.024  0.92 8.866e+00  24.0811 
OBS: 54995.0000 Y MEDIUM  4.2371e+01  1.551e+00    0  1.000 31.483  0.91 7.070e+00  23.3513 
OBS: 54995.0000 H MEDIUM  2.3572e+01  9.085e-01    0  1.000 32.024  0.92 8.866e+00  24.0392 
OBS: 54995.0000 J MEDIUM  3.3271e+01  1.245e+00    0  1.000 31.688  0.91 7.642e+00  23.7166 
OBS: 54995.0000 Z MEDIUM  5.2756e+01  1.736e+00    0  1.000 31.401  0.91 6.772e+00  23.1504 
